Created Output Log File for,p004,at,20240906_20h17m49s
n_trials,10
ISI_min,250
ISI_max,1250
ISI_step,250
pid,p004
experimenter_screen_width,3390
experimenter_screen_height,1080
second_monitor_width,1920
second_monitor_height,1080
monitor_X_OFFSET,1920
monitor_Y_OFFSET,0
buzz_width,320
buzz_height,270
alien_width,480
alien_height,270
fixation_width,200
fixation_height,200
press_a_width,600
press_a_height,400
====== Trial: 1 ======
ISI,250
trial_type,buzz
start_time,1725653871.158968
pressed_a_num_of_times,0
result,miss
full_second_has_passed,True
====== Trial: 2 ======
ISI,500
trial_type,alien
start_time,1725653872.6816561
pressed_a_num_of_times,0
result,correct rejection
full_second_has_passed,True
====== Trial: 3 ======
ISI,1000
trial_type,buzz
start_time,1725653874.7147648
time_to_first_a_press,0.029577970504760742
result,hit
pressed_a_num_of_times,1
full_second_has_passed,True
====== Trial: 4 ======
ISI,500
trial_type,buzz
start_time,1725653876.2485578
time_to_first_a_press,0.4812288284301758
result,hit
pressed_a_num_of_times,1
full_second_has_passed,True
====== Trial: 5 ======
ISI,500
trial_type,buzz
start_time,1725653877.780088
time_to_first_a_press,0.5652992725372314
result,hit
pressed_a_num_of_times,1
full_second_has_passed,True
====== Trial: 6 ======
ISI,500
trial_type,buzz
start_time,1725653879.3165865
time_to_first_a_press,0.52968430519104
result,hit
pressed_a_num_of_times,1
full_second_has_passed,True
====== Trial: 7 ======
ISI,500
trial_type,buzz
start_time,1725653880.8472514
time_to_first_a_press,0.44877099990844727
result,hit
pressed_a_num_of_times,1
full_second_has_passed,True
====== Trial: 8 ======
ISI,250
trial_type,buzz
start_time,1725653882.1300573
time_to_first_a_press,0.4662759304046631
result,hit
pressed_a_num_of_times,1
full_second_has_passed,True
====== Trial: 9 ======
ISI,1000
trial_type,buzz
start_time,1725653884.164362
time_to_first_a_press,0.3157229423522949
result,hit
pressed_a_num_of_times,1
full_second_has_passed,True
====== Trial: 10 ======
ISI,750
trial_type,alien
start_time,1725653885.948095
time_to_first_a_press,0.34802794456481934
result,false alarm
pressed_a_num_of_times,1
full_second_has_passed,True
