Created Output Log File for,p004,at,20240911_17h24m35s
n_trials,10
ISI_min,250
ISI_max,1250
ISI_step,250
pid,p004
experimenter_screen_width,3390
experimenter_screen_height,1080
second_monitor_width,1920
second_monitor_height,1080
monitor_X_OFFSET,1920
monitor_Y_OFFSET,0
buzz_width,384
buzz_height,360
alien_width,480
alien_height,270
fixation_width,200
fixation_height,200
press_a_width,600
press_a_height,400
====== Trial: 1 ======
ISI,250
trial_type,buzz
start_time,1726075476.9426765
time_to_first_a_press,0.3806581497192383
result,hit
pressed_a_num_of_times,1
full_second_has_passed,True
====== Trial: 2 ======
ISI,500
trial_type,alien
start_time,1726075478.4755747
time_to_first_a_press,0.3642706871032715
result,false alarm
pressed_a_num_of_times,1
full_second_has_passed,True
====== Trial: 3 ======
ISI,1000
trial_type,buzz
start_time,1726075480.5129328
time_to_first_a_press,0.2948939800262451
result,hit
pressed_a_num_of_times,1
full_second_has_passed,True
====== Trial: 4 ======
ISI,500
trial_type,buzz
start_time,1726075482.043089
time_to_first_a_press,0.863501787185669
result,hit
pressed_a_num_of_times,1
full_second_has_passed,True
====== Trial: 5 ======
ISI,500
trial_type,buzz
start_time,1726075483.5752275
time_to_first_a_press,0.36499977111816406
result,hit
pressed_a_num_of_times,1
full_second_has_passed,True
====== Trial: 6 ======
ISI,500
trial_type,buzz
start_time,1726075485.1083558
time_to_first_a_press,0.3157787322998047
result,hit
pressed_a_num_of_times,1
full_second_has_passed,True
