Created Output Log File for,p004,at,20240906_18h10m49s
n_trials,140
ISI_min,250
ISI_max,1250
ISI_step,250
pid,p004
experimenter_screen_width,3390
experimenter_screen_height,1080
mri_screen_width,3390
mri_screen_height,1080
buzz_width,400
buzz_height,400
alien_width,600
alien_height,400
fixation_width,200
fixation_height,200
press_a_width,600
press_a_height,400
====== Trial: 1 ======
ISI,250
trial_type,buzz
start_time,1725646251.7705843
pressed_a_num_of_times,0
result,miss
full_second_has_passed,True
====== Trial: 2 ======
ISI,750
trial_type,buzz
start_time,1725646253.5754652
pressed_a_num_of_times,0
result,miss
full_second_has_passed,True
====== Trial: 3 ======
ISI,500
trial_type,buzz
start_time,1725646255.0959008
pressed_a_num_of_times,0
result,miss
full_second_has_passed,True
====== Trial: 4 ======
ISI,250
trial_type,buzz
start_time,1725646256.3745778
time_to_first_a_press,0.12104225158691406
result,hit
pressed_a_num_of_times,1
full_second_has_passed,True
====== Trial: 5 ======
ISI,1000
trial_type,buzz
start_time,1725646258.4098182
time_to_first_a_press,0.01410531997680664
result,hit
pressed_a_num_of_times,2
full_second_has_passed,True
====== Trial: 6 ======
ISI,250
trial_type,buzz
start_time,1725646259.6830807
time_to_first_a_press,0.31081724166870117
result,hit
pressed_a_num_of_times,1
full_second_has_passed,True
====== Trial: 7 ======
ISI,500
trial_type,buzz
start_time,1725646261.2070565
time_to_first_a_press,0.03363847732543945
result,hit
pressed_a_num_of_times,1
full_second_has_passed,True
====== Trial: 8 ======
ISI,250
trial_type,buzz
start_time,1725646262.490991
time_to_first_a_press,0.03372335433959961
result,hit
pressed_a_num_of_times,1
full_second_has_passed,True
====== Trial: 9 ======
ISI,1000
trial_type,buzz
start_time,1725646264.5238578
pressed_a_num_of_times,0
result,miss
full_second_has_passed,True
====== Trial: 10 ======
ISI,1000
trial_type,buzz
start_time,1725646266.5583704
pressed_a_num_of_times,0
result,miss
full_second_has_passed,True
