Created Output Log File for,p004,at,20240906_14h48m06s
n_trials,140
ISI_min,250
ISI_max,1250
ISI_step,250
pid,p004
experimenter_screen_width,1470
experimenter_screen_height,956
mri_screen_width,1920
mri_screen_height,1080
buzz_width,400
buzz_height,400
alien_width,600
alien_height,400
fixation_width,200
fixation_height,200
press_a_width,600
press_a_height,400
====== Trial: 1 ======
ISI,250
trial_type,buzz
start_time,1725648493.089104
time_to_first_a_press,0.655893087387085
result,hit
pressed_a_num_of_times,1
full_second_has_passed,True
====== Trial: 2 ======
ISI,750
trial_type,buzz
start_time,1725648494.847004
time_to_first_a_press,0.2856900691986084
result,hit
pressed_a_num_of_times,1
full_second_has_passed,True
====== Trial: 3 ======
ISI,500
trial_type,buzz
start_time,1725648496.353387
time_to_first_a_press,0.5248050689697266
result,hit
pressed_a_num_of_times,1
full_second_has_passed,True
====== Trial: 4 ======
ISI,250
trial_type,buzz
start_time,1725648497.612424
time_to_first_a_press,0.39927124977111816
result,hit
pressed_a_num_of_times,1
full_second_has_passed,True
