Created Output Log File for,p004,at,20240906_18h12m08s
n_trials,140
ISI_min,250
ISI_max,1250
ISI_step,250
pid,p004
experimenter_screen_width,3390
experimenter_screen_height,1080
mri_screen_width,3390
mri_screen_height,1080
buzz_width,400
buzz_height,400
alien_width,600
alien_height,400
fixation_width,200
fixation_height,200
press_a_width,600
press_a_height,400
====== Trial: 1 ======
ISI,250
trial_type,buzz
start_time,1725646330.470574
time_to_first_a_press,0.9343433380126953
result,hit
pressed_a_num_of_times,1
full_second_has_passed,True
====== Trial: 2 ======
ISI,750
trial_type,buzz
start_time,1725646332.290395
time_to_first_a_press,0.9474990367889404
result,hit
pressed_a_num_of_times,1
full_second_has_passed,True
====== Trial: 3 ======
ISI,500
trial_type,buzz
start_time,1725646333.8899121
time_to_first_a_press,0.31474852561950684
result,hit
pressed_a_num_of_times,1
full_second_has_passed,True
====== Trial: 4 ======
ISI,250
trial_type,buzz
start_time,1725646335.2229273
time_to_first_a_press,0.07135224342346191
result,hit
pressed_a_num_of_times,1
full_second_has_passed,True
====== Trial: 5 ======
ISI,1000
trial_type,buzz
start_time,1725646337.275051
time_to_first_a_press,0.03102588653564453
result,hit
pressed_a_num_of_times,2
full_second_has_passed,True
====== Trial: 6 ======
ISI,250
trial_type,buzz
start_time,1725646338.5920236
time_to_first_a_press,0.27930116653442383
result,hit
pressed_a_num_of_times,1
full_second_has_passed,True
====== Trial: 7 ======
ISI,500
trial_type,buzz
start_time,1725646340.1400595
time_to_first_a_press,0.01175832748413086
result,hit
pressed_a_num_of_times,1
full_second_has_passed,True
====== Trial: 8 ======
ISI,250
trial_type,buzz
start_time,1725646341.47378
time_to_first_a_press,0.013839483261108398
result,hit
pressed_a_num_of_times,1
full_second_has_passed,True
