Created Output Log File for,p004,at,20240906_18h22m53s
n_trials,140
ISI_min,250
ISI_max,1250
ISI_step,250
pid,p004
experimenter_screen_width,3390
experimenter_screen_height,1080
mri_screen_width,1920
mri_screen_height,1080
buzz_width,400
buzz_height,400
alien_width,600
alien_height,400
fixation_width,200
fixation_height,200
press_a_width,600
press_a_height,400
====== Trial: 1 ======
ISI,250
trial_type,buzz
start_time,1725646976.349007
time_to_first_a_press,0.603757381439209
result,hit
pressed_a_num_of_times,1
full_second_has_passed,True
====== Trial: 2 ======
ISI,750
trial_type,buzz
start_time,1725646978.1877704
time_to_first_a_press,0.28165221214294434
result,hit
pressed_a_num_of_times,1
full_second_has_passed,True
====== Trial: 3 ======
ISI,500
trial_type,buzz
start_time,1725646979.7228057
time_to_first_a_press,0.04928135871887207
result,hit
pressed_a_num_of_times,1
full_second_has_passed,True
====== Trial: 4 ======
ISI,250
trial_type,buzz
start_time,1725646981.0068378
time_to_first_a_press,0.1803903579711914
result,hit
pressed_a_num_of_times,1
full_second_has_passed,True
====== Trial: 5 ======
ISI,1000
trial_type,buzz
start_time,1725646983.0392847
time_to_first_a_press,0.03187680244445801
result,hit
pressed_a_num_of_times,2
full_second_has_passed,True
====== Trial: 6 ======
ISI,250
trial_type,buzz
start_time,1725646984.3213503
time_to_first_a_press,0.06770706176757812
result,hit
pressed_a_num_of_times,1
full_second_has_passed,True
====== Trial: 7 ======
ISI,500
trial_type,buzz
start_time,1725646985.856082
time_to_first_a_press,0.03429841995239258
result,hit
pressed_a_num_of_times,1
full_second_has_passed,True
====== Trial: 8 ======
ISI,250
trial_type,buzz
start_time,1725646987.1382213
time_to_first_a_press,0.0338437557220459
result,hit
pressed_a_num_of_times,1
full_second_has_passed,True
====== Trial: 9 ======
ISI,1000
trial_type,buzz
start_time,1725646989.1721737
time_to_first_a_press,0.031858205795288086
result,hit
pressed_a_num_of_times,2
full_second_has_passed,True
====== Trial: 10 ======
ISI,1000
trial_type,buzz
start_time,1725646991.2059965
time_to_first_a_press,0.02119898796081543
result,hit
pressed_a_num_of_times,2
full_second_has_passed,True
====== Trial: 11 ======
ISI,250
trial_type,buzz
start_time,1725646992.4926133
time_to_first_a_press,0.37815427780151367
result,hit
pressed_a_num_of_times,1
full_second_has_passed,True
====== Trial: 12 ======
ISI,1000
trial_type,buzz
start_time,1725646994.5251102
time_to_first_a_press,0.2792830467224121
result,hit
pressed_a_num_of_times,1
full_second_has_passed,True
====== Trial: 13 ======
ISI,750
trial_type,buzz
start_time,1725646996.306652
time_to_first_a_press,0.41402101516723633
result,hit
pressed_a_num_of_times,1
full_second_has_passed,True
====== Trial: 14 ======
ISI,500
trial_type,buzz
start_time,1725646997.8431478
time_to_first_a_press,0.444500207901001
result,hit
pressed_a_num_of_times,1
full_second_has_passed,True
====== Trial: 15 ======
ISI,250
trial_type,buzz
start_time,1725646999.1233866
time_to_first_a_press,0.4642524719238281
result,hit
pressed_a_num_of_times,1
full_second_has_passed,True
====== Trial: 16 ======
ISI,1000
trial_type,buzz
start_time,1725647001.155155
time_to_first_a_press,0.2985832691192627
result,hit
pressed_a_num_of_times,1
full_second_has_passed,True
====== Trial: 17 ======
ISI,750
trial_type,buzz
start_time,1725647002.9397159
time_to_first_a_press,0.3308568000793457
result,hit
pressed_a_num_of_times,1
full_second_has_passed,True
====== Trial: 18 ======
ISI,750
trial_type,buzz
start_time,1725647004.7250483
time_to_first_a_press,0.27916622161865234
result,hit
pressed_a_num_of_times,1
full_second_has_passed,True
====== Trial: 19 ======
ISI,1000
trial_type,buzz
start_time,1725647006.7595084
time_to_first_a_press,0.021754741668701172
result,hit
pressed_a_num_of_times,1
full_second_has_passed,True
====== Trial: 20 ======
ISI,1000
trial_type,buzz
start_time,1725647008.7898078
time_to_first_a_press,0.2812471389770508
result,hit
pressed_a_num_of_times,1
full_second_has_passed,True
