Created Output Log File for,p004,at,20240906_19h09m57s
n_trials,140
ISI_min,250
ISI_max,1250
ISI_step,250
pid,p004
experimenter_screen_width,3390
experimenter_screen_height,1080
mri_screen_width,1920
mri_screen_height,1080
buzz_width,400
buzz_height,400
alien_width,600
alien_height,400
fixation_width,200
fixation_height,200
press_a_width,600
press_a_height,400
====== Trial: 1 ======
ISI,250
trial_type,buzz
start_time,1725649799.306195
pressed_a_num_of_times,0
result,miss
full_second_has_passed,True
====== Trial: 2 ======
ISI,750
trial_type,buzz
start_time,1725649801.140615
time_to_first_a_press,0.02800917625427246
result,hit
pressed_a_num_of_times,1
full_second_has_passed,True
====== Trial: 3 ======
ISI,500
trial_type,buzz
start_time,1725649802.6755648
time_to_first_a_press,0.021820783615112305
result,hit
pressed_a_num_of_times,1
full_second_has_passed,True
====== Trial: 4 ======
ISI,250
trial_type,buzz
start_time,1725649803.9595516
time_to_first_a_press,0.11175012588500977
result,hit
pressed_a_num_of_times,1
full_second_has_passed,True
====== Trial: 5 ======
ISI,1000
trial_type,buzz
start_time,1725649805.9876614
time_to_first_a_press,0.2658677101135254
result,hit
pressed_a_num_of_times,1
full_second_has_passed,True
====== Trial: 6 ======
ISI,250
trial_type,buzz
start_time,1725649807.2718506
time_to_first_a_press,0.5314950942993164
result,hit
pressed_a_num_of_times,1
full_second_has_passed,True
