Created Output Log File: /workdir/tasks_run/data/rifg_logs/p06_rifg_task_20240916_11h02m13s.csv
====== whole_session_data ======
script_starting_time,2024-09-16 11:01:38.322609
sambashare_dir_path,/workdir/tasks_run/data/sambashare
starting_block,1
retries_before_ending,3
pid,p06
dicom_dir_path,/workdir/tasks_run/data/sambashare/P004_list4_dicoms
n_trials,10
ISI_min,250
ISI_max,1250
ISI_step,250
output_log_dir,/workdir/tasks_run/data/rifg_logs/p06_rifg_task_20240916_11h01m40s.txt
experimenter_screen_width,3390
experimenter_screen_height,1080
second_monitor_width,1920
second_monitor_height,1080
monitor_X_OFFSET,1920
monitor_Y_OFFSET,0
buzz_width,320
buzz_height,360
bear_width,320
bear_height,360
press_a_width,600
press_a_height,400
fixation_width,200
fixation_height,200
ending_cause,undocumented or regular
====== trial1 ======
ISI,250
trial_type,buzz
start_time,1726498912.7522867
pressed_a_num_of_times,0
result,miss
full_second_has_passed,True
====== trial2 ======
ISI,500
trial_type,bear
start_time,1726498914.2899532
pressed_a_num_of_times,0
result,correct rejection
full_second_has_passed,True
====== trial3 ======
ISI,1000
trial_type,buzz
start_time,1726498916.3302183
pressed_a_num_of_times,0
result,miss
full_second_has_passed,True
====== trial4 ======
ISI,500
trial_type,buzz
start_time,1726498917.8674006
pressed_a_num_of_times,0
result,miss
full_second_has_passed,True
====== trial5 ======
ISI,500
trial_type,buzz
start_time,1726498919.4116602
pressed_a_num_of_times,0
result,miss
full_second_has_passed,True
====== trial6 ======
ISI,500
trial_type,buzz
start_time,1726498920.9476235
pressed_a_num_of_times,0
result,miss
full_second_has_passed,True
====== trial7 ======
ISI,500
trial_type,buzz
start_time,1726498922.4903579
pressed_a_num_of_times,0
result,miss
full_second_has_passed,True
====== trial8 ======
ISI,250
trial_type,buzz
start_time,1726498923.7833915
pressed_a_num_of_times,0
result,miss
full_second_has_passed,True
====== trial9 ======
ISI,1000
trial_type,buzz
start_time,1726498925.8187678
pressed_a_num_of_times,0
result,miss
full_second_has_passed,True
====== trial10 ======
ISI,750
trial_type,bear
start_time,1726498927.6085978
pressed_a_num_of_times,0
result,correct rejection
full_second_has_passed,True
