Created Output Log File for,p003,at,20240911_18h44m19s
n_trials,10
ISI_min,250
ISI_max,1250
ISI_step,250
pid,p003
experimenter_screen_width,2550
experimenter_screen_height,1920
second_monitor_width,1920
second_monitor_height,1080
monitor_X_OFFSET,1920
monitor_Y_OFFSET,0
buzz_width,320
buzz_height,360
alien_width,480
alien_height,270
fixation_width,200
fixation_height,200
press_a_width,600
press_a_height,400
====== Trial: 1 ======
ISI,250
trial_type,buzz
start_time,1726080261.6226463
time_to_first_a_press,0.406660795211792
result,hit
pressed_a_num_of_times,1
full_second_has_passed,True
====== Trial: 2 ======
ISI,500
trial_type,alien
start_time,1726080263.150407
time_to_first_a_press,0.32913804054260254
result,false alarm
pressed_a_num_of_times,1
full_second_has_passed,True
====== Trial: 3 ======
ISI,1000
trial_type,buzz
start_time,1726080265.1850665
time_to_first_a_press,0.031095027923583984
result,hit
pressed_a_num_of_times,1
full_second_has_passed,True
====== Trial: 4 ======
ISI,500
trial_type,buzz
start_time,1726080266.7192576
time_to_first_a_press,0.11102509498596191
result,hit
pressed_a_num_of_times,1
full_second_has_passed,True
