Created Output Log File for,p004,at,20240911_17h33m57s
n_trials,10
ISI_min,250
ISI_max,1250
ISI_step,250
pid,p004
experimenter_screen_width,3390
experimenter_screen_height,1080
second_monitor_width,1920
second_monitor_height,1080
monitor_X_OFFSET,1920
monitor_Y_OFFSET,0
buzz_width,384
buzz_height,360
alien_width,480
alien_height,270
fixation_width,200
fixation_height,200
press_a_width,600
press_a_height,400
====== Trial: 1 ======
ISI,250
trial_type,buzz
start_time,1726076039.3203213
pressed_a_num_of_times,0
result,miss
full_second_has_passed,True
====== Trial: 2 ======
ISI,500
trial_type,alien
start_time,1726076040.847578
pressed_a_num_of_times,0
result,correct rejection
full_second_has_passed,True
====== Trial: 3 ======
ISI,1000
trial_type,buzz
start_time,1726076042.8817284
pressed_a_num_of_times,0
result,miss
full_second_has_passed,True
====== Trial: 4 ======
ISI,500
trial_type,buzz
start_time,1726076044.4297802
pressed_a_num_of_times,0
result,miss
full_second_has_passed,True
====== Trial: 5 ======
ISI,500
trial_type,buzz
start_time,1726076045.9492495
time_to_first_a_press,0.44740867614746094
result,hit
pressed_a_num_of_times,1
full_second_has_passed,True
====== Trial: 6 ======
ISI,500
trial_type,buzz
start_time,1726076047.482533
time_to_first_a_press,0.914301872253418
result,hit
pressed_a_num_of_times,1
full_second_has_passed,True
====== Trial: 7 ======
ISI,500
trial_type,buzz
start_time,1726076049.0180168
time_to_first_a_press,0.4795699119567871
result,hit
pressed_a_num_of_times,1
full_second_has_passed,True
====== Trial: 8 ======
ISI,250
trial_type,buzz
start_time,1726076050.2987812
time_to_first_a_press,0.38207316398620605
result,hit
pressed_a_num_of_times,1
full_second_has_passed,True
====== Trial: 9 ======
ISI,1000
trial_type,buzz
start_time,1726076052.3329678
time_to_first_a_press,0.2809469699859619
result,hit
pressed_a_num_of_times,1
full_second_has_passed,True
