Created Output Log File: /workdir/tasks_run/data/rifg_logs/p004_rifg_task_20240911_20h58m52s.csv
====== whole_session_data ======
script_starting_time,2024-09-11 20:58:37.178603
sambashare_dir_path,/workdir/tasks_run/data/sambashare
starting_block,1
retries_before_ending,3
pid,p004
dicom_dir_path,/workdir/tasks_run/data/sambashare/test_dir
n_trials,10
ISI_min,250
ISI_max,1250
ISI_step,250
output_log_dir,/workdir/tasks_run/data/rifg_logs/p004_rifg_task_20240911_20h58m38s.txt
experimenter_screen_width,3390
experimenter_screen_height,1080
second_monitor_width,1920
second_monitor_height,1080
monitor_X_OFFSET,1920
monitor_Y_OFFSET,0
buzz_width,320
buzz_height,360
alien_width,480
alien_height,270
fixation_width,200
fixation_height,200
press_a_width,600
press_a_height,400
ending_cause,keyboard_interrupt
====== trial1 ======
ISI,250
trial_type,buzz
start_time,1726102721.5865672
pressed_a_num_of_times,0
result,miss
full_second_has_passed,True
====== trial2 ======
ISI,500
trial_type,alien
start_time,1726102723.1341166
time_to_first_a_press,0.433229923248291
result,false alarm
pressed_a_num_of_times,1
full_second_has_passed,True
====== trial3 ======
ISI,1000
trial_type,buzz
start_time,1726102725.1931825
time_to_first_a_press,0.3915081024169922
result,hit
pressed_a_num_of_times,1
full_second_has_passed,True
====== trial4 ======
ISI,500
trial_type,buzz
start_time,1726102726.739261
time_to_first_a_press,0.4299662113189697
result,hit
pressed_a_num_of_times,1
full_second_has_passed,True
====== trial5 ======
ISI,500
trial_type,buzz
start_time,1726102728.2898464
time_to_first_a_press,0.7649490833282471
result,hit
pressed_a_num_of_times,1
full_second_has_passed,True
====== trial6 ======
ISI,500
trial_type,buzz
start_time,1726102729.8349447
pressed_a_num_of_times,0
result,miss
full_second_has_passed,True
====== trial7 ======
ISI,500
trial_type,buzz
start_time,1726102731.3893852
time_to_first_a_press,0.02753901481628418
result,hit
pressed_a_num_of_times,1
full_second_has_passed,True
====== trial8 ======
ISI,250
trial_type,buzz
start_time,1726102732.671114
