Created Output Log File: /workdir/tasks_run/data/rifg_logs/p004_rifg_task_20240914_00h10m06s.csv
====== whole_session_data ======
script_starting_time,2024-09-14 00:09:31.285576
sambashare_dir_path,/workdir/tasks_run/data/sambashare
starting_block,1
retries_before_ending,3
pid,p004
dicom_dir_path,/workdir/tasks_run/data/sambashare/test_dir
n_trials,10
ISI_min,250
ISI_max,1250
ISI_step,250
output_log_dir,/workdir/tasks_run/data/rifg_logs/p004_rifg_task_20240914_00h09m34s.txt
experimenter_screen_width,3390
experimenter_screen_height,1044
second_monitor_width,1920
second_monitor_height,1080
monitor_X_OFFSET,1920
monitor_Y_OFFSET,0
buzz_width,320
buzz_height,360
alien_width,480
alien_height,270
press_a_width,600
press_a_height,400
fixation_width,200
fixation_height,200
ending_cause,undocumented or regular
====== trial1 ======
ISI,250
trial_type,buzz
start_time,1726286985.9265637
pressed_a_num_of_times,0
result,miss
full_second_has_passed,True
====== trial2 ======
ISI,500
trial_type,alien
start_time,1726286987.4936087
pressed_a_num_of_times,0
result,correct rejection
full_second_has_passed,True
====== trial3 ======
ISI,1000
trial_type,buzz
start_time,1726286989.560872
pressed_a_num_of_times,0
result,miss
full_second_has_passed,True
====== trial4 ======
ISI,500
trial_type,buzz
start_time,1726286991.1269915
pressed_a_num_of_times,0
result,miss
full_second_has_passed,True
====== trial5 ======
ISI,500
trial_type,buzz
start_time,1726286992.6960666
pressed_a_num_of_times,0
result,miss
full_second_has_passed,True
====== trial6 ======
ISI,500
trial_type,buzz
start_time,1726286994.2606483
pressed_a_num_of_times,0
result,miss
full_second_has_passed,True
====== trial7 ======
ISI,500
trial_type,buzz
start_time,1726286995.82219
pressed_a_num_of_times,0
result,miss
full_second_has_passed,True
====== trial8 ======
ISI,250
trial_type,buzz
start_time,1726286997.1146772
pressed_a_num_of_times,0
result,miss
full_second_has_passed,True
====== trial9 ======
ISI,1000
trial_type,buzz
start_time,1726286999.1531498
pressed_a_num_of_times,0
result,miss
full_second_has_passed,True
====== trial10 ======
ISI,750
trial_type,alien
start_time,1726287000.94291
pressed_a_num_of_times,0
result,correct rejection
full_second_has_passed,True
