Created Output Log File for,p004,at,20240911_17h39m32s
n_trials,10
ISI_min,250
ISI_max,1250
ISI_step,250
pid,p004
experimenter_screen_width,3390
experimenter_screen_height,1080
second_monitor_width,1920
second_monitor_height,1080
monitor_X_OFFSET,1920
monitor_Y_OFFSET,0
buzz_width,320
buzz_height,360
alien_width,480
alien_height,270
fixation_width,200
fixation_height,200
press_a_width,600
press_a_height,400
====== Trial: 1 ======
ISI,250
trial_type,buzz
start_time,1726076373.9770548
pressed_a_num_of_times,0
result,miss
full_second_has_passed,True
====== Trial: 2 ======
ISI,500
trial_type,alien
start_time,1726076375.503878
time_to_first_a_press,0.81121826171875
result,false alarm
pressed_a_num_of_times,1
full_second_has_passed,True
====== Trial: 3 ======
ISI,1000
trial_type,buzz
start_time,1726076377.5330796
time_to_first_a_press,0.3321213722229004
result,hit
pressed_a_num_of_times,1
full_second_has_passed,True
====== Trial: 4 ======
ISI,500
trial_type,buzz
start_time,1726076379.069723
time_to_first_a_press,0.3284337520599365
result,hit
pressed_a_num_of_times,1
full_second_has_passed,True
====== Trial: 5 ======
ISI,500
trial_type,buzz
start_time,1726076380.599952
time_to_first_a_press,0.23150944709777832
result,hit
pressed_a_num_of_times,1
full_second_has_passed,True
