Created Output Log File: /workdir/tasks_run/data/rifg_logs/p004_rifg_task_20240911_23h05m29s.csv
====== whole_session_data ======
script_starting_time,2024-09-11 23:05:14.010867
sambashare_dir_path,/workdir/tasks_run/data/sambashare
starting_block,1
retries_before_ending,3
pid,p004
dicom_dir_path,/workdir/tasks_run/data/sambashare/test_dir
n_trials,10
ISI_min,250
ISI_max,1250
ISI_step,250
output_log_dir,/workdir/tasks_run/data/rifg_logs/p004_rifg_task_20240911_23h05m17s.txt
experimenter_screen_width,3390
experimenter_screen_height,1080
second_monitor_width,1920
second_monitor_height,1080
monitor_X_OFFSET,1920
monitor_Y_OFFSET,0
buzz_width,320
buzz_height,360
alien_width,480
alien_height,270
fixation_width,200
fixation_height,200
press_a_width,600
press_a_height,400
====== ISI ======
ISI,250
====== trial_type ======
trial_type,buzz
====== start_time ======
start_time,1726095922.2244384
====== pressed_a_num_of_times ======
pressed_a_num_of_times,0
====== result ======
result,miss
====== full_second_has_passed ======
full_second_has_passed,True
====== ISI ======
ISI,500
====== trial_type ======
trial_type,alien
====== start_time ======
start_time,1726095923.7785232
====== time_to_first_a_press ======
time_to_first_a_press,0.9628868103027344
====== result ======
result,false alarm
====== pressed_a_num_of_times ======
pressed_a_num_of_times,1
====== full_second_has_passed ======
full_second_has_passed,True
====== ISI ======
ISI,1000
====== trial_type ======
trial_type,buzz
====== start_time ======
start_time,1726095925.8195393
====== pressed_a_num_of_times ======
pressed_a_num_of_times,0
====== result ======
result,miss
====== full_second_has_passed ======
full_second_has_passed,True
====== ISI ======
ISI,500
====== trial_type ======
trial_type,buzz
====== start_time ======
start_time,1726095927.3581173
====== time_to_first_a_press ======
time_to_first_a_press,0.03410840034484863
====== result ======
result,hit
====== pressed_a_num_of_times ======
pressed_a_num_of_times,1
====== full_second_has_passed ======
full_second_has_passed,True
====== ISI ======
ISI,500
====== trial_type ======
trial_type,buzz
====== start_time ======
start_time,1726095928.909919
