Created Output Log File for,p004,at,20240911_17h29m55s
n_trials,10
ISI_min,250
ISI_max,1250
ISI_step,250
pid,p004
experimenter_screen_width,3390
experimenter_screen_height,1080
second_monitor_width,1920
second_monitor_height,1080
monitor_X_OFFSET,1920
monitor_Y_OFFSET,0
buzz_width,384
buzz_height,360
alien_width,480
alien_height,270
fixation_width,200
fixation_height,200
press_a_width,600
press_a_height,400
====== Trial: 1 ======
ISI,250
trial_type,buzz
start_time,1726075796.685977
time_to_first_a_press,0.8753376007080078
result,hit
pressed_a_num_of_times,1
full_second_has_passed,True
====== Trial: 2 ======
ISI,500
trial_type,alien
start_time,1726075798.267354
pressed_a_num_of_times,0
result,correct rejection
full_second_has_passed,True
====== Trial: 3 ======
ISI,1000
trial_type,buzz
start_time,1726075800.3296757
pressed_a_num_of_times,0
result,miss
full_second_has_passed,True
====== Trial: 4 ======
ISI,500
trial_type,buzz
start_time,1726075801.9009686
time_to_first_a_press,0.1943826675415039
result,hit
pressed_a_num_of_times,1
full_second_has_passed,True
====== Trial: 5 ======
ISI,500
trial_type,buzz
start_time,1726075803.4833794
time_to_first_a_press,0.3291640281677246
result,hit
pressed_a_num_of_times,1
full_second_has_passed,True
====== Trial: 6 ======
ISI,500
trial_type,buzz
start_time,1726075805.0344229
time_to_first_a_press,0.3277153968811035
result,hit
pressed_a_num_of_times,1
full_second_has_passed,True
====== Trial: 7 ======
ISI,500
trial_type,buzz
start_time,1726075806.5657022
time_to_first_a_press,0.2975165843963623
result,hit
pressed_a_num_of_times,1
full_second_has_passed,True
