Created Output Log File for,p004,at,20240911_19h11m11s
n_trials,10
ISI_min,250
ISI_max,1250
ISI_step,250
pid,p004
experimenter_screen_width,3390
experimenter_screen_height,1080
second_monitor_width,1920
second_monitor_height,1080
monitor_X_OFFSET,1920
monitor_Y_OFFSET,0
buzz_width,320
buzz_height,360
alien_width,480
alien_height,270
fixation_width,200
fixation_height,200
press_a_width,600
press_a_height,400
====== Trial: 1 ======
ISI,250
trial_type,buzz
start_time,1726081873.3023996
pressed_a_num_of_times,0
result,miss
full_second_has_passed,True
====== Trial: 2 ======
ISI,500
trial_type,alien
start_time,1726081874.8276079
pressed_a_num_of_times,0
result,correct rejection
full_second_has_passed,True
====== Trial: 3 ======
ISI,1000
trial_type,buzz
start_time,1726081876.861403
pressed_a_num_of_times,0
result,miss
full_second_has_passed,True
====== Trial: 4 ======
ISI,500
trial_type,buzz
start_time,1726081878.3941925
pressed_a_num_of_times,0
result,miss
full_second_has_passed,True
====== Trial: 5 ======
ISI,500
trial_type,buzz
start_time,1726081879.9238157
pressed_a_num_of_times,0
result,miss
full_second_has_passed,True
====== Trial: 6 ======
ISI,500
trial_type,buzz
start_time,1726081881.4575076
pressed_a_num_of_times,0
result,miss
full_second_has_passed,True
====== Trial: 7 ======
ISI,500
trial_type,buzz
start_time,1726081882.9900794
pressed_a_num_of_times,0
result,miss
full_second_has_passed,True
====== Trial: 8 ======
ISI,250
trial_type,buzz
start_time,1726081884.2737617
pressed_a_num_of_times,0
result,miss
full_second_has_passed,True
====== Trial: 9 ======
ISI,1000
trial_type,buzz
start_time,1726081886.3073277
pressed_a_num_of_times,0
result,miss
full_second_has_passed,True
====== Trial: 10 ======
ISI,750
trial_type,alien
start_time,1726081888.0945005
pressed_a_num_of_times,0
result,correct rejection
full_second_has_passed,True
