Created Output Log File: /workdir/tasks_run/data/rifg_logs/p07_rifg_task_20240912_16h10m25s.csv
====== whole_session_data ======
script_starting_time,2024-09-12 16:09:31.984686
sambashare_dir_path,/workdir/tasks_run/data/sambashare
starting_block,1
retries_before_ending,3
pid,p07
dicom_dir_path,/workdir/tasks_run/data/sambashare/error_testing_dcms
n_trials,10
ISI_min,250
ISI_max,1250
ISI_step,250
output_log_dir,/workdir/tasks_run/data/rifg_logs/p07_rifg_task_20240912_16h09m34s.txt
experimenter_screen_width,3390
experimenter_screen_height,1080
second_monitor_width,1920
second_monitor_height,1080
monitor_X_OFFSET,1920
monitor_Y_OFFSET,0
buzz_width,320
buzz_height,360
alien_width,480
alien_height,270
press_a_width,600
press_a_height,400
fixation_width,200
fixation_height,200
ending_cause,keyboard_interrupt
====== trial1 ======
ISI,250
trial_type,buzz
start_time,1726171815.82606
pressed_a_num_of_times,0
result,miss
full_second_has_passed,True
====== trial2 ======
ISI,500
trial_type,alien
start_time,1726171817.374725
pressed_a_num_of_times,0
result,correct rejection
full_second_has_passed,True
====== trial3 ======
ISI,1000
trial_type,buzz
start_time,1726171819.4249341
pressed_a_num_of_times,0
result,miss
full_second_has_passed,True
====== trial4 ======
ISI,500
trial_type,buzz
start_time,1726171820.973594
pressed_a_num_of_times,0
result,miss
full_second_has_passed,True
====== trial5 ======
ISI,500
trial_type,buzz
start_time,1726171822.5196154
pressed_a_num_of_times,0
result,miss
full_second_has_passed,True
====== trial6 ======
ISI,500
trial_type,buzz
start_time,1726171824.1471763
pressed_a_num_of_times,0
result,miss
full_second_has_passed,True
====== trial7 ======
ISI,500
trial_type,buzz
start_time,1726171825.6769226
