Created Output Log File: /workdir/tasks_run/data/rifg_logs/p07_rifg_task_20240912_16h09m23s.csv
====== whole_session_data ======
script_starting_time,2024-09-12 16:07:48.000001
sambashare_dir_path,/workdir/tasks_run/data/sambashare
starting_block,1
retries_before_ending,3
pid,p07
dicom_dir_path,/workdir/tasks_run/data/sambashare/error_testing_dcms
n_trials,10
ISI_min,250
ISI_max,1250
ISI_step,250
output_log_dir,/workdir/tasks_run/data/rifg_logs/p07_rifg_task_20240912_16h07m51s.txt
experimenter_screen_width,3390
experimenter_screen_height,1080
second_monitor_width,1920
second_monitor_height,1080
monitor_X_OFFSET,1920
monitor_Y_OFFSET,0
buzz_width,320
buzz_height,360
alien_width,480
alien_height,270
press_a_width,600
press_a_height,400
fixation_width,200
fixation_height,200
ending_cause,undocumented or regular
====== trial1 ======
ISI,250
trial_type,buzz
start_time,1726171717.3540409
time_to_first_a_press,0.9117224216461182
result,hit
pressed_a_num_of_times,1
full_second_has_passed,True
====== trial2 ======
ISI,500
trial_type,alien
start_time,1726171718.9011784
pressed_a_num_of_times,0
result,correct rejection
full_second_has_passed,True
====== trial3 ======
ISI,1000
trial_type,buzz
start_time,1726171720.952964
time_to_first_a_press,0.44548583030700684
result,hit
pressed_a_num_of_times,1
full_second_has_passed,True
====== trial4 ======
ISI,500
trial_type,buzz
start_time,1726171722.5032299
time_to_first_a_press,0.4132192134857178
result,hit
pressed_a_num_of_times,1
full_second_has_passed,True
====== trial5 ======
ISI,500
trial_type,buzz
start_time,1726171724.0529938
time_to_first_a_press,0.27922916412353516
result,hit
pressed_a_num_of_times,1
full_second_has_passed,True
====== trial6 ======
ISI,500
trial_type,buzz
start_time,1726171725.6070871
time_to_first_a_press,0.37517786026000977
result,hit
pressed_a_num_of_times,1
full_second_has_passed,True
====== trial7 ======
ISI,500
trial_type,buzz
start_time,1726171727.1536162
time_to_first_a_press,0.3620765209197998
result,hit
pressed_a_num_of_times,1
full_second_has_passed,True
====== trial8 ======
ISI,250
trial_type,buzz
start_time,1726171728.4545963
time_to_first_a_press,0.34488654136657715
result,hit
pressed_a_num_of_times,1
full_second_has_passed,True
====== trial9 ======
ISI,1000
trial_type,buzz
start_time,1726171730.504491
time_to_first_a_press,0.42803215980529785
result,hit
pressed_a_num_of_times,1
full_second_has_passed,True
====== trial10 ======
ISI,750
trial_type,alien
start_time,1726171732.3041942
time_to_first_a_press,0.37772083282470703
result,false alarm
pressed_a_num_of_times,1
full_second_has_passed,True
