Created Output Log File for,p004,at,20240911_19h58m25s
n_trials,10
ISI_min,250
ISI_max,1250
ISI_step,250
pid,p004
experimenter_screen_width,3390
experimenter_screen_height,1080
second_monitor_width,1920
second_monitor_height,1080
monitor_X_OFFSET,1920
monitor_Y_OFFSET,0
buzz_width,320
buzz_height,360
alien_width,480
alien_height,270
fixation_width,200
fixation_height,200
press_a_width,600
press_a_height,400
====== Trial: 1 ======
ISI,250
trial_type,buzz
start_time,1726084708.961201
time_to_first_a_press,0.35114073753356934
result,hit
pressed_a_num_of_times,2
full_second_has_passed,True
====== Trial: 2 ======
ISI,500
trial_type,alien
start_time,1726084710.512198
time_to_first_a_press,0.019839048385620117
result,false alarm
pressed_a_num_of_times,1
full_second_has_passed,True
