Created Output Log File for,p004,at,20240906_20h17m01s
n_trials,10
ISI_min,250
ISI_max,1250
ISI_step,250
pid,p004
experimenter_screen_width,3390
experimenter_screen_height,1080
second_monitor_width,1920
second_monitor_height,1080
monitor_X_OFFSET,1920
monitor_Y_OFFSET,0
buzz_width,640
buzz_height,270
alien_width,480
alien_height,270
fixation_width,200
fixation_height,200
press_a_width,600
press_a_height,400
====== Trial: 1 ======
ISI,250
trial_type,buzz
start_time,1725653823.26107
pressed_a_num_of_times,0
result,miss
full_second_has_passed,True
====== Trial: 2 ======
ISI,500
trial_type,alien
start_time,1725653824.7798557
pressed_a_num_of_times,0
result,correct rejection
full_second_has_passed,True
====== Trial: 3 ======
ISI,1000
trial_type,buzz
start_time,1725653826.8176258
pressed_a_num_of_times,0
result,miss
full_second_has_passed,True
====== Trial: 4 ======
ISI,500
trial_type,buzz
start_time,1725653828.3465033
pressed_a_num_of_times,0
result,miss
full_second_has_passed,True
