Created Output Log File for,p004,at,20240906_19h33m28s
n_trials,10
ISI_min,250
ISI_max,1250
ISI_step,250
pid,p004
experimenter_screen_width,3390
experimenter_screen_height,1080
mri_screen_width,1920
mri_screen_height,1080
buzz_width,400
buzz_height,400
alien_width,600
alien_height,400
fixation_width,200
fixation_height,200
press_a_width,600
press_a_height,400
====== Trial: 1 ======
ISI,250
trial_type,buzz
start_time,1725651211.3878222
pressed_a_num_of_times,0
result,miss
full_second_has_passed,True
====== Trial: 2 ======
ISI,500
trial_type,alien
start_time,1725651212.912076
time_to_first_a_press,0.03191828727722168
result,false alarm
pressed_a_num_of_times,1
full_second_has_passed,True
====== Trial: 3 ======
ISI,1000
trial_type,buzz
start_time,1725651214.9508827
time_to_first_a_press,0.039542198181152344
result,hit
pressed_a_num_of_times,2
full_second_has_passed,True
====== Trial: 4 ======
ISI,500
trial_type,buzz
start_time,1725651216.479705
time_to_first_a_press,0.2644340991973877
result,hit
pressed_a_num_of_times,1
full_second_has_passed,True
====== Trial: 5 ======
ISI,500
trial_type,buzz
start_time,1725651218.0150676
pressed_a_num_of_times,0
result,miss
full_second_has_passed,True
====== Trial: 6 ======
ISI,500
trial_type,buzz
start_time,1725651219.5454907
time_to_first_a_press,0.02811741828918457
result,hit
pressed_a_num_of_times,1
full_second_has_passed,True
====== Trial: 7 ======
ISI,500
trial_type,buzz
start_time,1725651221.076052
time_to_first_a_press,0.38456249237060547
result,hit
pressed_a_num_of_times,1
full_second_has_passed,True
====== Trial: 8 ======
ISI,250
trial_type,buzz
start_time,1725651222.364261
pressed_a_num_of_times,0
result,miss
full_second_has_passed,True
====== Trial: 9 ======
ISI,1000
trial_type,buzz
start_time,1725651224.4002757
time_to_first_a_press,0.039290666580200195
result,hit
pressed_a_num_of_times,1
full_second_has_passed,True
====== Trial: 10 ======
ISI,750
trial_type,alien
start_time,1725651226.1782396
pressed_a_num_of_times,0
result,correct rejection
full_second_has_passed,True
