Created Output Log File: /workdir/tasks_run/data/nfb_logs/p004_data_dictionary_20240918_15h14m05s.csv
====== whole_session_data ======
script_starting_time,2024-09-18 15:13:01.875592
sambashare_dir_path,/workdir/tasks_run/data/sambashare
starting_block,1
retries_before_ending,3
pid,p004
dicom_dir_path,/workdir/tasks_run/data/sambashare/test_dir
output_text_logfile_path,/workdir/tasks_run/data/nfb_logs/p004_calculator_script_20240918_15h13m01s.txt
roi_mask_dir_path,/workdir/tasks_run/data/roi_masks
roi_mask_path,/workdir/tasks_run/data/roi_masks/P003_e3_localized_acc_mask_thr1.nii
log_directory_path,/workdir/tasks_run/data/nfb_logs
starting_dicoms_in_dir,91
dicoms_in_dir,144
experimenter_screen_width,3390
experimenter_screen_height,1044
second_monitor_width,1920
second_monitor_height,1080
monitor_X_OFFSET,1920
monitor_Y_OFFSET,0
portal_image,<Surface(500x600x32 SW)>
collision_image,<Surface(400x150x32 SW)>
streak_image,<Surface(600x400x32 SW)>
print_bg,<Surface(700x394x32 SW)>
rocket_image,<Surface(250x250x32 SW)>
rocket_image_flames,<Surface(330x250x32 SW)>
initial_rocket_x,835
rocket_y,415
portal_x,1350.0
portal_y,240
bg,<Surface(1920x1080x32 SW)>
bg2,<Surface(1920x1080x32 SW)>
bg3,<Surface(1920x1080x32 SW)>
bg4,<Surface(1920x1080x32 SW)>
fixation_width,200
fixation_height,200
number_of_trials,0
scripting_ending_time,2024-09-18 15:14:05.359213
script_total_time,0:01:03.483625
script_ending_cause,keyboard interrupt
====== block1 ======
block_start_time,2024-09-18 15:13:05.587767
num_trials_failed,0
nii_list,"[<nibabel.nifti1.Nifti1Image object at 0xffff6ee12740>, <nibabel.nifti1.Nifti1Image object at 0xffff6ee12d40>, <nibabel.nifti1.Nifti1Image object at 0xffff6ee13340>, <nibabel.nifti1.Nifti1Image object at 0xffff6ee13940>, <nibabel.nifti1.Nifti1Image object at 0xffff6ee11f00>, <nibabel.nifti1.Nifti1Image object at 0xffff6ee10610>, <nibabel.nifti1.Nifti1Image object at 0xffff6ee12a70>, <nibabel.nifti1.Nifti1Image object at 0xffff6ee133d0>, <nibabel.nifti1.Nifti1Image object at 0xffff6ee13ee0>, <nibabel.nifti1.Nifti1Image object at 0xffff6ee13070>, <nibabel.nifti1.Nifti1Image object at 0xffff6eeac820>, <nibabel.nifti1.Nifti1Image object at 0xffff6eeac460>, <nibabel.nifti1.Nifti1Image object at 0xffff6eeac040>, <nibabel.nifti1.Nifti1Image object at 0xffff6eead180>, <nibabel.nifti1.Nifti1Image object at 0xffff6eeae560>, <nibabel.nifti1.Nifti1Image object at 0xffff6eead450>, <nibabel.nifti1.Nifti1Image object at 0xffff6eeadea0>, <nibabel.nifti1.Nifti1Image object at 0xffff6eeae4a0>, <nibabel.nifti1.Nifti1Image object at 0xffff6eeae890>, <nibabel.nifti1.Nifti1Image object at 0xffff6eeaf700>, <nibabel.nifti1.Nifti1Image object at 0xffff6eeac760>, <nibabel.nifti1.Nifti1Image object at 0xffff6eeafeb0>, <nibabel.nifti1.Nifti1Image object at 0xffff6eeaea40>, <nibabel.nifti1.Nifti1Image object at 0xffff6eeae3b0>]"
event_dict,"       trial_type  onset  duration
0   neurofeedback  21.20      1.06
1   neurofeedback  22.26      1.06
2   neurofeedback  23.32      1.06
3   neurofeedback  24.38      1.06
4   neurofeedback  25.44      1.06
5   neurofeedback  26.50      1.06
6   neurofeedback  27.56      1.06
7   neurofeedback  28.62      1.06
8   neurofeedback  29.68      1.06
9   neurofeedback  30.74      1.06
10  neurofeedback  31.80      1.06
11  neurofeedback  32.86      1.06
12  neurofeedback  33.92      1.06
13  neurofeedback  34.98      1.06
14  neurofeedback  36.04      1.06
15  neurofeedback  37.10      1.06
16  neurofeedback  38.16      1.06
17  neurofeedback  39.22      1.06
18  neurofeedback  40.28      1.06
19  neurofeedback  41.34      1.06
20  neurofeedback  42.40      1.06
21  neurofeedback  43.46      1.06
22  neurofeedback  44.52      1.06
23  neurofeedback  45.58      1.06"
resid_list,"[np.float64(-4.265499772959351e-14), np.float64(-5.200925509179486e-14), np.float64(-5.803007337965887e-14), np.float64(2.1288267450847887e-13), np.float64(2.7974405652116713e-14), np.float64(-1.6696605253133727e-13), np.float64(1.0127832997360467e-13), np.float64(-1.8290702901650188e-13), np.float64(-2.871530485713599e-13), np.float64(6.848858785078803e-15), np.float64(-2.878392973771433e-13), np.float64(-2.725142553536542e-13), np.float64(6.383644380107793e-15), np.float64(2.0177531463174236e-14), np.float64(-3.340065189022428e-13), np.float64(-2.601240044479697e-13), np.float64(-1.951005877684531e-12), np.float64(9.47336558219145e-16), np.float64(-1.3175977071041198e-12), np.float64(-5.923825215371538e-13), np.float64(-7.288051653820641e-13), np.float64(-3.407982567174693e-13), np.float64(-6.821290513516104e-13), np.float64(-4.675275630585935e-13), np.float64(7.107251226217871e-15), np.float64(5.810407684878836e-14), np.float64(-6.688235650178225e-14), np.float64(9.22293882178673e-15), np.float64(-4.35930133592496e-14), np.float64(5.9822890633326366e-15), np.float64(7.55730904611664e-14), np.float64(-1.7881682125630987e-13), np.float64(3.3942924507391985e-14), np.float64(8.959134465042697e-14), np.float64(1.1530315008988597e-13), np.float64(-2.638339034156276e-13), np.float64(3.1801046158484874e-13), np.float64(1.9492705274912e-13), np.float64(2.3846717391848036e-14), np.float64(-5.079878996815077e-13), np.float64(-1.4391417708272105e-14), np.float64(-1.4316639094980447e-13), np.float64(1.3646631839230277e-13)]"
nf_scores,"[np.float32(nan), np.float32(-1.0), np.float32(-1.0), np.float32(-1.0), np.float32(0.3478409), np.float32(-0.05032301), np.float32(-1.0), np.float32(-0.10303688), np.float32(1.0), np.float32(1.0), np.float32(1.0), np.float32(1.0), np.float32(0.5012797), np.float32(0.13151276), np.float32(0.37838018), np.float32(0.013821244), np.float32(-0.09581357), np.float32(0.28450286), np.float32(0.55429435), np.float32(1.0), np.float32(1.0), np.float32(0.5280968), np.float32(0.32925022), np.float32(0.5014887), np.float32(0.7487538), np.float32(0.35742354), np.float32(0.7008456), np.float32(0.87308395), np.float32(0.49754167), np.float32(0.39794827), np.float32(0.31825995), np.float32(0.27535343), np.float32(0.38678777), np.float32(0.26143694), np.float32(0.5610677), np.float32(0.9520917), np.float32(1.0), np.float32(1.0), np.float32(0.97347593), np.float32(0.9840796), np.float32(1.0), np.float32(0.8814014), np.float32(0.89431715), np.float32(0.6000401)]"
