Created Output Log File: /workdir/tasks_run/data/nfb_logs/p004_data_dictionary_20240911_20h08m12s.csv
====== whole_session_data ======
script_starting_time,2024-09-11 20:01:42.617866
sambashare_dir_path,/workdir/tasks_run/data/sambashare
roi_mask_dir_path,/workdir/tasks_run/data/roi_masks
log_directory_path,/workdir/tasks_run/data/nfb_logs
starting_block,1
number_of_trials,140
retries_before_ending,3
pid,p004
output_text_logfile_path,/workdir/tasks_run/data/nfb_logs/p004_calculator_script_20240911_20h01m42s.txt
roi_mask_path,/workdir/tasks_run/data/roi_masks/P004_e3_registered_rifg.nii
dicom_dir_path,/workdir/tasks_run/data/sambashare/test_dir
starting_dicoms_in_dir,145
dicoms_in_dir,145
scripting_ending_time,2024-09-11 20:08:12.101862
script_total_time,0:06:29.484003
script_ending_cause,keyboard interrupt
====== block1 ======
block_start_time,2024-09-11 20:01:44.593521
num_trials_failed,0
nii_list,[]
event_dict,{}
resid_list,[]
nf_scores,[]
====== trial1 ======
trial_start_time,2024-09-11 20:01:44.596863
keyboard_interrupt,2024-09-11 20:08:10.602851
block_end_time,2024-09-11 20:08:12.096968
total_block_time,0:06:27.503460
