Created Output Log File: /workdir/tasks_run/data/nfb_logs/p004_data_dictionary_20240916_17h40m35s.csv
====== whole_session_data ======
script_starting_time,2024-09-16 17:40:24.302563
sambashare_dir_path,/workdir/tasks_run/data/sambashare
starting_block,1
retries_before_ending,3
pid,p004
dicom_dir_path,/workdir/tasks_run/data/sambashare/test_dir
output_text_logfile_path,/workdir/tasks_run/data/nfb_logs/p004_calculator_script_20240916_17h40m24s.txt
roi_mask_dir_path,/workdir/tasks_run/data/roi_masks
roi_mask_path,/workdir/tasks_run/data/roi_masks/P003_e3_localized_acc_mask_thr1.nii
log_directory_path,/workdir/tasks_run/data/nfb_logs
number_of_trials,140
starting_dicoms_in_dir,9
dicoms_in_dir,16
experimenter_screen_width,3390
experimenter_screen_height,1044
second_monitor_width,1920
second_monitor_height,1080
monitor_X_OFFSET,1920
monitor_Y_OFFSET,0
portal_image,<Surface(500x600x32 SW)>
collision_image,<Surface(400x150x32 SW)>
streak_image,<Surface(600x400x32 SW)>
print_bg,<Surface(700x394x32 SW)>
rocket_image,<Surface(250x250x32 SW)>
rocket_image_flames,<Surface(330x250x32 SW)>
initial_rocket_x,835
rocket_y,415
portal_x,1350.0
portal_y,240
bg,<Surface(1920x1080x32 SW)>
bg2,<Surface(1920x1080x32 SW)>
bg3,<Surface(1920x1080x32 SW)>
bg4,<Surface(1920x1080x32 SW)>
fixation_width,200
fixation_height,200
scripting_ending_time,2024-09-16 17:40:35.068170
script_total_time,0:00:10.765612
script_ending_cause,keyboard interrupt
====== block1 ======
block_start_time,2024-09-16 17:40:28.991509
num_trials_failed,0
nii_list,"[<nibabel.nifti1.Nifti1Image object at 0xffff848f3af0>, <nibabel.nifti1.Nifti1Image object at 0xffff848f3910>, <nibabel.nifti1.Nifti1Image object at 0xffff848f2500>, <nibabel.nifti1.Nifti1Image object at 0xffff848f2d70>]"
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06
3  neurofeedback   3.18      1.06"
resid_list,"[np.float64(-3.386108410279938e-14), np.float64(1.3565228023187839e-14), np.float64(-2.5804212882850587e-14)]"
nf_scores,"[np.float32(nan), np.float32(-1.0), np.float32(0.19744802), np.float32(1.0)]"
mean_activation_list,"[np.float32(268.89645), np.float32(268.52814), np.float32(268.74866), np.float32(268.91486)]"
current_level,1
collision_count,1
portal_x,1350.0
portal_y,240
portal_image,<Surface(500x600x32 SW)>
rocket_x,0
streak_counter,1
block_end_time,2024-09-16 17:40:35.061508
total_block_time,0:00:06.070008
====== trial1 ======
trial_start_time,2024-09-16 17:40:29.219448
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/92329829401816158764.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR1.nii
mean_activation,268.89645
normalized_mean_activation,nan
event_dict,"  trial_type  onset  duration
0       rest    0.0      1.06"
nf_score,NaN
successful_trial_end,True
ending_trial_time,2024-09-16 17:40:29.395698
total_trial_time,0:00:00.176254
====== trial2 ======
trial_start_time,2024-09-16 17:40:29.402228
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/73141891613097767745.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR2.nii
mean_activation,268.52814
normalized_mean_activation,-1.0
event_dict,"  trial_type  onset  duration
0       rest   0.00      1.06
1       rest   1.06      1.06"
raw_resid_mean,-3.386108410279938e-14
normalized_resid_mean,nan
successful_trial_end,True
ending_trial_time,2024-09-16 17:40:30.628137
total_trial_time,0:00:01.225914
====== trial3 ======
trial_start_time,2024-09-16 17:40:30.634873
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/96120382303475063511.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR3.nii
mean_activation,268.74866
normalized_mean_activation,0.19744802
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06"
raw_resid_mean,1.3565228023187839e-14
normalized_resid_mean,1.0
successful_trial_end,True
ending_trial_time,2024-09-16 17:40:31.795101
total_trial_time,0:00:01.160233
====== trial4 ======
trial_start_time,2024-09-16 17:40:31.801310
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/72798425397813562465.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR4.nii
mean_activation,268.91486
normalized_mean_activation,1.0
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06
3  neurofeedback   3.18      1.06"
raw_resid_mean,-2.5804212882850587e-14
normalized_resid_mean,-0.660236233483816
successful_trial_end,True
ending_trial_time,2024-09-16 17:40:32.870964
total_trial_time,0:00:01.069659
====== trial5 ======
trial_start_time,2024-09-16 17:40:32.877154
keyboard_interrupt,2024-09-16 17:40:33.262276
