Created Output Log File: /workdir/tasks_run/data/nfb_logs/p004_data_dictionary_20240912_11h42m52s.csv
====== whole_session_data ======
script_starting_time,2024-09-12 11:42:42.404782
sambashare_dir_path,/workdir/tasks_run/data/sambashare
starting_block,1
retries_before_ending,3
pid,p004
dicom_dir_path,/workdir/tasks_run/data/sambashare/test_dir
output_text_logfile_path,/workdir/tasks_run/data/nfb_logs/p004_calculator_script_20240912_11h42m42s.txt
roi_mask_dir_path,/workdir/tasks_run/data/roi_masks
roi_mask_path,/workdir/tasks_run/data/roi_masks/P004_e3_registered_rifg.nii
log_directory_path,/workdir/tasks_run/data/nfb_logs
number_of_trials,140
starting_dicoms_in_dir,215
dicoms_in_dir,220
experimenter_screen_width,3390
experimenter_screen_height,1080
second_monitor_width,1920
second_monitor_height,1080
monitor_X_OFFSET,1920
monitor_Y_OFFSET,0
fixation_width,200
fixation_height,200
scripting_ending_time,2024-09-12 11:42:52.041279
script_total_time,0:00:09.636505
script_ending_cause,keyboard interrupt
====== block1 ======
block_start_time,2024-09-12 11:42:45.616469
num_trials_failed,0
nii_list,[]
event_dict,{}
resid_list,[]
nf_scores,[]
====== trial1 ======
trial_start_time,2024-09-12 11:42:45.647560
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/15626914862321639528.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR1.nii
mean_activation,414.37613
successful_trial_end,True
ending_trial_time,2024-09-12 11:42:45.753108
total_trial_time,0:00:00.105552
====== trial2 ======
trial_start_time,2024-09-12 11:42:45.769266
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/52394907475978310405.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR2.nii
mean_activation,415.2678
successful_trial_end,True
ending_trial_time,2024-09-12 11:42:45.850272
total_trial_time,0:00:00.081011
current_level,1
collision_count,0
====== trial3 ======
trial_start_time,2024-09-12 11:42:45.972026
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/96779328392185109688.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR3.nii
mean_activation,414.71915
successful_trial_end,True
ending_trial_time,2024-09-12 11:42:46.936655
total_trial_time,0:00:00.964633
====== trial4 ======
trial_start_time,2024-09-12 11:42:47.058825
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/59442885420586678244.dcm
keyboard_interrupt,2024-09-12 11:42:47.979519
block_end_time,2024-09-12 11:42:52.034603
total_block_time,0:00:06.418160
