Created Output Log File: /workdir/tasks_run/data/nfb_logs/p004_data_dictionary_20240912_14h39m24s.csv
====== whole_session_data ======
script_starting_time,2024-09-12 14:39:03.000165
sambashare_dir_path,/workdir/tasks_run/data/sambashare
starting_block,1
retries_before_ending,3
pid,p004
dicom_dir_path,/workdir/tasks_run/data/sambashare/test_dir
output_text_logfile_path,/workdir/tasks_run/data/nfb_logs/p004_calculator_script_20240912_14h39m03s.txt
roi_mask_dir_path,/workdir/tasks_run/data/roi_masks
roi_mask_path,/workdir/tasks_run/data/roi_masks/P003_e3_localized_acc_mask_thr1.nii
log_directory_path,/workdir/tasks_run/data/nfb_logs
number_of_trials,140
starting_dicoms_in_dir,4
dicoms_in_dir,22
experimenter_screen_width,3390
experimenter_screen_height,1080
second_monitor_width,1920
second_monitor_height,1080
monitor_X_OFFSET,1920
monitor_Y_OFFSET,0
fixation_width,200
fixation_height,200
scripting_ending_time,2024-09-12 14:39:24.647680
script_total_time,0:00:21.647520
script_ending_cause,keyboard interrupt
====== block1 ======
block_start_time,2024-09-12 14:39:06.996408
num_trials_failed,0
nii_list,"[<nibabel.nifti1.Nifti1Image object at 0xffffaa413f10>, <nibabel.nifti1.Nifti1Image object at 0xffff761beb90>, <nibabel.nifti1.Nifti1Image object at 0xffff761bde10>, <nibabel.nifti1.Nifti1Image object at 0xffff761be050>, <nibabel.nifti1.Nifti1Image object at 0xffff761bc8e0>, <nibabel.nifti1.Nifti1Image object at 0xffff761bdd20>, <nibabel.nifti1.Nifti1Image object at 0xffff761bda50>, <nibabel.nifti1.Nifti1Image object at 0xffff761bf910>, <nibabel.nifti1.Nifti1Image object at 0xffff761bda20>, <nibabel.nifti1.Nifti1Image object at 0xffff761bed70>, <nibabel.nifti1.Nifti1Image object at 0xffff761bd240>, <nibabel.nifti1.Nifti1Image object at 0xffff761bf640>, <nibabel.nifti1.Nifti1Image object at 0xffff761be200>, <nibabel.nifti1.Nifti1Image object at 0xffff761bd630>, <nibabel.nifti1.Nifti1Image object at 0xffff761bf430>, <nibabel.nifti1.Nifti1Image object at 0xffff761bdb70>, <nibabel.nifti1.Nifti1Image object at 0xffff761bcbb0>, <nibabel.nifti1.Nifti1Image object at 0xffff70b9cca0>]"
event_dict,"       trial_type  onset  duration
0            rest   0.00      1.06
1            rest   1.06      1.06
2   neurofeedback   2.12      1.06
3   neurofeedback   3.18      1.06
4   neurofeedback   4.24      1.06
5   neurofeedback   5.30      1.06
6   neurofeedback   6.36      1.06
7   neurofeedback   7.42      1.06
8   neurofeedback   8.48      1.06
9   neurofeedback   9.54      1.06
10  neurofeedback  10.60      1.06
11  neurofeedback  11.66      1.06
12  neurofeedback  12.72      1.06
13  neurofeedback  13.78      1.06
14  neurofeedback  14.84      1.06
15  neurofeedback  15.90      1.06
16  neurofeedback  16.96      1.06"
resid_list,"[np.float64(-1.8759229671130534e-14), np.float64(-1.225698986266491e-14), np.float64(-5.830948435217387e-14), np.float64(-5.657183570441303e-14), np.float64(-1.5793312662189179e-13), np.float64(-9.61098510871193e-14), np.float64(-1.3622159512104483e-12), np.float64(-9.323675797157038e-13), np.float64(4.5499945512603096e-14), np.float64(-4.1882138377382106e-13), np.float64(-8.063939622773474e-13), np.float64(-4.0596697458566527e-13), np.float64(-1.1070714187381047e-12), np.float64(-7.18559878561902e-13), np.float64(-1.806910286470052e-13), np.float64(-9.532129612629621e-13)]"
nf_scores,"[np.float64(-1.8759229671130534e-14), np.float64(-1.5508109766897722e-14), np.float64(-2.977523462865644e-14), np.float64(-3.647438489759559e-14), np.float64(-6.076613324245482e-14), np.float64(-6.665675288323223e-14), np.float64(-2.5173663835854883e-13), np.float64(-3.368155060281931e-13), np.float64(-2.943360114125491e-13), np.float64(-3.067845486486763e-13), np.float64(-3.5220358625128277e-13), np.float64(-3.566838686124813e-13), np.float64(-4.1440598785291386e-13), np.float64(-4.361312657606987e-13), np.float64(-4.191019166197858e-13), np.float64(-4.524838569099844e-13)]"
====== trial1 ======
trial_start_time,2024-09-12 14:39:07.014021
this_trial_tries,2
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/93474075953807476268.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR1.nii
mean_activation,264.83124
errors,"[('time_of_error: 20240912_14h39m07s', 'Traceback (most recent call last):\n  File ""/workdir/tasks_run/scripts/ScriptManager.py"", line 28, in wrapper\n    updated_dictionary = func(*args, **kwargs)\n  File ""/workdir/tasks_run/scripts/nf_calc_MW.py"", line 26, in run_trial\n    dictionary = Calculator.get_resid(dictionary=dictionary, block=block, trial=trial)\n  File ""/workdir/tasks_run/scripts/Calculator.py"", line 115, in get_resid\n    fmri_glm = fmri_glm.fit(run_imgs=concatNii, events=events, confounds=confounds)\n  File ""/usr/local/lib/python3.10/site-packages/nilearn/glm/first_level/first_level.py"", line 587, in fit\n    design = make_first_level_design_matrix(frame_times,\n  File ""/usr/local/lib/python3.10/site-packages/nilearn/glm/first_level/design_matrix.py"", line 384, in make_first_level_design_matrix\n    matrix, names = _convolve_regressors(\n  File ""/usr/local/lib/python3.10/site-packages/nilearn/glm/first_level/design_matrix.py"", line 243, in _convolve_regressors\n    reg, names = compute_regressor(\n  File ""/usr/local/lib/python3.10/site-packages/nilearn/glm/first_level/hemodynamic_models.py"", line 717, in compute_regressor\n    tr = _calculate_tr(frame_times)\n  File ""/usr/local/lib/python3.10/site-packages/nilearn/glm/first_level/hemodynamic_models.py"", line 764, in _calculate_tr\n    return np.min(np.diff(frame_times))\n  File ""/usr/local/lib/python3.10/site-packages/numpy/_core/fromnumeric.py"", line 3343, in min\n    return _wrapreduction(a, np.minimum, \'min\', axis, None, out,\n  File ""/usr/local/lib/python3.10/site-packages/numpy/_core/fromnumeric.py"", line 86, in _wrapreduction\n    return ufunc.reduce(obj, axis, dtype, out, **passkwargs)\nValueError: zero-size array to reduction operation minimum which has no identity\n')]"
failed_dicoms,['/workdir/tasks_run/data/sambashare/test_dir/96549336154528661823.dcm']
resid_mean,-1.8759229671130534e-14
nf_score,nan
successful_trial_end,True
ending_trial_time,2024-09-12 14:39:07.786761
total_trial_time,0:00:00.772744
num_trials_with_errors,1
====== trial2 ======
trial_start_time,2024-09-12 14:39:07.805583
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/93474075953807476268.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR2.nii
mean_activation,265.1693
resid_mean,-1.225698986266491e-14
nf_score,1.0
successful_trial_end,True
ending_trial_time,2024-09-12 14:39:08.134585
total_trial_time,0:00:00.329006
current_level,1
collision_count,0
====== trial3 ======
trial_start_time,2024-09-12 14:39:08.280223
this_trial_tries,1
