Created Output Log File: /workdir/tasks_run/data/nfb_logs/p004_data_dictionary_20240912_11h33m49s.csv
====== whole_session_data ======
script_starting_time,2024-09-12 11:33:39.279245
sambashare_dir_path,/workdir/tasks_run/data/sambashare
starting_block,1
retries_before_ending,3
pid,p004
dicom_dir_path,/workdir/tasks_run/data/sambashare/test_dir
output_text_logfile_path,/workdir/tasks_run/data/nfb_logs/p004_calculator_script_20240912_11h33m39s.txt
roi_mask_dir_path,/workdir/tasks_run/data/roi_masks
roi_mask_path,/workdir/tasks_run/data/roi_masks/P004_e3_registered_rifg.nii
log_directory_path,/workdir/tasks_run/data/nfb_logs
number_of_trials,140
starting_dicoms_in_dir,510
dicoms_in_dir,518
experimenter_screen_width,3390
experimenter_screen_height,1080
second_monitor_width,1920
second_monitor_height,1080
monitor_X_OFFSET,1920
monitor_Y_OFFSET,0
fixation_width,200
fixation_height,200
scripting_ending_time,2024-09-12 11:33:49.586358
script_total_time,0:00:10.307119
script_ending_cause,keyboard interrupt
====== block1 ======
block_start_time,2024-09-12 11:33:42.865509
num_trials_failed,0
nii_list,[]
event_dict,{}
resid_list,[]
nf_scores,[]
====== trial1 ======
trial_start_time,2024-09-12 11:33:42.881553
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/24689013736020006049.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR1.nii
mean_activation,190.21436
successful_trial_end,True
ending_trial_time,2024-09-12 11:33:43.004614
total_trial_time,0:00:00.123066
====== trial2 ======
trial_start_time,2024-09-12 11:33:43.019817
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/12185046706951327489.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR2.nii
mean_activation,186.87053
successful_trial_end,True
ending_trial_time,2024-09-12 11:33:43.811549
total_trial_time,0:00:00.791736
current_level,1
collision_count,0
====== trial3 ======
trial_start_time,2024-09-12 11:33:43.934933
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/45510345772427036081.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR3.nii
mean_activation,185.8819
successful_trial_end,True
ending_trial_time,2024-09-12 11:33:44.852430
total_trial_time,0:00:00.917502
====== trial4 ======
trial_start_time,2024-09-12 11:33:44.974466
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/24596937854353516221.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR4.nii
mean_activation,186.76509
successful_trial_end,True
ending_trial_time,2024-09-12 11:33:45.891912
total_trial_time,0:00:00.917450
====== trial5 ======
trial_start_time,2024-09-12 11:33:46.013497
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/42250643251528607812.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR5.nii
mean_activation,187.31635
successful_trial_end,True
ending_trial_time,2024-09-12 11:33:47.039938
total_trial_time,0:00:01.026456
====== trial6 ======
trial_start_time,2024-09-12 11:33:47.161404
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/77349669223039547903.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR6.nii
mean_activation,187.24701
successful_trial_end,True
ending_trial_time,2024-09-12 11:33:48.071674
total_trial_time,0:00:00.910274
====== trial7 ======
trial_start_time,2024-09-12 11:33:48.216290
keyboard_interrupt,2024-09-12 11:33:48.394119
block_end_time,2024-09-12 11:33:49.577791
total_block_time,0:00:06.712291
