Created Output Log File: /workdir/tasks_run/data/nfb_logs/p004_data_dictionary_20240918_17h48m54s.csv
====== whole_session_data ======
script_starting_time,2024-09-18 17:48:43.879693
sambashare_dir_path,/workdir/tasks_run/data/sambashare
starting_block,1
retries_before_ending,3
pid,p004
dicom_dir_path,/workdir/tasks_run/data/sambashare/test_dir
output_text_logfile_path,/workdir/tasks_run/data/nfb_logs/p004_calculator_script_20240918_17h48m43s.txt
roi_mask_dir_path,/workdir/tasks_run/data/roi_masks
roi_mask_path,/workdir/tasks_run/data/roi_masks/P003_e3_localized_acc_mask_thr1.nii
log_directory_path,/workdir/tasks_run/data/nfb_logs
starting_dicoms_in_dir,87
dicoms_in_dir,94
experimenter_screen_width,3390
experimenter_screen_height,1044
second_monitor_width,1920
second_monitor_height,1080
monitor_X_OFFSET,1920
monitor_Y_OFFSET,0
portal_image,<Surface(500x600x32 SW)>
collision_image,<Surface(400x150x32 SW)>
streak_image,<Surface(600x400x32 SW)>
print_bg,<Surface(700x394x32 SW)>
rocket_image,<Surface(250x250x32 SW)>
rocket_image_flames,<Surface(330x250x32 SW)>
initial_rocket_x,835
rocket_y,415
portal_x,1350.0
portal_y,240
bg,<Surface(1920x1080x32 SW)>
bg2,<Surface(1920x1080x32 SW)>
bg3,<Surface(1920x1080x32 SW)>
bg4,<Surface(1920x1080x32 SW)>
fixation_width,200
fixation_height,200
number_of_trials,0
scripting_ending_time,2024-09-18 17:48:54.548511
script_total_time,0:00:10.668823
script_ending_cause,keyboard interrupt
====== block1 ======
block_start_time,2024-09-18 17:48:48.461136
num_trials_failed,0
nii_list,"[<nibabel.nifti1.Nifti1Image object at 0xffff7ef098d0>, <nibabel.nifti1.Nifti1Image object at 0xffff610caa70>, <nibabel.nifti1.Nifti1Image object at 0xffff610cbca0>]"
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06"
resid_list,"[np.float64(-4.3107499533438884e-14), np.float64(-4.3284779562998615e-14)]"
nf_scores,"[np.float32(nan), np.float32(-1.0), np.float32(-1.0)]"
mean_activation_list,"[np.float32(331.69815), np.float32(331.66455), np.float32(331.5452)]"
current_level,1
collision_count,0
portal_x,1350.0
portal_y,240
portal_image,<Surface(500x600x32 SW)>
block_end_time,2024-09-18 17:48:54.542331
total_block_time,0:00:06.081200
====== trial1 ======
trial_start_time,2024-09-18 17:48:49.979416
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/94834086122129090904.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR1.nii
mean_activation,331.69815
normalized_mean_activation,nan
event_dict,"  trial_type  onset  duration
0       rest    0.0      1.06"
nf_score,NaN
successful_trial_end,True
ending_trial_time,2024-09-18 17:48:50.125462
total_trial_time,0:00:00.146051
====== trial2 ======
trial_start_time,2024-09-18 17:48:50.132642
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/35902341697304321033.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR2.nii
mean_activation,331.66455
normalized_mean_activation,-1.0
event_dict,"  trial_type  onset  duration
0       rest   0.00      1.06
1       rest   1.06      1.06"
raw_resid_mean,-4.3107499533438884e-14
normalized_resid_mean,nan
successful_trial_end,True
ending_trial_time,2024-09-18 17:48:50.877945
total_trial_time,0:00:00.745308
====== trial3 ======
trial_start_time,2024-09-18 17:48:50.884806
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/38606255120100177261.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR3.nii
mean_activation,331.5452
normalized_mean_activation,-1.0
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06"
raw_resid_mean,-4.3284779562998615e-14
normalized_resid_mean,-1.0
successful_trial_end,True
ending_trial_time,2024-09-18 17:48:51.958881
total_trial_time,0:00:01.074080
====== trial4 ======
trial_start_time,2024-09-18 17:48:51.965733
keyboard_interrupt,2024-09-18 17:48:52.776587
