Created Output Log File: /workdir/tasks_run/data/logs/data_dictionary_20240911_15h28m47s.csv
====== whole_session_data ======
script_starting_time,2024-09-11 15:28:20.008880
sambashare_dir_path,/workdir/tasks_run/data/sambashare
roi_mask_dir_path,/workdir/tasks_run/data/roi_masks
log_directory_path,/workdir/tasks_run/data/logs
starting_block,1
number_of_trials,140
retries_before_ending,3
output_text_logfile_path,/workdir/tasks_run/data/logs/calculator_script_20240911_15h28m20s.txt
roi_mask_path,/workdir/tasks_run/data/roi_masks/P004_e3_registered_rifg.nii
dicom_dir_path,/workdir/tasks_run/data/sambashare/test_dir
starting_dicoms_in_dir,28
dicoms_in_dir,46
scripting_ending_time,2024-09-11 15:28:47.451180
script_total_time,0:00:27.442302
script_ending_cause,keyboard interrupt
====== block1 ======
block_start_time,2024-09-11 15:28:20.013276
num_trials_failed,0
nii_list,[]
event_dict,{}
resid_list,[]
nf_scores,[]
====== trial1 ======
trial_start_time,2024-09-11 15:28:20.016282
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/3313595967040337158.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR1.nii
mean_activation,429.82474
successful_trial_end,True
ending_trial_time,2024-09-11 15:28:25.681912
total_trial_time,0:00:05.665635
====== trial2 ======
trial_start_time,2024-09-11 15:28:25.684875
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/43128983612544027282.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR2.nii
mean_activation,430.7673
successful_trial_end,True
ending_trial_time,2024-09-11 15:28:26.738070
total_trial_time,0:00:01.053199
====== trial3 ======
trial_start_time,2024-09-11 15:28:26.741109
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/83268528428023384201.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR3.nii
mean_activation,432.0825
successful_trial_end,True
ending_trial_time,2024-09-11 15:28:27.817549
total_trial_time,0:00:01.076444
====== trial4 ======
trial_start_time,2024-09-11 15:28:27.820769
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/45871688267178265326.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR4.nii
mean_activation,432.2796
successful_trial_end,True
ending_trial_time,2024-09-11 15:28:28.893550
total_trial_time,0:00:01.072785
====== trial5 ======
trial_start_time,2024-09-11 15:28:28.896434
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/18350087172407772316.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR5.nii
mean_activation,430.9837
successful_trial_end,True
ending_trial_time,2024-09-11 15:28:29.967435
total_trial_time,0:00:01.071005
====== trial6 ======
trial_start_time,2024-09-11 15:28:29.970381
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/95302252476589251789.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR6.nii
mean_activation,431.29163
successful_trial_end,True
ending_trial_time,2024-09-11 15:28:31.026173
total_trial_time,0:00:01.055796
====== trial7 ======
trial_start_time,2024-09-11 15:28:31.029356
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/1723530220357766030.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR7.nii
mean_activation,432.2796
successful_trial_end,True
ending_trial_time,2024-09-11 15:28:32.082709
total_trial_time,0:00:01.053357
====== trial8 ======
trial_start_time,2024-09-11 15:28:32.085798
this_trial_tries,3
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/76611682073797690501.dcm
errors,"[('time_of_error: 20240911_15h28m33s', 'Traceback (most recent call last):\n  File ""/workdir/tasks_run/scripts/error_handler_MW.py"", line 27, in wrapper\n    updated_dictionary = func(*args, **kwargs)\n  File ""/workdir/tasks_run/scripts/nf_calc_MW.py"", line 39, in run_trial\n    dictionary[f""block{block}""][f""trial{trial}""][""nifti_path""] = file_handler.dicom_to_nifti(dicom_file=dicom_path, trial=trial, WaitAfterRun=WaitAfterRun)\n  File ""/workdir/tasks_run/scripts/file_handler.py"", line 72, in dicom_to_nifti\n    raise Exception(""Cannot Find Nifti Image After dcm2niix"")\nException: Cannot Find Nifti Image After dcm2niix\n'), ('time_of_error: 20240911_15h28m33s', 'Traceback (most recent call last):\n  File ""/workdir/tasks_run/scripts/error_handler_MW.py"", line 27, in wrapper\n    updated_dictionary = func(*args, **kwargs)\n  File ""/workdir/tasks_run/scripts/nf_calc_MW.py"", line 39, in run_trial\n    dictionary[f""block{block}""][f""trial{trial}""][""nifti_path""] = file_handler.dicom_to_nifti(dicom_file=dicom_path, trial=trial, WaitAfterRun=WaitAfterRun)\n  File ""/workdir/tasks_run/scripts/file_handler.py"", line 72, in dicom_to_nifti\n    raise Exception(""Cannot Find Nifti Image After dcm2niix"")\nException: Cannot Find Nifti Image After dcm2niix\n')]"
failed_dicoms,['/workdir/tasks_run/data/sambashare/test_dir/61031322065500438005.dcm']
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR8.nii
mean_activation,431.4536
successful_trial_end,True
ending_trial_time,2024-09-11 15:28:34.448480
total_trial_time,0:00:02.362687
num_trials_with_errors,4
====== trial9 ======
trial_start_time,2024-09-11 15:28:34.451663
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/70614369408827252694.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR9.nii
mean_activation,431.4536
successful_trial_end,True
ending_trial_time,2024-09-11 15:28:35.205145
total_trial_time,0:00:00.753486
====== trial10 ======
trial_start_time,2024-09-11 15:28:35.208077
this_trial_tries,1
