Created Output Log File: /workdir/tasks_run/data/nfb_logs/p004_data_dictionary_20240914_00h50m12s.csv
====== whole_session_data ======
script_starting_time,2024-09-14 00:48:56.132651
sambashare_dir_path,/workdir/tasks_run/data/sambashare
starting_block,1
retries_before_ending,3
pid,p004
dicom_dir_path,/workdir/tasks_run/data/sambashare/test_dir
output_text_logfile_path,/workdir/tasks_run/data/nfb_logs/p004_calculator_script_20240914_00h48m56s.txt
roi_mask_dir_path,/workdir/tasks_run/data/roi_masks
roi_mask_path,/workdir/tasks_run/data/roi_masks/P003_e3_localized_acc_mask_thr1.nii
log_directory_path,/workdir/tasks_run/data/nfb_logs
number_of_trials,140
starting_dicoms_in_dir,214
dicoms_in_dir,283
experimenter_screen_width,3390
experimenter_screen_height,1044
second_monitor_width,1920
second_monitor_height,1080
monitor_X_OFFSET,1920
monitor_Y_OFFSET,0
fixation_width,200
fixation_height,200
scripting_ending_time,2024-09-14 00:50:12.310864
script_total_time,0:01:16.178217
script_ending_cause,keyboard interrupt
====== block1 ======
block_start_time,2024-09-14 00:48:59.654218
num_trials_failed,0
nii_list,"[<nibabel.nifti1.Nifti1Image object at 0xffff5fd25cf0>, <nibabel.nifti1.Nifti1Image object at 0xffff5fd25300>, <nibabel.nifti1.Nifti1Image object at 0xffff5fd26080>, <nibabel.nifti1.Nifti1Image object at 0xffff5fd27670>, <nibabel.nifti1.Nifti1Image object at 0xffff5fd27b20>, <nibabel.nifti1.Nifti1Image object at 0xffff5fd272e0>, <nibabel.nifti1.Nifti1Image object at 0xffff5fd278b0>, <nibabel.nifti1.Nifti1Image object at 0xffff5fd24910>, <nibabel.nifti1.Nifti1Image object at 0xffff5fcb04c0>, <nibabel.nifti1.Nifti1Image object at 0xffff5fcb0940>, <nibabel.nifti1.Nifti1Image object at 0xffff5fcb0c70>, <nibabel.nifti1.Nifti1Image object at 0xffff5fcb0fd0>, <nibabel.nifti1.Nifti1Image object at 0xffff5fcb1570>, <nibabel.nifti1.Nifti1Image object at 0xffff5fcb12d0>, <nibabel.nifti1.Nifti1Image object at 0xffff5fcb1690>, <nibabel.nifti1.Nifti1Image object at 0xffff5fcb0fa0>, <nibabel.nifti1.Nifti1Image object at 0xffff5fcb1ab0>, <nibabel.nifti1.Nifti1Image object at 0xffff5fcb3070>, <nibabel.nifti1.Nifti1Image object at 0xffff5fcb1f00>, <nibabel.nifti1.Nifti1Image object at 0xffff5fcb1de0>, <nibabel.nifti1.Nifti1Image object at 0xffff5fcb3220>, <nibabel.nifti1.Nifti1Image object at 0xffff5fcb3c70>, <nibabel.nifti1.Nifti1Image object at 0xffff5fcb36d0>, <nibabel.nifti1.Nifti1Image object at 0xffff5fcb2f50>]"
event_dict,"       trial_type  ...  duration
0   neurofeedback  ...      1.06
1   neurofeedback  ...      1.06
2   neurofeedback  ...      1.06
3   neurofeedback  ...      1.06
4   neurofeedback  ...      1.06
5   neurofeedback  ...      1.06
6   neurofeedback  ...      1.06
7   neurofeedback  ...      1.06
8   neurofeedback  ...      1.06
9   neurofeedback  ...      1.06
10  neurofeedback  ...      1.06
11  neurofeedback  ...      1.06
12  neurofeedback  ...      1.06
13  neurofeedback  ...      1.06
14  neurofeedback  ...      1.06
15  neurofeedback  ...      1.06
16  neurofeedback  ...      1.06
17  neurofeedback  ...      1.06
18  neurofeedback  ...      1.06
19  neurofeedback  ...      1.06
20  neurofeedback  ...      1.06
21  neurofeedback  ...      1.06
22  neurofeedback  ...      1.06
23  neurofeedback  ...      1.06

[24 rows x 3 columns]"
resid_list,"[np.float64(-3.440049894582803e-14), np.float64(8.407760743476816e-15), np.float64(-6.810770268346317e-14), np.float64(7.282165698181526e-14), np.float64(-2.4915401808723985e-14), np.float64(-1.632776527981664e-14), np.float64(1.489599552080065e-13), np.float64(-9.47501114365275e-14), np.float64(-2.319229874116625e-13), np.float64(-1.7590237122901411e-12), np.float64(6.615481531051293e-14), np.float64(1.1051768361294323e-13), np.float64(-4.3399425338728455e-13), np.float64(-8.517499999964079e-13), np.float64(-7.257464133568953e-13), np.float64(-5.982398924595206e-13), np.float64(-1.8070887824120228e-12), np.float64(-1.030812528993059e-12), np.float64(-1.1195233866697294e-12), np.float64(-3.352216322853333e-13), np.float64(-2.251834413631046e-13), np.float64(-1.537536849992632e-12), np.float64(-9.536217438631973e-13), np.float64(-1.7558322986940306e-12), np.float64(-4.244196987514313e-14), np.float64(1.9050143555028564e-13), np.float64(-3.3721506857304e-15), np.float64(-2.4076962566041666e-13), np.float64(-9.786605417830313e-14), np.float64(7.032691477160239e-14), np.float64(1.9066540133894222e-14), np.float64(6.159131364424323e-14), np.float64(-2.15638539988569e-13), np.float64(1.1104806460672894e-14), np.float64(1.2127212491231546e-13), np.float64(-1.1134863815478907e-13), np.float64(2.1558583018554147e-13), np.float64(4.996816372265597e-14), np.float64(-1.963948110185459e-13), np.float64(-1.213974246862944e-13), np.float64(-1.6185830846979366e-13), np.float64(2.6305720896513367e-13), np.float64(2.8928307177425735e-13), np.float64(2.0905258461058906e-13), np.float64(-2.6718580915971075e-14), np.float64(1.630700867788419e-13), np.float64(1.0044427485511015e-13), np.float64(-1.6489049004533955e-14), np.float64(3.5492483284284483e-14), np.float64(1.6419924383954593e-14), np.float64(-5.774057983344622e-14), np.float64(-1.1251682600389411e-13), np.float64(1.200718369755535e-13), np.float64(9.946503979471281e-14), np.float64(3.765942158798738e-14), np.float64(-4.253516956146517e-14), np.float64(9.364762845434519e-14), np.float64(-1.4769870446272569e-13), np.float64(-2.4349010808933954e-14), np.float64(-7.953015581232692e-14), np.float64(-6.978121328143496e-16), np.float64(2.5515192402560443e-14), np.float64(-7.503322535057297e-14), np.float64(-2.6584088844163104e-13), np.float64(8.582596789089946e-14)]"
nf_scores,[]
====== trial1 ======
trial_start_time,2024-09-14 00:48:59.659358
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/80112903452908842036.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR1.nii
mean_activation,269.31885
normalized_mean_activation,nan
event_dict,"  trial_type  onset  duration
0       rest    0.0      1.06"
nf_score,NaN
successful_trial_end,True
ending_trial_time,2024-09-14 00:48:59.825825
total_trial_time,0:00:00.166471
