Created Output Log File: /workdir/tasks_run/data/nfb_logs/p004_data_dictionary_20240912_11h38m50s.csv
====== whole_session_data ======
script_starting_time,2024-09-12 11:38:43.433585
sambashare_dir_path,/workdir/tasks_run/data/sambashare
starting_block,1
retries_before_ending,3
pid,p004
dicom_dir_path,/workdir/tasks_run/data/sambashare/test_dir
output_text_logfile_path,/workdir/tasks_run/data/nfb_logs/p004_calculator_script_20240912_11h38m43s.txt
roi_mask_dir_path,/workdir/tasks_run/data/roi_masks
roi_mask_path,/workdir/tasks_run/data/roi_masks/P004_e3_registered_rifg.nii
log_directory_path,/workdir/tasks_run/data/nfb_logs
number_of_trials,140
starting_dicoms_in_dir,42
dicoms_in_dir,46
experimenter_screen_width,3390
experimenter_screen_height,1080
second_monitor_width,1920
second_monitor_height,1080
monitor_X_OFFSET,1920
monitor_Y_OFFSET,0
fixation_width,200
fixation_height,200
scripting_ending_time,2024-09-12 11:38:50.236360
script_total_time,0:00:06.802781
script_ending_cause,keyboard interrupt
====== block1 ======
block_start_time,2024-09-12 11:38:46.849032
num_trials_failed,0
nii_list,[]
event_dict,{}
resid_list,[]
nf_scores,[]
====== trial1 ======
trial_start_time,2024-09-12 11:38:46.864329
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/82865756960777527373.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR1.nii
mean_activation,415.09427
successful_trial_end,True
ending_trial_time,2024-09-12 11:38:46.948611
total_trial_time,0:00:00.084286
====== trial2 ======
trial_start_time,2024-09-12 11:38:46.963844
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/47670657297922093612.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR2.nii
mean_activation,415.5113
successful_trial_end,True
ending_trial_time,2024-09-12 11:38:47.154079
total_trial_time,0:00:00.190239
current_level,1
collision_count,0
====== trial3 ======
trial_start_time,2024-09-12 11:38:47.276429
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/54805618356546667708.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR3.nii
mean_activation,414.55994
successful_trial_end,True
ending_trial_time,2024-09-12 11:38:48.248175
total_trial_time,0:00:00.971751
====== trial4 ======
trial_start_time,2024-09-12 11:38:48.369726
keyboard_interrupt,2024-09-12 11:38:48.785068
block_end_time,2024-09-12 11:38:50.229315
total_block_time,0:00:03.380292
