Created Output Log File: /workdir/tasks_run/data/nfb_logs/p004_data_dictionary_20240916_11h31m00s.csv
====== whole_session_data ======
script_starting_time,2024-09-16 11:30:30.139828
sambashare_dir_path,/workdir/tasks_run/data/sambashare
starting_block,1
retries_before_ending,3
pid,p004
dicom_dir_path,/workdir/tasks_run/data/sambashare/test_dir
output_text_logfile_path,/workdir/tasks_run/data/nfb_logs/p004_calculator_script_20240916_11h30m30s.txt
roi_mask_dir_path,/workdir/tasks_run/data/roi_masks
roi_mask_path,/workdir/tasks_run/data/roi_masks/P003_e3_localized_acc_mask_thr1.nii
log_directory_path,/workdir/tasks_run/data/nfb_logs
number_of_trials,140
starting_dicoms_in_dir,89
dicoms_in_dir,114
experimenter_screen_width,3390
experimenter_screen_height,1044
second_monitor_width,1920
second_monitor_height,1080
monitor_X_OFFSET,1920
monitor_Y_OFFSET,0
fixation_width,200
fixation_height,200
scripting_ending_time,2024-09-16 11:31:00.690998
script_total_time,0:00:30.551174
script_ending_cause,keyboard interrupt
====== block1 ======
block_start_time,2024-09-16 11:30:35.944499
num_trials_failed,0
nii_list,"[<nibabel.nifti1.Nifti1Image object at 0xffff4acdde10>, <nibabel.nifti1.Nifti1Image object at 0xffff4acddea0>, <nibabel.nifti1.Nifti1Image object at 0xffff4acddf90>, <nibabel.nifti1.Nifti1Image object at 0xffff4acde170>, <nibabel.nifti1.Nifti1Image object at 0xffff4acdf820>, <nibabel.nifti1.Nifti1Image object at 0xffff4acdef50>, <nibabel.nifti1.Nifti1Image object at 0xffff4acdf5b0>, <nibabel.nifti1.Nifti1Image object at 0xffff4acde470>, <nibabel.nifti1.Nifti1Image object at 0xffff4acdc0a0>, <nibabel.nifti1.Nifti1Image object at 0xffff4acdc250>, <nibabel.nifti1.Nifti1Image object at 0xffff4b5738e0>, <nibabel.nifti1.Nifti1Image object at 0xffff4b573250>, <nibabel.nifti1.Nifti1Image object at 0xffff4b570880>, <nibabel.nifti1.Nifti1Image object at 0xffff4b572a70>, <nibabel.nifti1.Nifti1Image object at 0xffff4b573520>, <nibabel.nifti1.Nifti1Image object at 0xffff4b571210>, <nibabel.nifti1.Nifti1Image object at 0xffff4b571480>, <nibabel.nifti1.Nifti1Image object at 0xffff4b570820>, <nibabel.nifti1.Nifti1Image object at 0xffff4b573e20>, <nibabel.nifti1.Nifti1Image object at 0xffff4ace51b0>, <nibabel.nifti1.Nifti1Image object at 0xffff4ace5900>, <nibabel.nifti1.Nifti1Image object at 0xffff4ace5fc0>]"
event_dict,"       trial_type  onset  duration
0            rest   0.00      1.06
1            rest   1.06      1.06
2   neurofeedback   2.12      1.06
3   neurofeedback   3.18      1.06
4   neurofeedback   4.24      1.06
5   neurofeedback   5.30      1.06
6   neurofeedback   6.36      1.06
7   neurofeedback   7.42      1.06
8   neurofeedback   8.48      1.06
9   neurofeedback   9.54      1.06
10  neurofeedback  10.60      1.06
11  neurofeedback  11.66      1.06
12  neurofeedback  12.72      1.06
13  neurofeedback  13.78      1.06
14  neurofeedback  14.84      1.06
15  neurofeedback  15.90      1.06
16  neurofeedback  16.96      1.06
17  neurofeedback  18.02      1.06
18  neurofeedback  19.08      1.06
19  neurofeedback  20.14      1.06
20  neurofeedback  21.20      1.06
21  neurofeedback  22.26      1.06"
resid_list,"[np.float64(-3.409470457385211e-14), np.float64(-3.7187153608006684e-14), np.float64(1.779149581223938e-13), np.float64(9.982843649728101e-14), np.float64(2.4335330654389545e-13), np.float64(2.1672258887008794e-14), np.float64(3.134211065809349e-14), np.float64(1.0082373832030247e-13), np.float64(6.227956870550518e-14), np.float64(-6.038611452671477e-13), np.float64(-3.9952909015671787e-13), np.float64(-3.32929328067361e-13), np.float64(-8.742187116934662e-13), np.float64(-9.077589624876257e-13), np.float64(-7.614620469664537e-13), np.float64(-7.177655129702384e-13), np.float64(-1.6037057883901304e-12), np.float64(-8.074445297992813e-13), np.float64(-2.867296557106398e-13), np.float64(-7.12940445554369e-13), np.float64(-1.5595907175102375e-13)]"
nf_scores,[]
====== trial1 ======
trial_start_time,2024-09-16 11:30:35.949869
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/9459676839313946354.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR1.nii
mean_activation,268.94986
normalized_mean_activation,nan
event_dict,"  trial_type  onset  duration
0       rest    0.0      1.06"
nf_score,NaN
successful_trial_end,True
ending_trial_time,2024-09-16 11:30:36.110276
total_trial_time,0:00:00.160412
mean_activation_list,"[np.float32(268.94986), np.float32(269.31885), np.float32(268.89645), np.float32(268.52814), np.float32(268.96613), np.float32(268.89645), np.float32(268.52814), np.float32(268.74866), np.float32(268.91486), np.float32(268.7229), np.float32(268.7404), np.float32(269.0637), np.float32(268.91867), np.float32(268.7724), np.float32(269.05066), np.float32(269.07266), np.float32(268.86884), np.float32(268.77246), np.float32(268.9325), np.float32(268.75165), np.float32(268.4645), np.float32(268.90952)]"
====== trial2 ======
trial_start_time,2024-09-16 11:30:36.116184
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/17181588170578703010.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR2.nii
mean_activation,269.31885
normalized_mean_activation,1.0
event_dict,"  trial_type  onset  duration
0       rest   0.00      1.06
1       rest   1.06      1.06"
raw_resid_mean,-3.409470457385211e-14
normalized_resid_mean,nan
successful_trial_end,True
ending_trial_time,2024-09-16 11:30:37.330138
total_trial_time,0:00:01.213959
====== trial3 ======
trial_start_time,2024-09-16 11:30:37.335588
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/27177650245964841576.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR3.nii
mean_activation,268.89645
normalized_mean_activation,-1.0
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06"
raw_resid_mean,-3.7187153608006684e-14
normalized_resid_mean,-1.0
successful_trial_end,True
ending_trial_time,2024-09-16 11:30:38.588160
total_trial_time,0:00:01.252577
current_level,1
collision_count,0
====== trial4 ======
trial_start_time,2024-09-16 11:30:38.593489
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/22971170614644054645.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR4.nii
mean_activation,268.52814
normalized_mean_activation,-1.0
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06
3  neurofeedback   3.18      1.06"
raw_resid_mean,1.779149581223938e-13
normalized_resid_mean,1.0
successful_trial_end,True
ending_trial_time,2024-09-16 11:30:39.657543
