Created Output Log File: /workdir/tasks_run/data/nfb_logs/p004_data_dictionary_20240912_10h49m39s.csv
====== whole_session_data ======
script_starting_time,2024-09-12 10:49:02.434965
sambashare_dir_path,/workdir/tasks_run/data/sambashare
starting_block,1
retries_before_ending,3
pid,p004
dicom_dir_path,/workdir/tasks_run/data/sambashare/test_dir
output_text_logfile_path,/workdir/tasks_run/data/nfb_logs/p004_calculator_script_20240912_10h49m02s.txt
roi_mask_dir_path,/workdir/tasks_run/data/roi_masks
roi_mask_path,/workdir/tasks_run/data/roi_masks/P004_e3_registered_rifg.nii
log_directory_path,/workdir/tasks_run/data/nfb_logs
number_of_trials,30
starting_dicoms_in_dir,49
dicoms_in_dir,81
experimenter_screen_width,3390
experimenter_screen_height,1080
second_monitor_width,1920
second_monitor_height,1080
monitor_X_OFFSET,1920
monitor_Y_OFFSET,0
fixation_width,200
fixation_height,200
scripting_ending_time,2024-09-12 10:49:39.351077
script_total_time,0:00:36.916119
script_ending_cause,keyboard interrupt
====== block1 ======
block_start_time,2024-09-12 10:49:06.756410
num_trials_failed,0
nii_list,[]
event_dict,{}
resid_list,[]
nf_scores,[]
====== trial1 ======
trial_start_time,2024-09-12 10:49:06.773668
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/9705602677766531390.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR1.nii
mean_activation,182.70108
successful_trial_end,True
ending_trial_time,2024-09-12 10:49:06.890459
total_trial_time,0:00:00.116796
====== trial2 ======
trial_start_time,2024-09-12 10:49:06.908513
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/17770400999046487674.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR2.nii
mean_activation,191.21936
successful_trial_end,True
ending_trial_time,2024-09-12 10:49:07.684782
total_trial_time,0:00:00.776273
====== trial3 ======
trial_start_time,2024-09-12 10:49:07.700413
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/79373604879174637586.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR3.nii
mean_activation,186.8599
successful_trial_end,True
ending_trial_time,2024-09-12 10:49:08.678977
total_trial_time,0:00:00.978569
====== trial4 ======
trial_start_time,2024-09-12 10:49:08.695130
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/80233899637864300462.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR4.nii
mean_activation,187.17941
successful_trial_end,True
ending_trial_time,2024-09-12 10:49:09.789920
total_trial_time,0:00:01.094794
====== trial5 ======
trial_start_time,2024-09-12 10:49:09.806611
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/61895616846897540913.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR5.nii
mean_activation,187.37848
successful_trial_end,True
ending_trial_time,2024-09-12 10:49:10.910666
total_trial_time,0:00:01.104059
====== trial6 ======
trial_start_time,2024-09-12 10:49:10.926591
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/13440280091400954392.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR6.nii
mean_activation,186.87334
successful_trial_end,True
ending_trial_time,2024-09-12 10:49:11.915251
total_trial_time,0:00:00.988665
====== trial7 ======
trial_start_time,2024-09-12 10:49:11.931197
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/64905033876032222462.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR7.nii
mean_activation,189.27608
successful_trial_end,True
ending_trial_time,2024-09-12 10:49:13.023500
total_trial_time,0:00:01.092306
====== trial8 ======
trial_start_time,2024-09-12 10:49:13.038729
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/13026659111807318839.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR8.nii
mean_activation,189.45107
successful_trial_end,True
ending_trial_time,2024-09-12 10:49:14.021103
total_trial_time,0:00:00.982378
====== trial9 ======
trial_start_time,2024-09-12 10:49:14.036494
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/67600977768948408680.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR9.nii
mean_activation,187.10982
successful_trial_end,True
ending_trial_time,2024-09-12 10:49:15.114040
total_trial_time,0:00:01.077549
====== trial10 ======
trial_start_time,2024-09-12 10:49:15.129840
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/47275881983110332390.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR10.nii
mean_activation,187.27591
successful_trial_end,True
ending_trial_time,2024-09-12 10:49:16.211834
total_trial_time,0:00:01.081997
====== trial11 ======
trial_start_time,2024-09-12 10:49:16.226661
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/69968702444923070688.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR11.nii
mean_activation,190.92311
successful_trial_end,True
ending_trial_time,2024-09-12 10:49:17.199618
total_trial_time,0:00:00.972961
====== trial12 ======
trial_start_time,2024-09-12 10:49:17.215438
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/19548089077606274152.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR12.nii
mean_activation,186.65442
successful_trial_end,True
ending_trial_time,2024-09-12 10:49:18.315362
total_trial_time,0:00:01.099927
====== trial13 ======
trial_start_time,2024-09-12 10:49:18.331577
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/52172549284716884118.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR13.nii
mean_activation,186.39374
successful_trial_end,True
ending_trial_time,2024-09-12 10:49:19.328580
total_trial_time,0:00:00.997007
====== trial14 ======
trial_start_time,2024-09-12 10:49:19.344980
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/6565172866381863220.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR14.nii
mean_activation,191.24329
successful_trial_end,True
ending_trial_time,2024-09-12 10:49:20.441027
total_trial_time,0:00:01.096052
====== trial15 ======
trial_start_time,2024-09-12 10:49:20.457127
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/42618599402005525738.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR15.nii
mean_activation,181.7399
successful_trial_end,True
ending_trial_time,2024-09-12 10:49:21.452904
total_trial_time,0:00:00.995782
====== trial16 ======
trial_start_time,2024-09-12 10:49:21.468747
this_trial_tries,1
