Created Output Log File: /workdir/tasks_run/data/nfb_logs/p004_data_dictionary_20240918_16h56m11s.csv
====== whole_session_data ======
script_starting_time,2024-09-18 16:55:29.226573
sambashare_dir_path,/workdir/tasks_run/data/sambashare
starting_block,1
retries_before_ending,3
pid,p004
dicom_dir_path,/workdir/tasks_run/data/sambashare/test_dir
output_text_logfile_path,/workdir/tasks_run/data/nfb_logs/p004_calculator_script_20240918_16h55m29s.txt
roi_mask_dir_path,/workdir/tasks_run/data/roi_masks
roi_mask_path,/workdir/tasks_run/data/roi_masks/P003_e3_localized_acc_mask_thr1.nii
log_directory_path,/workdir/tasks_run/data/nfb_logs
starting_dicoms_in_dir,58
dicoms_in_dir,95
experimenter_screen_width,3390
experimenter_screen_height,1044
second_monitor_width,1920
second_monitor_height,1080
monitor_X_OFFSET,1920
monitor_Y_OFFSET,0
portal_image,<Surface(500x600x32 SW)>
collision_image,<Surface(400x150x32 SW)>
streak_image,<Surface(600x400x32 SW)>
print_bg,<Surface(700x394x32 SW)>
rocket_image,<Surface(250x250x32 SW)>
rocket_image_flames,<Surface(330x250x32 SW)>
initial_rocket_x,835
rocket_y,415
portal_x,1350.0
portal_y,240
bg,<Surface(1920x1080x32 SW)>
bg2,<Surface(1920x1080x32 SW)>
bg3,<Surface(1920x1080x32 SW)>
bg4,<Surface(1920x1080x32 SW)>
fixation_width,200
fixation_height,200
number_of_trials,0
scripting_ending_time,2024-09-18 16:56:11.389575
script_total_time,0:00:42.163006
script_ending_cause,keyboard interrupt
====== block1 ======
block_start_time,2024-09-18 16:55:34.958420
num_trials_failed,0
nii_list,"[<nibabel.nifti1.Nifti1Image object at 0xffff67e466b0>, <nibabel.nifti1.Nifti1Image object at 0xffff67e46cb0>, <nibabel.nifti1.Nifti1Image object at 0xffff67e472e0>, <nibabel.nifti1.Nifti1Image object at 0xffff67e478e0>, <nibabel.nifti1.Nifti1Image object at 0xffff67e47df0>, <nibabel.nifti1.Nifti1Image object at 0xffff67e45ff0>, <nibabel.nifti1.Nifti1Image object at 0xffff67e47550>, <nibabel.nifti1.Nifti1Image object at 0xffff67e444f0>, <nibabel.nifti1.Nifti1Image object at 0xffff672f9900>, <nibabel.nifti1.Nifti1Image object at 0xffff672f9d80>, <nibabel.nifti1.Nifti1Image object at 0xffff672fa3b0>, <nibabel.nifti1.Nifti1Image object at 0xffff672fa9b0>, <nibabel.nifti1.Nifti1Image object at 0xffff672fafb0>, <nibabel.nifti1.Nifti1Image object at 0xffff672fb5b0>, <nibabel.nifti1.Nifti1Image object at 0xffff672fbbb0>, <nibabel.nifti1.Nifti1Image object at 0xffff672fb4c0>, <nibabel.nifti1.Nifti1Image object at 0xffff672f8a00>, <nibabel.nifti1.Nifti1Image object at 0xffff672f8f10>, <nibabel.nifti1.Nifti1Image object at 0xffff672fb4f0>, <nibabel.nifti1.Nifti1Image object at 0xffff672f8910>, <nibabel.nifti1.Nifti1Image object at 0xffff6859f100>, <nibabel.nifti1.Nifti1Image object at 0xffff672a1720>, <nibabel.nifti1.Nifti1Image object at 0xffff672a1270>, <nibabel.nifti1.Nifti1Image object at 0xffff672a1090>]"
event_dict,"       trial_type  onset  duration
0   neurofeedback   9.54      1.06
1   neurofeedback  10.60      1.06
2   neurofeedback  11.66      1.06
3   neurofeedback  12.72      1.06
4   neurofeedback  13.78      1.06
5   neurofeedback  14.84      1.06
6   neurofeedback  15.90      1.06
7   neurofeedback  16.96      1.06
8   neurofeedback  18.02      1.06
9   neurofeedback  19.08      1.06
10  neurofeedback  20.14      1.06
11  neurofeedback  21.20      1.06
12  neurofeedback  22.26      1.06
13  neurofeedback  23.32      1.06
14  neurofeedback  24.38      1.06
15  neurofeedback  25.44      1.06
16  neurofeedback  26.50      1.06
17  neurofeedback  27.56      1.06
18  neurofeedback  28.62      1.06
19  neurofeedback  29.68      1.06
20  neurofeedback  30.74      1.06
21  neurofeedback  31.80      1.06
22  neurofeedback  32.86      1.06
23  neurofeedback  33.92      1.06"
resid_list,"[np.float64(-4.301037852959057e-14), np.float64(9.212086803516357e-14), np.float64(-1.1071425105312636e-13), np.float64(2.1160965069127615e-13), np.float64(1.2125279190497663e-13), np.float64(2.069283166902503e-15), np.float64(-2.709409266582684e-14), np.float64(-4.2841214715375905e-14), np.float64(1.5252364492814333e-12), np.float64(-5.860763370940705e-13), np.float64(-1.1275719364891137e-12), np.float64(-5.864517657813782e-13), np.float64(-8.541823945607164e-13), np.float64(-9.381770055513105e-13), np.float64(-6.113534649002581e-14), np.float64(-5.165607902709642e-13), np.float64(-1.3210742438703557e-13), np.float64(7.848932198922192e-14), np.float64(-4.674449782876217e-13), np.float64(-2.418012057501182e-13), np.float64(-2.101383159812988e-12), np.float64(-1.1816902498105483e-12), np.float64(-1.039747008594125e-12), np.float64(-8.320298947823446e-13), np.float64(-1.3986591830071704e-13), np.float64(-2.501253421175115e-15), np.float64(-9.11124510768963e-14), np.float64(-2.1413822566433197e-13), np.float64(-2.5974624907149924e-13), np.float64(7.496464789057867e-14), np.float64(-2.7313198562442936e-13), np.float64(9.760031652082522e-14)]"
nf_scores,"[np.float32(nan), np.float32(-1.0), np.float32(1.0), np.float32(-1.0), np.float32(-1.0), np.float32(-0.16217363), np.float32(-0.21221852), np.float32(-0.6001133), np.float32(-1.0), np.float32(-0.60442567), np.float32(-0.07601559), np.float32(-0.23211253), np.float32(-0.80357915), np.float32(-0.3626154), np.float32(0.5536375), np.float32(0.8563669), np.float32(1.0), np.float32(1.0), np.float32(0.53197706), np.float32(0.18497014), np.float32(0.4166423), np.float32(0.07452273), np.float32(-0.028363764), np.float32(0.32854342), np.float32(0.5817286), np.float32(1.0), np.float32(1.0), np.float32(0.550627), np.float32(0.361274), np.float32(0.5252892), np.float32(0.7607491), np.float32(0.3881023)]"
mean_activation_list,"[np.float32(330.62482), np.float32(330.62204), np.float32(330.74033), np.float32(330.4987), np.float32(330.09393), np.float32(330.36472), np.float32(330.34854), np.float32(330.22318), np.float32(329.8246), np.float32(330.0057), np.float32(330.24765), np.float32(330.17618), np.float32(329.91452), np.float32(330.11642), np.float32(330.53595), np.float32(330.67456), np.float32(331.07007), np.float32(331.2857), np.float32(330.9438), np.float32(330.69028), np.float32(330.85953), np.float32(330.6096), np.float32(330.53442), np.float32(330.79517), np.float32(330.98013), np.float32(331.32465), np.float32(331.7083), np.float32(331.28506), np.float32(331.10672), np.float32(331.2612), np.float32(331.48297), np.float32(331.132), np.float32(331.44)]"
current_level,2
collision_count,5
portal_x,1397.5
portal_y,292.0
portal_image,<Surface(450x540x32 SW)>
rocket_x,969
streak_counter,0
block_end_time,2024-09-18 16:56:11.373919
total_block_time,0:00:36.415503
====== trial1 ======
