Created Output Log File: /workdir/tasks_run/data/nfb_logs/p004_data_dictionary_20240916_17h12m22s.csv
====== whole_session_data ======
script_starting_time,2024-09-16 17:12:00.537654
sambashare_dir_path,/workdir/tasks_run/data/sambashare
starting_block,1
retries_before_ending,3
pid,p004
dicom_dir_path,/workdir/tasks_run/data/sambashare/test_dir
output_text_logfile_path,/workdir/tasks_run/data/nfb_logs/p004_calculator_script_20240916_17h12m00s.txt
roi_mask_dir_path,/workdir/tasks_run/data/roi_masks
roi_mask_path,/workdir/tasks_run/data/roi_masks/P003_e3_localized_acc_mask_thr1.nii
log_directory_path,/workdir/tasks_run/data/nfb_logs
number_of_trials,140
starting_dicoms_in_dir,234
dicoms_in_dir,252
experimenter_screen_width,3390
experimenter_screen_height,1044
second_monitor_width,1920
second_monitor_height,1080
monitor_X_OFFSET,1920
monitor_Y_OFFSET,0
portal_image,<Surface(500x600x32 SW)>
collision_image,<Surface(400x150x32 SW)>
streak_image,<Surface(600x400x32 SW)>
print_bg,<Surface(700x394x32 SW)>
rocket_image,<Surface(250x250x32 SW)>
rocket_image_flames,<Surface(330x250x32 SW)>
initial_rocket_x,835
rocket_y,415
portal_x,1350.0
portal_y,240
bg,<Surface(1920x1080x32 SW)>
bg2,<Surface(1920x1080x32 SW)>
bg3,<Surface(1920x1080x32 SW)>
bg4,<Surface(1920x1080x32 SW)>
fixation_width,200
fixation_height,200
scripting_ending_time,2024-09-16 17:12:22.567492
script_total_time,0:00:22.029841
script_ending_cause,keyboard interrupt
====== block1 ======
block_start_time,2024-09-16 17:12:03.938150
num_trials_failed,0
nii_list,"[<nibabel.nifti1.Nifti1Image object at 0xffff8123c520>, <nibabel.nifti1.Nifti1Image object at 0xffff8123ceb0>, <nibabel.nifti1.Nifti1Image object at 0xffff8123d780>, <nibabel.nifti1.Nifti1Image object at 0xffff8123fca0>, <nibabel.nifti1.Nifti1Image object at 0xffff8123f640>, <nibabel.nifti1.Nifti1Image object at 0xffff8123f010>, <nibabel.nifti1.Nifti1Image object at 0xffff8123ea10>, <nibabel.nifti1.Nifti1Image object at 0xffff8123e500>, <nibabel.nifti1.Nifti1Image object at 0xffff8123dc60>, <nibabel.nifti1.Nifti1Image object at 0xffff8123d750>, <nibabel.nifti1.Nifti1Image object at 0xffff8123f0d0>, <nibabel.nifti1.Nifti1Image object at 0xffff81a22da0>, <nibabel.nifti1.Nifti1Image object at 0xffff81a226b0>, <nibabel.nifti1.Nifti1Image object at 0xffff81a21f00>, <nibabel.nifti1.Nifti1Image object at 0xffff81a21c00>, <nibabel.nifti1.Nifti1Image object at 0xffff81a22a40>]"
event_dict,"       trial_type  onset  duration
0            rest   0.00      1.06
1            rest   1.06      1.06
2   neurofeedback   2.12      1.06
3   neurofeedback   3.18      1.06
4   neurofeedback   4.24      1.06
5   neurofeedback   5.30      1.06
6   neurofeedback   6.36      1.06
7   neurofeedback   7.42      1.06
8   neurofeedback   8.48      1.06
9   neurofeedback   9.54      1.06
10  neurofeedback  10.60      1.06
11  neurofeedback  11.66      1.06
12  neurofeedback  12.72      1.06
13  neurofeedback  13.78      1.06
14  neurofeedback  14.84      1.06
15  neurofeedback  15.90      1.06"
resid_list,"[np.float64(-4.305743433990581e-14), np.float64(-7.703966321599134e-14), np.float64(1.7292394735191927e-13), np.float64(-1.5071494542656012e-13), np.float64(4.927372574678283e-14), np.float64(-1.0742794595490213e-13), np.float64(1.0728228887594148e-13), np.float64(1.0209718618695861e-13), np.float64(2.2743809813051713e-12), np.float64(-1.6267458252733607e-12), np.float64(1.343932181289378e-13), np.float64(-2.1830756126297895e-13), np.float64(-7.295842367834114e-13), np.float64(-1.3006838790987168e-13)]"
nf_scores,"[np.float32(nan), np.float32(1.0), np.float32(1.0), np.float32(1.0), np.float32(1.0), np.float32(-0.73633575), np.float32(-0.74180746), np.float32(-0.5087487), np.float32(-0.98484755), np.float32(-1.0), np.float32(-0.61649346), np.float32(-0.63940096), np.float32(-0.8169559), np.float32(-1.0), np.float32(-0.7845696)]"
====== trial1 ======
trial_start_time,2024-09-16 17:12:04.166321
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/59020784139399355665.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR1.nii
mean_activation,330.491
normalized_mean_activation,nan
event_dict,"  trial_type  onset  duration
0       rest    0.0      1.06"
nf_score,NaN
successful_trial_end,True
ending_trial_time,2024-09-16 17:12:04.322671
total_trial_time,0:00:00.156356
mean_activation_list,"[np.float32(330.491), np.float32(330.86816), np.float32(331.21378), np.float32(331.49622), np.float32(331.50607), np.float32(330.62482), np.float32(330.62204), np.float32(330.74033), np.float32(330.4987), np.float32(330.09393), np.float32(330.36472), np.float32(330.34854), np.float32(330.22318), np.float32(329.8246), np.float32(330.0057), np.float32(330.24765)]"
====== trial2 ======
trial_start_time,2024-09-16 17:12:04.329350
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/23548152537055257266.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR2.nii
mean_activation,330.86816
normalized_mean_activation,1.0
event_dict,"  trial_type  onset  duration
0       rest   0.00      1.06
1       rest   1.06      1.06"
raw_resid_mean,-4.305743433990581e-14
normalized_resid_mean,nan
successful_trial_end,True
ending_trial_time,2024-09-16 17:12:05.509526
total_trial_time,0:00:01.180181
====== trial3 ======
trial_start_time,2024-09-16 17:12:05.515732
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/60987953961220879411.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR3.nii
mean_activation,331.21378
normalized_mean_activation,1.0
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06"
raw_resid_mean,-7.703966321599134e-14
normalized_resid_mean,-1.0
successful_trial_end,True
ending_trial_time,2024-09-16 17:12:06.602401
total_trial_time,0:00:01.086674
current_level,3
collision_count,12
portal_x,1469.375
portal_y,357.25
portal_image,<Surface(337x405x32 SW)>
====== trial4 ======
trial_start_time,2024-09-16 17:12:06.608807
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/1342603571978665097.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR4.nii
mean_activation,331.49622
normalized_mean_activation,1.0
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06
3  neurofeedback   3.18      1.06"
raw_resid_mean,1.7292394735191927e-13
normalized_resid_mean,1.0
successful_trial_end,True
ending_trial_time,2024-09-16 17:12:07.595005
total_trial_time,0:00:00.986202
rocket_x,0
streak_counter,1
