Created Output Log File: /workdir/tasks_run/data/nfb_logs/p004_data_dictionary_20240918_17h56m18s.csv
====== whole_session_data ======
script_starting_time,2024-09-18 17:55:28.853166
sambashare_dir_path,/workdir/tasks_run/data/sambashare
starting_block,1
retries_before_ending,3
pid,p004
dicom_dir_path,/workdir/tasks_run/data/sambashare/test_dir
output_text_logfile_path,/workdir/tasks_run/data/nfb_logs/p004_calculator_script_20240918_17h55m28s.txt
roi_mask_dir_path,/workdir/tasks_run/data/roi_masks
roi_mask_path,/workdir/tasks_run/data/roi_masks/P003_e3_localized_acc_mask_thr1.nii
log_directory_path,/workdir/tasks_run/data/nfb_logs
starting_dicoms_in_dir,4
dicoms_in_dir,48
experimenter_screen_width,3390
experimenter_screen_height,1044
second_monitor_width,1920
second_monitor_height,1080
monitor_X_OFFSET,1920
monitor_Y_OFFSET,0
portal_image,<Surface(500x600x32 SW)>
collision_image,<Surface(400x150x32 SW)>
streak_image,<Surface(600x400x32 SW)>
print_bg,<Surface(700x394x32 SW)>
rocket_image,<Surface(250x250x32 SW)>
rocket_image_flames,<Surface(330x250x32 SW)>
initial_rocket_x,835
rocket_y,415
portal_x,1350.0
portal_y,240
bg,<Surface(1920x1080x32 SW)>
bg2,<Surface(1920x1080x32 SW)>
bg3,<Surface(1920x1080x32 SW)>
bg4,<Surface(1920x1080x32 SW)>
fixation_width,200
fixation_height,200
number_of_trials,0
scripting_ending_time,2024-09-18 17:56:18.737862
script_total_time,0:00:49.884700
script_ending_cause,keyboard interrupt
====== block1 ======
block_start_time,2024-09-18 17:55:33.319591
num_trials_failed,0
nii_list,"[<nibabel.nifti1.Nifti1Image object at 0xffff730346a0>, <nibabel.nifti1.Nifti1Image object at 0xffff73035930>, <nibabel.nifti1.Nifti1Image object at 0xffff73035db0>, <nibabel.nifti1.Nifti1Image object at 0xffff730363e0>, <nibabel.nifti1.Nifti1Image object at 0xffff730369e0>, <nibabel.nifti1.Nifti1Image object at 0xffff73036fe0>, <nibabel.nifti1.Nifti1Image object at 0xffff730375e0>, <nibabel.nifti1.Nifti1Image object at 0xffff73037be0>, <nibabel.nifti1.Nifti1Image object at 0xffff73037e50>, <nibabel.nifti1.Nifti1Image object at 0xffff73034a90>, <nibabel.nifti1.Nifti1Image object at 0xffff73036860>, <nibabel.nifti1.Nifti1Image object at 0xffff73034e80>, <nibabel.nifti1.Nifti1Image object at 0xffff73037df0>, <nibabel.nifti1.Nifti1Image object at 0xffff7425a080>, <nibabel.nifti1.Nifti1Image object at 0xffff73009750>, <nibabel.nifti1.Nifti1Image object at 0xffff730092a0>, <nibabel.nifti1.Nifti1Image object at 0xffff730090c0>, <nibabel.nifti1.Nifti1Image object at 0xffff73009420>, <nibabel.nifti1.Nifti1Image object at 0xffff7300a800>, <nibabel.nifti1.Nifti1Image object at 0xffff730096f0>, <nibabel.nifti1.Nifti1Image object at 0xffff7300a140>, <nibabel.nifti1.Nifti1Image object at 0xffff7300a740>, <nibabel.nifti1.Nifti1Image object at 0xffff7300ab30>, <nibabel.nifti1.Nifti1Image object at 0xffff7300af20>]"
event_dict,"       trial_type  onset  duration
0   neurofeedback  16.96      1.06
1   neurofeedback  18.02      1.06
2   neurofeedback  19.08      1.06
3   neurofeedback  20.14      1.06
4   neurofeedback  21.20      1.06
5   neurofeedback  22.26      1.06
6   neurofeedback  23.32      1.06
7   neurofeedback  24.38      1.06
8   neurofeedback  25.44      1.06
9   neurofeedback  26.50      1.06
10  neurofeedback  27.56      1.06
11  neurofeedback  28.62      1.06
12  neurofeedback  29.68      1.06
13  neurofeedback  30.74      1.06
14  neurofeedback  31.80      1.06
15  neurofeedback  32.86      1.06
16  neurofeedback  33.92      1.06
17  neurofeedback  34.98      1.06
18  neurofeedback  36.04      1.06
19  neurofeedback  37.10      1.06
20  neurofeedback  38.16      1.06
21  neurofeedback  39.22      1.06
22  neurofeedback  40.28      1.06
23  neurofeedback  41.34      1.06"
resid_list,"[np.float64(-4.3509388983166123e-14), np.float64(4.477643051130551e-14), np.float64(5.11398853172062e-14), np.float64(-5.059353179400826e-14), np.float64(-5.0727394631143406e-14), np.float64(-8.357838853906497e-14), np.float64(-1.3832093059454556e-13), np.float64(-1.2681349373751983e-13), np.float64(4.4298104551713874e-13), np.float64(-3.720469134830467e-13), np.float64(-5.696324702893636e-14), np.float64(3.623630741337488e-13), np.float64(-1.1077719406185784e-13), np.float64(-1.1712866748398532e-12), np.float64(-6.898125994640437e-13), np.float64(-6.776798847903406e-13), np.float64(-4.033679992193155e-13), np.float64(-1.1497703086201944e-12), np.float64(-4.762380677537845e-13), np.float64(-4.511563099114434e-13), np.float64(-1.832659265668047e-12), np.float64(-1.0164553657911625e-12), np.float64(-1.3363277434782014e-12), np.float64(-8.612796405648074e-13), np.float64(-3.5856527460211675e-14), np.float64(-1.4884445872784323e-13), np.float64(-1.8074501515806453e-13), np.float64(1.6727428632758826e-14), np.float64(-5.468176977609404e-14), np.float64(-8.762849724495179e-14), np.float64(-1.7156037757723205e-13), np.float64(-3.8933758590594244e-14), np.float64(-9.412840022175205e-14), np.float64(-2.0834051210502655e-13), np.float64(-1.0059729743206552e-14), np.float64(2.0686354329908546e-13), np.float64(1.947515965881771e-13), np.float64(-1.6904599230201547e-13), np.float64(-1.240445875968191e-13)]"
nf_scores,"[np.float32(nan), np.float32(1.0), np.float32(-1.0), np.float32(-1.0), np.float32(-0.73239434), np.float32(-1.0), np.float32(-1.0), np.float32(-0.61649346), np.float32(-0.63940096), np.float32(-0.8169559), np.float32(-1.0), np.float32(-0.7845696), np.float32(-0.49679667), np.float32(-0.58180726), np.float32(-0.8930289), np.float32(-0.65287936), np.float32(-0.15388662), np.float32(0.010980248), np.float32(0.4814062), np.float32(0.73789), np.float32(0.33120382), np.float32(0.029673815), np.float32(0.23098421), np.float32(-0.06629884), np.float32(-0.15570158), np.float32(0.1544311), np.float32(0.37443507), np.float32(0.7842066), np.float32(1.0), np.float32(0.550627), np.float32(0.361274), np.float32(0.5252892), np.float32(0.7607491), np.float32(0.3881023), np.float32(0.7151282), np.float32(0.87914336), np.float32(0.5215306), np.float32(0.42669213), np.float32(0.35080838), np.float32(0.30995047)]"
