Created Output Log File: /workdir/tasks_run/data/nfb_logs/p004_data_dictionary_20240913_11h50m14s.csv
====== whole_session_data ======
script_starting_time,2024-09-13 11:49:58.934962
sambashare_dir_path,/workdir/tasks_run/data/sambashare
starting_block,1
retries_before_ending,3
pid,p004
dicom_dir_path,/workdir/tasks_run/data/sambashare/test_dir
output_text_logfile_path,/workdir/tasks_run/data/nfb_logs/p004_calculator_script_20240913_11h49m58s.txt
roi_mask_dir_path,/workdir/tasks_run/data/roi_masks
roi_mask_path,/workdir/tasks_run/data/roi_masks/P003_e3_localized_acc_mask_thr1.nii
log_directory_path,/workdir/tasks_run/data/nfb_logs
number_of_trials,140
starting_dicoms_in_dir,437
dicoms_in_dir,443
experimenter_screen_width,3390
experimenter_screen_height,1044
second_monitor_width,1920
second_monitor_height,1080
monitor_X_OFFSET,1920
monitor_Y_OFFSET,0
fixation_width,200
fixation_height,200
scripting_ending_time,2024-09-13 11:50:14.500115
script_total_time,0:00:15.565159
script_ending_cause,keyboard interrupt
====== block1 ======
block_start_time,2024-09-13 11:50:05.834363
num_trials_failed,0
nii_list,"[<nibabel.nifti1.Nifti1Image object at 0xffff8384d5a0>, <nibabel.nifti1.Nifti1Image object at 0xffff838a12d0>, <nibabel.nifti1.Nifti1Image object at 0xffff838a1780>]"
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06"
resid_list,"[np.float64(-3.450346772842917e-14), np.float64(-6.18689064477308e-14)]"
nf_scores,[]
====== trial1 ======
trial_start_time,2024-09-13 11:50:05.860673
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/72080013958121708584.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR1.nii
mean_activation,268.71375
normalized_mean_activation,nan
event_dict,"  trial_type  onset  duration
0       rest    0.0      1.06"
nf_score,NaN
successful_trial_end,True
ending_trial_time,2024-09-13 11:50:06.135220
total_trial_time,0:00:00.274553
mean_activation_list,"[np.float32(268.71375), np.float32(268.95627), np.float32(268.96613)]"
====== trial2 ======
trial_start_time,2024-09-13 11:50:06.160082
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/81285953226739214546.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR2.nii
mean_activation,268.95627
normalized_mean_activation,1.0
event_dict,"  trial_type  onset  duration
0       rest   0.00      1.06
1       rest   1.06      1.06"
raw_resid_mean,-3.450346772842917e-14
normalized_resid_mean,nan
successful_trial_end,True
ending_trial_time,2024-09-13 11:50:07.220652
total_trial_time,0:00:01.060576
current_level,1
collision_count,0
====== trial3 ======
trial_start_time,2024-09-13 11:50:07.463806
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/13522535545054882599.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR3.nii
mean_activation,268.96613
normalized_mean_activation,1.0
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06"
raw_resid_mean,-6.18689064477308e-14
normalized_resid_mean,-1.0
successful_trial_end,True
ending_trial_time,2024-09-13 11:50:08.264799
total_trial_time,0:00:00.801002
keyboard_interrupt,2024-09-13 11:50:08.265106
block_end_time,2024-09-13 11:50:14.476652
total_block_time,0:00:08.642298
