Created Output Log File: /workdir/tasks_run/data/nfb_logs/p004_data_dictionary_20240911_23h34m30s.csv
====== whole_session_data ======
script_starting_time,2024-09-11 23:34:22.302849
sambashare_dir_path,/workdir/tasks_run/data/sambashare
starting_block,1
retries_before_ending,3
pid,p004
dicom_dir_path,/workdir/tasks_run/data/sambashare/test_dir
output_text_logfile_path,/workdir/tasks_run/data/nfb_logs/p004_calculator_script_20240911_23h34m22s.txt
roi_mask_dir_path,/workdir/tasks_run/data/roi_masks
roi_mask_path,/workdir/tasks_run/data/roi_masks/P004_e3_registered_rifg.nii
log_directory_path,/workdir/tasks_run/data/nfb_logs
number_of_trials,140
starting_dicoms_in_dir,0
dicoms_in_dir,0
scripting_ending_time,2024-09-11 23:34:30.147198
script_total_time,0:00:07.844358
script_ending_cause,keyboard interrupt
====== block1 ======
block_start_time,2024-09-11 23:34:26.546507
num_trials_failed,0
nii_list,[]
event_dict,{}
resid_list,[]
nf_scores,[]
====== trial1 ======
trial_start_time,2024-09-11 23:34:26.549587
keyboard_interrupt,2024-09-11 23:34:28.823076
block_end_time,2024-09-11 23:34:30.141510
total_block_time,0:00:03.595012
