Created Output Log File: /workdir/tasks_run/data/nfb_logs/p004_data_dictionary_20240914_00h23m20s.csv
====== whole_session_data ======
script_starting_time,2024-09-14 00:22:57.140851
sambashare_dir_path,/workdir/tasks_run/data/sambashare
starting_block,1
retries_before_ending,3
pid,p004
dicom_dir_path,/workdir/tasks_run/data/sambashare/test_dir
output_text_logfile_path,/workdir/tasks_run/data/nfb_logs/p004_calculator_script_20240914_00h22m57s.txt
roi_mask_dir_path,/workdir/tasks_run/data/roi_masks
roi_mask_path,/workdir/tasks_run/data/roi_masks/P003_e3_localized_acc_mask_thr1.nii
log_directory_path,/workdir/tasks_run/data/nfb_logs
number_of_trials,140
starting_dicoms_in_dir,0
dicoms_in_dir,4
experimenter_screen_width,3390
experimenter_screen_height,1044
second_monitor_width,1920
second_monitor_height,1080
monitor_X_OFFSET,1920
monitor_Y_OFFSET,0
fixation_width,200
fixation_height,200
scripting_ending_time,2024-09-14 00:23:20.806308
script_total_time,0:00:23.665460
script_ending_cause,keyboard interrupt
====== block1 ======
block_start_time,2024-09-14 00:23:00.851694
num_trials_failed,0
nii_list,"[<nibabel.nifti1.Nifti1Image object at 0xffff646c14b0>, <nibabel.nifti1.Nifti1Image object at 0xffff64718940>, <nibabel.nifti1.Nifti1Image object at 0xffff647196c0>, <nibabel.nifti1.Nifti1Image object at 0xffff64719420>]"
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06
3  neurofeedback   3.18      1.06"
resid_list,"[np.float64(-3.444717858324103e-14), np.float64(4.2653059869188085e-14), np.float64(1.7751547959899448e-13)]"
nf_scores,[]
====== trial1 ======
trial_start_time,2024-09-14 00:23:00.857884
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/50353183753404467529.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR1.nii
mean_activation,269.34625
normalized_mean_activation,nan
event_dict,"  trial_type  onset  duration
0       rest    0.0      1.06"
nf_score,NaN
successful_trial_end,True
ending_trial_time,2024-09-14 00:23:13.827316
total_trial_time,0:00:12.969437
mean_activation_list,"[np.float32(269.34625), np.float32(268.8489), np.float32(268.84), np.float32(268.7895)]"
====== trial2 ======
trial_start_time,2024-09-14 00:23:13.947594
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/35277478512348050538.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR2.nii
mean_activation,268.8489
normalized_mean_activation,-1.0
event_dict,"  trial_type  onset  duration
0       rest   0.00      1.06
1       rest   1.06      1.06"
raw_resid_mean,-3.444717858324103e-14
normalized_resid_mean,nan
successful_trial_end,True
ending_trial_time,2024-09-14 00:23:15.051950
total_trial_time,0:00:01.104361
====== trial3 ======
trial_start_time,2024-09-14 00:23:15.058238
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/67787033909292767127.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR3.nii
mean_activation,268.84
normalized_mean_activation,-1.0
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06"
raw_resid_mean,4.2653059869188085e-14
normalized_resid_mean,1.0
successful_trial_end,True
ending_trial_time,2024-09-14 00:23:16.337953
total_trial_time,0:00:01.279720
current_level,1
collision_count,0
====== trial4 ======
trial_start_time,2024-09-14 00:23:16.344312
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/1335982661625846936.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR4.nii
mean_activation,268.7895
normalized_mean_activation,-1.0
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06
3  neurofeedback   3.18      1.06"
raw_resid_mean,1.7751547959899448e-13
normalized_resid_mean,1.0
successful_trial_end,True
ending_trial_time,2024-09-14 00:23:17.351647
total_trial_time,0:00:01.007341
====== trial5 ======
trial_start_time,2024-09-14 00:23:17.357814
keyboard_interrupt,2024-09-14 00:23:17.543484
block_end_time,2024-09-14 00:23:20.802379
total_block_time,0:00:19.950688
