<<<<<<< HEAD
Created Output Log File: /workdir/tasks_run/data/nfb_logs/p004_data_dictionary_20240912_14h54m21s.csv
====== whole_session_data ======
script_starting_time,2024-09-12 14:49:44.517969
sambashare_dir_path,/workdir/tasks_run/data/sambashare
starting_block,1
retries_before_ending,3
pid,p004
dicom_dir_path,/workdir/tasks_run/data/sambashare/test_dir
output_text_logfile_path,/workdir/tasks_run/data/nfb_logs/p004_calculator_script_20240912_14h49m44s.txt
roi_mask_dir_path,/workdir/tasks_run/data/roi_masks
roi_mask_path,/workdir/tasks_run/data/roi_masks/P003_e3_localized_acc_mask_thr1.nii
log_directory_path,/workdir/tasks_run/data/nfb_logs
number_of_trials,140
starting_dicoms_in_dir,0
dicoms_in_dir,229
experimenter_screen_width,3390
experimenter_screen_height,1080
second_monitor_width,1920
second_monitor_height,1080
monitor_X_OFFSET,1920
monitor_Y_OFFSET,0
fixation_width,200
fixation_height,200
scripting_ending_time,2024-09-12 14:54:21.321601
script_total_time,0:04:36.803637
script_ending_cause,keyboard interrupt
====== block1 ======
block_start_time,2024-09-12 14:49:49.769763
num_trials_failed,0
nii_list,"[<nibabel.nifti1.Nifti1Image object at 0xffff79306d70>, <nibabel.nifti1.Nifti1Image object at 0xffff79307a60>, <nibabel.nifti1.Nifti1Image object at 0xffff79305420>, <nibabel.nifti1.Nifti1Image object at 0xffff7917d540>, <nibabel.nifti1.Nifti1Image object at 0xffff7917dd50>, <nibabel.nifti1.Nifti1Image object at 0xffff7917e170>, <nibabel.nifti1.Nifti1Image object at 0xffff7917cf40>, <nibabel.nifti1.Nifti1Image object at 0xffff7917e6b0>, <nibabel.nifti1.Nifti1Image object at 0xffff7917c250>, <nibabel.nifti1.Nifti1Image object at 0xffff7917dc30>, <nibabel.nifti1.Nifti1Image object at 0xffff7917c160>, <nibabel.nifti1.Nifti1Image object at 0xffff7917d2d0>, <nibabel.nifti1.Nifti1Image object at 0xffff7917e200>, <nibabel.nifti1.Nifti1Image object at 0xffff7917e800>, <nibabel.nifti1.Nifti1Image object at 0xffff7917c6a0>, <nibabel.nifti1.Nifti1Image object at 0xffff7917c4f0>, <nibabel.nifti1.Nifti1Image object at 0xffff7917ea40>, <nibabel.nifti1.Nifti1Image object at 0xffff7917d780>, <nibabel.nifti1.Nifti1Image object at 0xffff7917cc10>, <nibabel.nifti1.Nifti1Image object at 0xffff7917ca00>, <nibabel.nifti1.Nifti1Image object at 0xffff7917e350>, <nibabel.nifti1.Nifti1Image object at 0xffff7917f490>, <nibabel.nifti1.Nifti1Image object at 0xffff7917e7a0>, <nibabel.nifti1.Nifti1Image object at 0xffff7917e680>]"
=======
Created Output Log File: /workdir/tasks_run/data/nfb_logs/p004_data_dictionary_20240912_14h54m21s.csv
====== whole_session_data ======
script_starting_time,2024-09-12 14:49:44.517969
sambashare_dir_path,/workdir/tasks_run/data/sambashare
starting_block,1
retries_before_ending,3
pid,p004
dicom_dir_path,/workdir/tasks_run/data/sambashare/test_dir
output_text_logfile_path,/workdir/tasks_run/data/nfb_logs/p004_calculator_script_20240912_14h49m44s.txt
roi_mask_dir_path,/workdir/tasks_run/data/roi_masks
roi_mask_path,/workdir/tasks_run/data/roi_masks/P003_e3_localized_acc_mask_thr1.nii
log_directory_path,/workdir/tasks_run/data/nfb_logs
number_of_trials,140
starting_dicoms_in_dir,0
dicoms_in_dir,229
experimenter_screen_width,3390
experimenter_screen_height,1080
second_monitor_width,1920
second_monitor_height,1080
monitor_X_OFFSET,1920
monitor_Y_OFFSET,0
fixation_width,200
fixation_height,200
scripting_ending_time,2024-09-12 14:54:21.321601
script_total_time,0:04:36.803637
script_ending_cause,keyboard interrupt
====== block1 ======
block_start_time,2024-09-12 14:49:49.769763
num_trials_failed,0
nii_list,"[<nibabel.nifti1.Nifti1Image object at 0xffff79306d70>, <nibabel.nifti1.Nifti1Image object at 0xffff79307a60>, <nibabel.nifti1.Nifti1Image object at 0xffff79305420>, <nibabel.nifti1.Nifti1Image object at 0xffff7917d540>, <nibabel.nifti1.Nifti1Image object at 0xffff7917dd50>, <nibabel.nifti1.Nifti1Image object at 0xffff7917e170>, <nibabel.nifti1.Nifti1Image object at 0xffff7917cf40>, <nibabel.nifti1.Nifti1Image object at 0xffff7917e6b0>, <nibabel.nifti1.Nifti1Image object at 0xffff7917c250>, <nibabel.nifti1.Nifti1Image object at 0xffff7917dc30>, <nibabel.nifti1.Nifti1Image object at 0xffff7917c160>, <nibabel.nifti1.Nifti1Image object at 0xffff7917d2d0>, <nibabel.nifti1.Nifti1Image object at 0xffff7917e200>, <nibabel.nifti1.Nifti1Image object at 0xffff7917e800>, <nibabel.nifti1.Nifti1Image object at 0xffff7917c6a0>, <nibabel.nifti1.Nifti1Image object at 0xffff7917c4f0>, <nibabel.nifti1.Nifti1Image object at 0xffff7917ea40>, <nibabel.nifti1.Nifti1Image object at 0xffff7917d780>, <nibabel.nifti1.Nifti1Image object at 0xffff7917cc10>, <nibabel.nifti1.Nifti1Image object at 0xffff7917ca00>, <nibabel.nifti1.Nifti1Image object at 0xffff7917e350>, <nibabel.nifti1.Nifti1Image object at 0xffff7917f490>, <nibabel.nifti1.Nifti1Image object at 0xffff7917e7a0>, <nibabel.nifti1.Nifti1Image object at 0xffff7917e680>]"
>>>>>>> f600c70ed2d49c6748169cef30e689161d9f507a
event_dict,"       trial_type   onset  duration
0   neurofeedback  122.96      1.06
1   neurofeedback  124.02      1.06
2   neurofeedback  125.08      1.06
3   neurofeedback  126.14      1.06
4   neurofeedback  127.20      1.06
5   neurofeedback  128.26      1.06
6   neurofeedback  129.32      1.06
7   neurofeedback  130.38      1.06
8   neurofeedback  131.44      1.06
9   neurofeedback  132.50      1.06
10  neurofeedback  133.56      1.06
11  neurofeedback  134.62      1.06
12  neurofeedback  135.68      1.06
13  neurofeedback  136.74      1.06
14  neurofeedback  137.80      1.06
15  neurofeedback  138.86      1.06
16  neurofeedback  139.92      1.06
17  neurofeedback  140.98      1.06
18  neurofeedback  142.04      1.06
19  neurofeedback  143.10      1.06
20  neurofeedback  144.16      1.06
21  neurofeedback  145.22      1.06
22  neurofeedback  146.28      1.06
<<<<<<< HEAD
23  neurofeedback  147.34      1.06"
