Created Output Log File: /workdir/tasks_run/data/nfb_logs/p004_data_dictionary_20240912_11h38m10s.csv
====== whole_session_data ======
script_starting_time,2024-09-12 11:37:53.506370
sambashare_dir_path,/workdir/tasks_run/data/sambashare
starting_block,1
retries_before_ending,3
pid,p004
dicom_dir_path,/workdir/tasks_run/data/sambashare/test_dir
output_text_logfile_path,/workdir/tasks_run/data/nfb_logs/p004_calculator_script_20240912_11h37m53s.txt
roi_mask_dir_path,/workdir/tasks_run/data/roi_masks
roi_mask_path,/workdir/tasks_run/data/roi_masks/P004_e3_registered_rifg.nii
log_directory_path,/workdir/tasks_run/data/nfb_logs
number_of_trials,140
starting_dicoms_in_dir,0
dicoms_in_dir,9
experimenter_screen_width,3390
experimenter_screen_height,1080
second_monitor_width,1920
second_monitor_height,1080
monitor_X_OFFSET,1920
monitor_Y_OFFSET,0
fixation_width,200
fixation_height,200
scripting_ending_time,2024-09-12 11:38:10.317015
script_total_time,0:00:16.810650
script_ending_cause,keyboard interrupt
====== block1 ======
block_start_time,2024-09-12 11:38:03.871476
num_trials_failed,0
nii_list,[]
event_dict,{}
resid_list,[]
nf_scores,[]
====== trial1 ======
trial_start_time,2024-09-12 11:38:03.895527
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/88628261270298405206.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR1.nii
mean_activation,187.94788
successful_trial_end,True
ending_trial_time,2024-09-12 11:38:04.002891
total_trial_time,0:00:00.107370
====== trial2 ======
trial_start_time,2024-09-12 11:38:04.019397
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/54721430245147247990.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR2.nii
mean_activation,185.80917
successful_trial_end,True
ending_trial_time,2024-09-12 11:38:04.693801
total_trial_time,0:00:00.674408
current_level,1
collision_count,0
====== trial3 ======
trial_start_time,2024-09-12 11:38:04.816268
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/24296562649504793911.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR3.nii
mean_activation,186.24051
successful_trial_end,True
ending_trial_time,2024-09-12 11:38:05.792582
total_trial_time,0:00:00.976318
====== trial4 ======
trial_start_time,2024-09-12 11:38:05.913733
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/84491704332197580553.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR4.nii
mean_activation,190.05519
successful_trial_end,True
ending_trial_time,2024-09-12 11:38:06.893621
total_trial_time,0:00:00.979893
====== trial5 ======
trial_start_time,2024-09-12 11:38:07.014632
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/84162014222021503276.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR5.nii
mean_activation,193.78854
successful_trial_end,True
ending_trial_time,2024-09-12 11:38:07.890607
total_trial_time,0:00:00.875981
====== trial6 ======
trial_start_time,2024-09-12 11:38:08.011989
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/20168604519440918699.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR6.nii
mean_activation,179.20718
successful_trial_end,True
ending_trial_time,2024-09-12 11:38:09.015819
total_trial_time,0:00:01.003835
====== trial7 ======
trial_start_time,2024-09-12 11:38:09.147475
keyboard_interrupt,2024-09-12 11:38:09.268191
block_end_time,2024-09-12 11:38:10.300692
total_block_time,0:00:06.429226
