Created Output Log File: /workdir/tasks_run/data/nfb_logs/p004_data_dictionary_20240918_16h22m55s.csv
====== whole_session_data ======
script_starting_time,2024-09-18 16:21:11.925383
sambashare_dir_path,/workdir/tasks_run/data/sambashare
starting_block,1
retries_before_ending,3
pid,p004
dicom_dir_path,/workdir/tasks_run/data/sambashare/test_dir
output_text_logfile_path,/workdir/tasks_run/data/nfb_logs/p004_calculator_script_20240918_16h21m11s.txt
roi_mask_dir_path,/workdir/tasks_run/data/roi_masks
roi_mask_path,/workdir/tasks_run/data/roi_masks/P003_e3_localized_acc_mask_thr1.nii
log_directory_path,/workdir/tasks_run/data/nfb_logs
starting_dicoms_in_dir,89
dicoms_in_dir,183
experimenter_screen_width,3390
experimenter_screen_height,1044
second_monitor_width,1920
second_monitor_height,1080
monitor_X_OFFSET,1920
monitor_Y_OFFSET,0
portal_image,<Surface(500x600x32 SW)>
collision_image,<Surface(400x150x32 SW)>
streak_image,<Surface(600x400x32 SW)>
print_bg,<Surface(700x394x32 SW)>
rocket_image,<Surface(250x250x32 SW)>
rocket_image_flames,<Surface(330x250x32 SW)>
initial_rocket_x,835
rocket_y,415
portal_x,1350.0
portal_y,240
bg,<Surface(1920x1080x32 SW)>
bg2,<Surface(1920x1080x32 SW)>
bg3,<Surface(1920x1080x32 SW)>
bg4,<Surface(1920x1080x32 SW)>
fixation_width,200
fixation_height,200
number_of_trials,0
scripting_ending_time,2024-09-18 16:22:55.801865
script_total_time,0:01:43.876487
script_ending_cause,keyboard interrupt
====== block1 ======
block_start_time,2024-09-18 16:21:17.040417
num_trials_failed,0
nii_list,"[<nibabel.nifti1.Nifti1Image object at 0xffff7b76c820>, <nibabel.nifti1.Nifti1Image object at 0xffff7b76c640>, <nibabel.nifti1.Nifti1Image object at 0xffff7b76e1d0>, <nibabel.nifti1.Nifti1Image object at 0xffff7b76e560>, <nibabel.nifti1.Nifti1Image object at 0xffff7b76e8f0>, <nibabel.nifti1.Nifti1Image object at 0xffff7b76ec80>, <nibabel.nifti1.Nifti1Image object at 0xffff7b76f010>, <nibabel.nifti1.Nifti1Image object at 0xffff7b76f3a0>, <nibabel.nifti1.Nifti1Image object at 0xffff7b76f730>, <nibabel.nifti1.Nifti1Image object at 0xffff7b76fac0>, <nibabel.nifti1.Nifti1Image object at 0xffff7b76fe50>, <nibabel.nifti1.Nifti1Image object at 0xffff7b76c430>, <nibabel.nifti1.Nifti1Image object at 0xffff7b76fe80>, <nibabel.nifti1.Nifti1Image object at 0xffff7b76dc30>, <nibabel.nifti1.Nifti1Image object at 0xffff7b76fa30>, <nibabel.nifti1.Nifti1Image object at 0xffff7b76db70>, <nibabel.nifti1.Nifti1Image object at 0xffff7b76fa90>, <nibabel.nifti1.Nifti1Image object at 0xffff7b77d210>, <nibabel.nifti1.Nifti1Image object at 0xffff7b77c880>, <nibabel.nifti1.Nifti1Image object at 0xffff7b77c130>, <nibabel.nifti1.Nifti1Image object at 0xffff7b77d990>, <nibabel.nifti1.Nifti1Image object at 0xffff7b77e5c0>, <nibabel.nifti1.Nifti1Image object at 0xffff7b77e950>, <nibabel.nifti1.Nifti1Image object at 0xffff7b77ece0>]"
event_dict,"       trial_type  onset  duration
0   neurofeedback  69.96      1.06
1   neurofeedback  71.02      1.06
2   neurofeedback  72.08      1.06
3   neurofeedback  73.14      1.06
4   neurofeedback  74.20      1.06
5   neurofeedback  75.26      1.06
6   neurofeedback  76.32      1.06
7   neurofeedback  77.38      1.06
8   neurofeedback  78.44      1.06
9   neurofeedback  79.50      1.06
10  neurofeedback  80.56      1.06
11  neurofeedback  81.62      1.06
12  neurofeedback  82.68      1.06
13  neurofeedback  83.74      1.06
14  neurofeedback  84.80      1.06
15  neurofeedback  85.86      1.06
16  neurofeedback  86.92      1.06
17  neurofeedback  87.98      1.06
18  neurofeedback  89.04      1.06
19  neurofeedback  90.10      1.06
20  neurofeedback  91.16      1.06
21  neurofeedback  92.22      1.06
22  neurofeedback  93.28      1.06
23  neurofeedback  94.34      1.06"
