Created Output Log File: /workdir/tasks_run/data/nfb_logs/p004_data_dictionary_20240912_11h35m02s.csv
====== whole_session_data ======
script_starting_time,2024-09-12 11:34:52.460096
sambashare_dir_path,/workdir/tasks_run/data/sambashare
starting_block,1
retries_before_ending,3
pid,p004
dicom_dir_path,/workdir/tasks_run/data/sambashare/test_dir
output_text_logfile_path,/workdir/tasks_run/data/nfb_logs/p004_calculator_script_20240912_11h34m52s.txt
roi_mask_dir_path,/workdir/tasks_run/data/roi_masks
roi_mask_path,/workdir/tasks_run/data/roi_masks/P004_e3_registered_rifg.nii
log_directory_path,/workdir/tasks_run/data/nfb_logs
number_of_trials,140
starting_dicoms_in_dir,5
dicoms_in_dir,12
experimenter_screen_width,3390
experimenter_screen_height,1080
second_monitor_width,1920
second_monitor_height,1080
monitor_X_OFFSET,1920
monitor_Y_OFFSET,0
fixation_width,200
fixation_height,200
scripting_ending_time,2024-09-12 11:35:02.152248
script_total_time,0:00:09.692158
script_ending_cause,keyboard interrupt
====== block1 ======
block_start_time,2024-09-12 11:34:56.186242
num_trials_failed,0
nii_list,[]
event_dict,{}
resid_list,[]
nf_scores,[]
====== trial1 ======
trial_start_time,2024-09-12 11:34:56.201357
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/53722163344488779277.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR1.nii
mean_activation,186.99771
successful_trial_end,True
ending_trial_time,2024-09-12 11:34:56.304751
total_trial_time,0:00:00.103398
====== trial2 ======
trial_start_time,2024-09-12 11:34:56.320631
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/55668322703235559443.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR2.nii
mean_activation,182.70108
successful_trial_end,True
ending_trial_time,2024-09-12 11:34:56.423697
total_trial_time,0:00:00.103071
current_level,1
collision_count,0
====== trial3 ======
trial_start_time,2024-09-12 11:34:56.549999
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/99076203565404282318.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR3.nii
mean_activation,191.21936
successful_trial_end,True
ending_trial_time,2024-09-12 11:34:57.541464
total_trial_time,0:00:00.991470
====== trial4 ======
trial_start_time,2024-09-12 11:34:57.662451
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/75564691923690637718.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR4.nii
mean_activation,186.8599
successful_trial_end,True
ending_trial_time,2024-09-12 11:34:58.536095
total_trial_time,0:00:00.873648
====== trial5 ======
trial_start_time,2024-09-12 11:34:58.658143
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/68135035352534404846.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR5.nii
mean_activation,187.17941
successful_trial_end,True
ending_trial_time,2024-09-12 11:34:59.644554
total_trial_time,0:00:00.986416
====== trial6 ======
trial_start_time,2024-09-12 11:34:59.766508
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/23767773089620547777.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR6.nii
mean_activation,187.37848
successful_trial_end,True
ending_trial_time,2024-09-12 11:35:00.645320
total_trial_time,0:00:00.878816
====== trial7 ======
trial_start_time,2024-09-12 11:35:00.769540
keyboard_interrupt,2024-09-12 11:35:00.932246
block_end_time,2024-09-12 11:35:02.143838
total_block_time,0:00:05.957607
