Created Output Log File: /workdir/tasks_run/data/nfb_logs/p004_data_dictionary_20240917_16h33m38s.csv
====== whole_session_data ======
script_starting_time,2024-09-17 16:33:08.532523
sambashare_dir_path,/workdir/tasks_run/data/sambashare
starting_block,1
retries_before_ending,3
pid,p004
dicom_dir_path,/workdir/tasks_run/data/sambashare/test_dir
output_text_logfile_path,/workdir/tasks_run/data/nfb_logs/p004_calculator_script_20240917_16h33m08s.txt
roi_mask_dir_path,/workdir/tasks_run/data/roi_masks
roi_mask_path,/workdir/tasks_run/data/roi_masks/P003_e3_localized_acc_mask_thr1.nii
log_directory_path,/workdir/tasks_run/data/nfb_logs
starting_dicoms_in_dir,142
dicoms_in_dir,153
experimenter_screen_width,3630
experimenter_screen_height,1112
second_monitor_width,1920
second_monitor_height,1080
monitor_X_OFFSET,1920
monitor_Y_OFFSET,0
portal_image,<Surface(500x600x32 SW)>
collision_image,<Surface(400x150x32 SW)>
streak_image,<Surface(600x400x32 SW)>
print_bg,<Surface(700x394x32 SW)>
rocket_image,<Surface(250x250x32 SW)>
rocket_image_flames,<Surface(330x250x32 SW)>
initial_rocket_x,835
rocket_y,415
portal_x,1350.0
portal_y,240
bg,<Surface(1920x1080x32 SW)>
bg2,<Surface(1920x1080x32 SW)>
bg3,<Surface(1920x1080x32 SW)>
bg4,<Surface(1920x1080x32 SW)>
fixation_width,200
fixation_height,200
number_of_trials,0
scripting_ending_time,2024-09-17 16:33:38.240483
script_total_time,0:00:29.707964
script_ending_cause,keyboard interrupt
====== block1 ======
block_start_time,2024-09-17 16:33:13.861273
num_trials_failed,0
nii_list,"[<nibabel.nifti1.Nifti1Image object at 0xffff61dec7c0>, <nibabel.nifti1.Nifti1Image object at 0xffff61dec9d0>, <nibabel.nifti1.Nifti1Image object at 0xffff61dedb70>, <nibabel.nifti1.Nifti1Image object at 0xffff61dee3e0>, <nibabel.nifti1.Nifti1Image object at 0xffff61defe50>, <nibabel.nifti1.Nifti1Image object at 0xffff61def820>, <nibabel.nifti1.Nifti1Image object at 0xffff61def220>, <nibabel.nifti1.Nifti1Image object at 0xffff61deec20>, <nibabel.nifti1.Nifti1Image object at 0xffff61dee800>]"
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06
3  neurofeedback   3.18      1.06
4  neurofeedback   4.24      1.06
5  neurofeedback   5.30      1.06
6  neurofeedback   6.36      1.06
7  neurofeedback   7.42      1.06
8  neurofeedback   8.48      1.06"
resid_list,"[np.float64(-4.301037852959057e-14), np.float64(9.212086803516357e-14), np.float64(-1.1071425105312636e-13), np.float64(2.1160965069127615e-13), np.float64(-4.28594534015446e-14), np.float64(1.3391997633339203e-13), np.float64(1.6554377698554455e-13), np.float64(-7.809912417728272e-13)]"
nf_scores,"[np.float32(nan), np.float32(-1.0), np.float32(1.0), np.float32(-1.0), np.float32(-1.0), np.float32(1.0), np.float32(0.34707224), np.float32(0.15071547), np.float32(-0.29262167)]"
mean_activation_list,"[np.float32(330.62482), np.float32(330.62204), np.float32(330.74033), np.float32(330.4987), np.float32(330.09393), np.float32(330.85953), np.float32(330.6096), np.float32(330.53442), np.float32(330.36472)]"
current_level,1
collision_count,1
portal_x,1350.0
portal_y,240
portal_image,<Surface(500x600x32 SW)>
rocket_x,477
streak_counter,0
block_end_time,2024-09-17 16:33:38.225851
total_block_time,0:00:24.364584
====== trial1 ======
trial_start_time,2024-09-17 16:33:14.084301
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/84869474026019780219.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR1.nii
mean_activation,330.62482
normalized_mean_activation,nan
event_dict,"  trial_type  onset  duration
0       rest    0.0      1.06"
nf_score,NaN
successful_trial_end,True
ending_trial_time,2024-09-17 16:33:14.234585
total_trial_time,0:00:00.150290
====== trial2 ======
trial_start_time,2024-09-17 16:33:14.241331
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/88473459512942059947.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR2.nii
mean_activation,330.62204
normalized_mean_activation,-1.0
event_dict,"  trial_type  onset  duration
0       rest   0.00      1.06
1       rest   1.06      1.06"
raw_resid_mean,-4.301037852959057e-14
normalized_resid_mean,nan
successful_trial_end,True
ending_trial_time,2024-09-17 16:33:15.301074
total_trial_time,0:00:01.059749
====== trial3 ======
trial_start_time,2024-09-17 16:33:15.307886
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/62418530314441325784.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR3.nii
mean_activation,330.74033
normalized_mean_activation,1.0
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06"
raw_resid_mean,9.212086803516357e-14
normalized_resid_mean,1.0
successful_trial_end,True
ending_trial_time,2024-09-17 16:33:16.391162
total_trial_time,0:00:01.083282
====== trial4 ======
trial_start_time,2024-09-17 16:33:16.397670
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/90413272586957700105.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR4.nii
mean_activation,330.4987
normalized_mean_activation,-1.0
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06
3  neurofeedback   3.18      1.06"
raw_resid_mean,-1.1071425105312636e-13
normalized_resid_mean,-1.0
successful_trial_end,True
ending_trial_time,2024-09-17 16:33:17.487380
total_trial_time,0:00:01.089724
====== trial5 ======
trial_start_time,2024-09-17 16:33:17.493626
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/17053811167686303400.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR5.nii
mean_activation,330.09393
normalized_mean_activation,-1.0
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06
3  neurofeedback   3.18      1.06
4  neurofeedback   4.24      1.06"
raw_resid_mean,2.1160965069127615e-13
normalized_resid_mean,1.0
successful_trial_end,True
ending_trial_time,2024-09-17 16:33:18.489558
total_trial_time,0:00:00.995937
====== trial6 ======
trial_start_time,2024-09-17 16:33:18.495862
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/49527842272996017942.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR6.nii
mean_activation,330.85953
normalized_mean_activation,1.0
