Created Output Log File: /workdir/tasks_run/data/nfb_logs/p004_data_dictionary_20240912_14h09m03s.csv
====== whole_session_data ======
script_starting_time,2024-09-12 14:08:07.996494
sambashare_dir_path,/workdir/tasks_run/data/sambashare
starting_block,1
retries_before_ending,3
pid,p004
dicom_dir_path,/workdir/tasks_run/data/sambashare/test_dir
output_text_logfile_path,/workdir/tasks_run/data/nfb_logs/p004_calculator_script_20240912_14h08m07s.txt
roi_mask_dir_path,/workdir/tasks_run/data/roi_masks
roi_mask_path,/workdir/tasks_run/data/roi_masks/P004_e3_registered_rifg.nii
log_directory_path,/workdir/tasks_run/data/nfb_logs
number_of_trials,140
starting_dicoms_in_dir,41
dicoms_in_dir,50
experimenter_screen_width,3390
experimenter_screen_height,1080
second_monitor_width,1920
second_monitor_height,1080
monitor_X_OFFSET,1920
monitor_Y_OFFSET,0
fixation_width,200
fixation_height,200
scripting_ending_time,2024-09-12 14:09:03.771190
script_total_time,0:00:55.774698
script_ending_cause,keyboard interrupt
====== block1 ======
block_start_time,2024-09-12 14:08:13.422554
num_trials_failed,1
nii_list,"[<nibabel.nifti1.Nifti1Image object at 0xffff68a75a20>, <nibabel.nifti1.Nifti1Image object at 0xffff68956860>, <nibabel.nifti1.Nifti1Image object at 0xffff68956b90>, <nibabel.nifti1.Nifti1Image object at 0xffff68957340>, <nibabel.nifti1.Nifti1Image object at 0xffff689577f0>, <nibabel.nifti1.Nifti1Image object at 0xffff689564d0>]"
event_dict,"  trial_type  onset  duration
0       rest   0.00      1.06
1       rest   1.06      1.06
2       rest   1.06      1.06"
resid_list,[]
nf_scores,[]
====== trial1 ======
trial_start_time,2024-09-12 14:08:13.439799
this_trial_tries,4
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/63622574064686032894.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR1.nii
mean_activation,191.06981
