Created Output Log File: /workdir/tasks_run/data/nfb_logs/p004_data_dictionary_20240911_21h03m44s.csv
====== whole_session_data ======
script_starting_time,2024-09-11 21:03:29.839584
sambashare_dir_path,/workdir/tasks_run/data/sambashare
starting_block,1
retries_before_ending,3
pid,p004
dicom_dir_path,/workdir/tasks_run/data/sambashare/test_dir
output_text_logfile_path,/workdir/tasks_run/data/nfb_logs/p004_calculator_script_20240911_21h03m29s.txt
roi_mask_dir_path,/workdir/tasks_run/data/roi_masks
roi_mask_path,/workdir/tasks_run/data/roi_masks/P004_e3_registered_rifg.nii
log_directory_path,/workdir/tasks_run/data/nfb_logs
number_of_trials,140
starting_dicoms_in_dir,224
dicoms_in_dir,227
scripting_ending_time,2024-09-11 21:03:44.247453
script_total_time,0:00:14.407882
script_ending_cause,keyboard interrupt
====== block1 ======
block_start_time,2024-09-11 21:03:31.070189
num_trials_failed,0
nii_list,[]
event_dict,{}
resid_list,[]
nf_scores,[]
====== trial1 ======
trial_start_time,2024-09-11 21:03:31.073549
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/67115089932224975572.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR1.nii
mean_activation,429.82474
successful_trial_end,True
ending_trial_time,2024-09-11 21:03:40.369687
total_trial_time,0:00:09.296142
====== trial2 ======
trial_start_time,2024-09-11 21:03:40.373114
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/30638334192469884206.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR2.nii
mean_activation,430.7673
successful_trial_end,True
ending_trial_time,2024-09-11 21:03:41.465678
total_trial_time,0:00:01.092569
====== trial3 ======
trial_start_time,2024-09-11 21:03:41.469211
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/95295104115359565580.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR3.nii
mean_activation,432.0825
successful_trial_end,True
ending_trial_time,2024-09-11 21:03:42.554659
total_trial_time,0:00:01.085452
====== trial4 ======
trial_start_time,2024-09-11 21:03:42.558242
keyboard_interrupt,2024-09-11 21:03:43.113894
block_end_time,2024-09-11 21:03:44.240396
total_block_time,0:00:13.170221
