Created Output Log File: /workdir/tasks_run/data/nfb_logs/p004_data_dictionary_20240916_13h30m21s.csv
====== whole_session_data ======
script_starting_time,2024-09-16 13:29:58.491556
sambashare_dir_path,/workdir/tasks_run/data/sambashare
starting_block,1
retries_before_ending,3
pid,p004
dicom_dir_path,/workdir/tasks_run/data/sambashare/test_dir
output_text_logfile_path,/workdir/tasks_run/data/nfb_logs/p004_calculator_script_20240916_13h29m58s.txt
roi_mask_dir_path,/workdir/tasks_run/data/roi_masks
roi_mask_path,/workdir/tasks_run/data/roi_masks/P003_e3_localized_acc_mask_thr1.nii
log_directory_path,/workdir/tasks_run/data/nfb_logs
number_of_trials,140
starting_dicoms_in_dir,89
dicoms_in_dir,106
experimenter_screen_width,3390
experimenter_screen_height,1044
second_monitor_width,1920
second_monitor_height,1080
monitor_X_OFFSET,1920
monitor_Y_OFFSET,0
portal_image,<Surface(500x600x32 SW)>
collision_image,<Surface(400x150x32 SW)>
streak,<Surface(2202x1080x32 SW)>
print_bg,<Surface(700x394x32 SW)>
rocket_image,<Surface(250x250x32 SW)>
rocket_image_flames,<Surface(330x250x32 SW)>
initial_rocket_x,835
rocket_y,415
portal_x,1350.0
portal_y,240
bg,<Surface(1920x1080x32 SW)>
bg2,<Surface(1920x1080x32 SW)>
bg3,<Surface(1920x1080x32 SW)>
bg4,<Surface(1920x1080x32 SW)>
fixation_width,200
fixation_height,200
scripting_ending_time,2024-09-16 13:30:21.849457
script_total_time,0:00:23.357905
script_ending_cause,keyboard interrupt
====== block1 ======
block_start_time,2024-09-16 13:30:04.095431
num_trials_failed,0
nii_list,"[<nibabel.nifti1.Nifti1Image object at 0xffff9fd4dc30>, <nibabel.nifti1.Nifti1Image object at 0xffff820cdb10>, <nibabel.nifti1.Nifti1Image object at 0xffff820ce950>, <nibabel.nifti1.Nifti1Image object at 0xffff820ceb60>, <nibabel.nifti1.Nifti1Image object at 0xffff820ce590>, <nibabel.nifti1.Nifti1Image object at 0xffff820cf940>, <nibabel.nifti1.Nifti1Image object at 0xffff820ce620>, <nibabel.nifti1.Nifti1Image object at 0xffff820cfc70>, <nibabel.nifti1.Nifti1Image object at 0xffff81838580>, <nibabel.nifti1.Nifti1Image object at 0xffff81838df0>, <nibabel.nifti1.Nifti1Image object at 0xffff81838f40>, <nibabel.nifti1.Nifti1Image object at 0xffff81839a50>, <nibabel.nifti1.Nifti1Image object at 0xffff81839120>, <nibabel.nifti1.Nifti1Image object at 0xffff8183b8b0>, <nibabel.nifti1.Nifti1Image object at 0xffff8183b580>]"
event_dict,"       trial_type  onset  duration
0            rest   0.00      1.06
1            rest   1.06      1.06
2   neurofeedback   2.12      1.06
3   neurofeedback   3.18      1.06
4   neurofeedback   4.24      1.06
5   neurofeedback   5.30      1.06
6   neurofeedback   6.36      1.06
7   neurofeedback   7.42      1.06
8   neurofeedback   8.48      1.06
9   neurofeedback   9.54      1.06
10  neurofeedback  10.60      1.06
11  neurofeedback  11.66      1.06
12  neurofeedback  12.72      1.06
13  neurofeedback  13.78      1.06
14  neurofeedback  14.84      1.06"
resid_list,"[np.float64(-4.304758544937471e-14), np.float64(1.8107942146896758e-13), np.float64(-7.67000816778879e-14), np.float64(3.0915776809228656e-14), np.float64(2.235519867401587e-13), np.float64(3.240691446879623e-14), np.float64(-5.996979185123637e-14), np.float64(1.2119971732822573e-14), np.float64(-6.05379237336212e-13), np.float64(-8.213348452773871e-13), np.float64(-7.024863433056633e-13), np.float64(9.32588919032973e-14), np.float64(2.4842247415573817e-13), np.float64(6.531025470878524e-14)]"
nf_scores,[]
====== trial1 ======
trial_start_time,2024-09-16 13:30:04.219142
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/55471309076852201108.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR1.nii
mean_activation,331.21378
normalized_mean_activation,nan
event_dict,"  trial_type  onset  duration
0       rest    0.0      1.06"
nf_score,NaN
successful_trial_end,True
ending_trial_time,2024-09-16 13:30:04.355153
total_trial_time,0:00:00.136015
mean_activation_list,"[np.float32(331.21378), np.float32(331.49622), np.float32(331.50607), np.float32(330.62482), np.float32(330.62204), np.float32(330.74033), np.float32(330.4987), np.float32(330.09393), np.float32(330.36472), np.float32(330.34854), np.float32(330.22318), np.float32(329.8246), np.float32(330.0057), np.float32(330.24765), np.float32(330.17618)]"
====== trial2 ======
trial_start_time,2024-09-16 13:30:04.361193
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/22245755984403257103.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR2.nii
mean_activation,331.49622
normalized_mean_activation,1.0
event_dict,"  trial_type  onset  duration
0       rest   0.00      1.06
1       rest   1.06      1.06"
raw_resid_mean,-4.304758544937471e-14
normalized_resid_mean,nan
successful_trial_end,True
ending_trial_time,2024-09-16 13:30:05.617655
total_trial_time,0:00:01.256468
====== trial3 ======
trial_start_time,2024-09-16 13:30:05.623392
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/91949164658671292827.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR3.nii
mean_activation,331.50607
normalized_mean_activation,1.0
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06"
raw_resid_mean,1.8107942146896758e-13
normalized_resid_mean,1.0
successful_trial_end,True
ending_trial_time,2024-09-16 13:30:06.682217
total_trial_time,0:00:01.058831
current_level,3
collision_count,12
portal_x,1469.375
portal_y,357.25
portal_image,<Surface(337x405x32 SW)>
====== trial4 ======
trial_start_time,2024-09-16 13:30:06.688085
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/84133321127845116766.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR4.nii
mean_activation,330.62482
normalized_mean_activation,-1.0
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06
3  neurofeedback   3.18      1.06"
raw_resid_mean,-7.67000816778879e-14
normalized_resid_mean,-1.0
successful_trial_end,True
ending_trial_time,2024-09-16 13:30:07.750760
total_trial_time,0:00:01.062681
rocket_x,0
====== trial5 ======
trial_start_time,2024-09-16 13:30:07.756553
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/89499578169817127271.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR5.nii
mean_activation,330.62204
normalized_mean_activation,-1.0
