Created Output Log File: /workdir/tasks_run/data/nfb_logs/p004_data_dictionary_20240918_16h19m59s.csv
====== whole_session_data ======
script_starting_time,2024-09-18 16:18:39.448635
sambashare_dir_path,/workdir/tasks_run/data/sambashare
starting_block,1
retries_before_ending,3
pid,p004
dicom_dir_path,/workdir/tasks_run/data/sambashare/test_dir
output_text_logfile_path,/workdir/tasks_run/data/nfb_logs/p004_calculator_script_20240918_16h18m39s.txt
roi_mask_dir_path,/workdir/tasks_run/data/roi_masks
roi_mask_path,/workdir/tasks_run/data/roi_masks/P003_e3_localized_acc_mask_thr1.nii
log_directory_path,/workdir/tasks_run/data/nfb_logs
starting_dicoms_in_dir,6
dicoms_in_dir,77
experimenter_screen_width,3390
experimenter_screen_height,1044
second_monitor_width,1920
second_monitor_height,1080
monitor_X_OFFSET,1920
monitor_Y_OFFSET,0
portal_image,<Surface(500x600x32 SW)>
collision_image,<Surface(400x150x32 SW)>
streak_image,<Surface(600x400x32 SW)>
print_bg,<Surface(700x394x32 SW)>
rocket_image,<Surface(250x250x32 SW)>
rocket_image_flames,<Surface(330x250x32 SW)>
initial_rocket_x,835
rocket_y,415
portal_x,1350.0
portal_y,240
bg,<Surface(1920x1080x32 SW)>
bg2,<Surface(1920x1080x32 SW)>
bg3,<Surface(1920x1080x32 SW)>
bg4,<Surface(1920x1080x32 SW)>
fixation_width,200
fixation_height,200
number_of_trials,0
scripting_ending_time,2024-09-18 16:19:59.220766
script_total_time,0:01:19.772135
script_ending_cause,keyboard interrupt
====== block1 ======
block_start_time,2024-09-18 16:18:56.204850
num_trials_failed,0
nii_list,"[<nibabel.nifti1.Nifti1Image object at 0xffff7d0f0040>, <nibabel.nifti1.Nifti1Image object at 0xffff7d0f1180>, <nibabel.nifti1.Nifti1Image object at 0xffff7d0f2560>, <nibabel.nifti1.Nifti1Image object at 0xffff7d0f1450>, <nibabel.nifti1.Nifti1Image object at 0xffff7d0f1ea0>, <nibabel.nifti1.Nifti1Image object at 0xffff7d0f24a0>, <nibabel.nifti1.Nifti1Image object at 0xffff7d0f2890>, <nibabel.nifti1.Nifti1Image object at 0xffff7d0f2bf0>, <nibabel.nifti1.Nifti1Image object at 0xffff7d0f0910>, <nibabel.nifti1.Nifti1Image object at 0xffff7d0f3220>, <nibabel.nifti1.Nifti1Image object at 0xffff7d0f35e0>, <nibabel.nifti1.Nifti1Image object at 0xffff7d0f3970>, <nibabel.nifti1.Nifti1Image object at 0xffff7d0f3820>, <nibabel.nifti1.Nifti1Image object at 0xffff7d0f1db0>, <nibabel.nifti1.Nifti1Image object at 0xffff7d0f3310>, <nibabel.nifti1.Nifti1Image object at 0xffff7d069090>, <nibabel.nifti1.Nifti1Image object at 0xffff7d0bcd30>, <nibabel.nifti1.Nifti1Image object at 0xffff7d0bd7b0>, <nibabel.nifti1.Nifti1Image object at 0xffff7d0bc640>, <nibabel.nifti1.Nifti1Image object at 0xffff7d0be410>, <nibabel.nifti1.Nifti1Image object at 0xffff7d0bdb10>, <nibabel.nifti1.Nifti1Image object at 0xffff7d0bdf60>, <nibabel.nifti1.Nifti1Image object at 0xffff7d0be230>, <nibabel.nifti1.Nifti1Image object at 0xffff7d0be6e0>]"
event_dict,"       trial_type  onset  duration
0   neurofeedback  34.98      1.06
1   neurofeedback  36.04      1.06
2   neurofeedback  37.10      1.06
3   neurofeedback  38.16      1.06
4   neurofeedback  39.22      1.06
5   neurofeedback  40.28      1.06
6   neurofeedback  41.34      1.06
7   neurofeedback  42.40      1.06
8   neurofeedback  43.46      1.06
9   neurofeedback  44.52      1.06
10  neurofeedback  45.58      1.06
11  neurofeedback  46.64      1.06
12  neurofeedback  47.70      1.06
13  neurofeedback  48.76      1.06
14  neurofeedback  49.82      1.06
15  neurofeedback  50.88      1.06
16  neurofeedback  51.94      1.06
17  neurofeedback  53.00      1.06
18  neurofeedback  54.06      1.06
19  neurofeedback  55.12      1.06
20  neurofeedback  56.18      1.06
21  neurofeedback  57.24      1.06
22  neurofeedback  58.30      1.06
23  neurofeedback  59.36      1.06"
resid_list,"[np.float64(-4.260739475869321e-14), np.float64(-8.634431135181383e-14), np.float64(1.3562483100919448e-13), np.float64(1.278956132265948e-13), np.float64(1.3860918163026297e-13), np.float64(-1.1944859501390315e-13), np.float64(1.215322313754388e-13), np.float64(1.3030787401839078e-13), np.float64(4.3591227791873684e-13), np.float64(1.7094072650496247e-13), np.float64(-3.1522450227258025e-13), np.float64(4.988727374652194e-13), np.float64(8.794183787333e-14), np.float64(-6.24944058376235e-13), np.float64(-2.068168522624936e-13), np.float64(-3.833698019624334e-13), np.float64(-1.7412245093721772e-12), np.float64(-1.13977904114528e-12), np.float64(-4.300804762549821e-13), np.float64(-5.794224238088692e-13), np.float64(-3.8025710780375703e-13), np.float64(-1.4294430401923272e-12), np.float64(-5.573589288190005e-13), np.float64(-1.6757551646835045e-12), np.float64(7.838914360561323e-14), np.float64(1.377571614058923e-13), np.float64(-1.5035097420537763e-13), np.float64(-2.2092593510887427e-13), np.float64(-8.683766781267708e-14), np.float64(3.5071534407510957e-14), np.float64(-2.0037239489164617e-13), np.float64(-3.305032320629595e-14), np.float64(5.851554160875417e-14), np.float64(2.5570054370555886e-13), np.float64(1.8722449080635584e-13), np.float64(-1.0490162736787803e-14), np.float64(7.066688388178689e-14), np.float64(-1.1841138698675532e-13), np.float64(-7.086532078730232e-14), np.float64(1.4412939357951167e-14), np.float64(1.0104815775415571e-13), np.float64(4.8965400757101006e-14), np.float64(2.6176846340045352e-14), np.float64(1.3843130884340276e-13), np.float64(-4.568648623506499e-13), np.float64(-1.4417790848472041e-13), np.float64(-8.141822460451043e-14), np.float64(5.890147220808379e-14), np.float64(-1.165109158879771e-13), np.float64(1.3606205791337358e-13), np.float64(1.1134353132266183e-13), np.float64(-7.377548555237962e-14), np.float64(7.513280857705405e-14), np.float64(2.9999611125602665e-13), np.float64(2.783723249344194e-13)]"
