Created Output Log File: /workdir/tasks_run/data/nfb_logs/p004_data_dictionary_20240918_17h32m56s.csv
====== whole_session_data ======
script_starting_time,2024-09-18 17:32:41.804794
sambashare_dir_path,/workdir/tasks_run/data/sambashare
starting_block,1
retries_before_ending,3
pid,p004
dicom_dir_path,/workdir/tasks_run/data/sambashare/test_dir
output_text_logfile_path,/workdir/tasks_run/data/nfb_logs/p004_calculator_script_20240918_17h32m41s.txt
roi_mask_dir_path,/workdir/tasks_run/data/roi_masks
roi_mask_path,/workdir/tasks_run/data/roi_masks/P003_e3_localized_acc_mask_thr1.nii
log_directory_path,/workdir/tasks_run/data/nfb_logs
starting_dicoms_in_dir,5
dicoms_in_dir,15
experimenter_screen_width,3390
experimenter_screen_height,1044
second_monitor_width,1920
second_monitor_height,1080
monitor_X_OFFSET,1920
monitor_Y_OFFSET,0
portal_image,<Surface(500x600x32 SW)>
collision_image,<Surface(400x150x32 SW)>
streak_image,<Surface(600x400x32 SW)>
print_bg,<Surface(700x394x32 SW)>
rocket_image,<Surface(250x250x32 SW)>
rocket_image_flames,<Surface(330x250x32 SW)>
initial_rocket_x,835
rocket_y,415
portal_x,1350.0
portal_y,240
bg,<Surface(1920x1080x32 SW)>
bg2,<Surface(1920x1080x32 SW)>
bg3,<Surface(1920x1080x32 SW)>
bg4,<Surface(1920x1080x32 SW)>
fixation_width,200
fixation_height,200
number_of_trials,0
scripting_ending_time,2024-09-18 17:32:56.927218
script_total_time,0:00:15.122428
script_ending_cause,keyboard interrupt
====== block1 ======
block_start_time,2024-09-18 17:32:47.277205
num_trials_failed,0
nii_list,"[<nibabel.nifti1.Nifti1Image object at 0xffff6bf01810>, <nibabel.nifti1.Nifti1Image object at 0xffff4e0caa40>, <nibabel.nifti1.Nifti1Image object at 0xffff4e0cbc70>, <nibabel.nifti1.Nifti1Image object at 0xffff4e0cb850>, <nibabel.nifti1.Nifti1Image object at 0xffff4e0cb010>, <nibabel.nifti1.Nifti1Image object at 0xffff4e0cbfa0>]"
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06
3  neurofeedback   3.18      1.06
4  neurofeedback   4.24      1.06
5  neurofeedback   5.30      1.06"
resid_list,"[np.float64(-4.2996152354378986e-14), np.float64(4.320489411757973e-14), np.float64(6.500411380177212e-14), np.float64(1.3267604582615497e-14), np.float64(-6.796714795838093e-14)]"
nf_scores,"[np.float32(nan), np.float32(-1.0), np.float32(-1.0), np.float32(-0.73239434), np.float32(-1.0), np.float32(-1.0)]"
mean_activation_list,"[np.float32(331.50607), np.float32(330.62482), np.float32(330.62204), np.float32(330.74033), np.float32(330.4987), np.float32(330.09393)]"
current_level,1
collision_count,0
portal_x,1350.0
portal_y,240
portal_image,<Surface(500x600x32 SW)>
rocket_x,0
streak_counter,0
keyboard_interrupt,2024-09-18 17:32:53.658213
block_end_time,2024-09-18 17:32:56.919464
total_block_time,0:00:09.642269
====== trial1 ======
trial_start_time,2024-09-18 17:32:48.645965
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/3151390458900333729.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR1.nii
mean_activation,331.50607
normalized_mean_activation,nan
event_dict,"  trial_type  onset  duration
0       rest    0.0      1.06"
nf_score,NaN
successful_trial_end,True
ending_trial_time,2024-09-18 17:32:48.792560
total_trial_time,0:00:00.146601
====== trial2 ======
trial_start_time,2024-09-18 17:32:48.799713
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/69129805464919552905.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR2.nii
mean_activation,330.62482
normalized_mean_activation,-1.0
event_dict,"  trial_type  onset  duration
0       rest   0.00      1.06
1       rest   1.06      1.06"
raw_resid_mean,-4.2996152354378986e-14
normalized_resid_mean,nan
successful_trial_end,True
ending_trial_time,2024-09-18 17:32:49.309808
total_trial_time,0:00:00.510101
====== trial3 ======
trial_start_time,2024-09-18 17:32:49.316569
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/45876921512681676080.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR3.nii
mean_activation,330.62204
normalized_mean_activation,-1.0
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06"
raw_resid_mean,4.320489411757973e-14
normalized_resid_mean,1.0
successful_trial_end,True
ending_trial_time,2024-09-18 17:32:50.382976
total_trial_time,0:00:01.066412
====== trial4 ======
trial_start_time,2024-09-18 17:32:50.389684
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/49694294383882885991.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR4.nii
mean_activation,330.74033
normalized_mean_activation,-0.73239434
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06
3  neurofeedback   3.18      1.06"
raw_resid_mean,6.500411380177212e-14
normalized_resid_mean,1.0
successful_trial_end,True
ending_trial_time,2024-09-18 17:32:51.470806
total_trial_time,0:00:01.081127
====== trial5 ======
trial_start_time,2024-09-18 17:32:51.477582
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/12122101348579536440.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR5.nii
mean_activation,330.4987
normalized_mean_activation,-1.0
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06
3  neurofeedback   3.18      1.06
4  neurofeedback   4.24      1.06"
raw_resid_mean,1.3267604582615497e-14
normalized_resid_mean,0.04191885704515008
successful_trial_end,True
ending_trial_time,2024-09-18 17:32:52.560994
total_trial_time,0:00:01.083417
====== trial6 ======
trial_start_time,2024-09-18 17:32:52.567790
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/73261335922048661006.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR6.nii
mean_activation,330.09393
normalized_mean_activation,-1.0
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06
3  neurofeedback   3.18      1.06
4  neurofeedback   4.24      1.06
5  neurofeedback   5.30      1.06"
raw_resid_mean,-6.796714795838093e-14
normalized_resid_mean,-1.0
successful_trial_end,True
ending_trial_time,2024-09-18 17:32:53.639510
total_trial_time,0:00:01.071725
