Created Output Log File: /workdir/tasks_run/data/nfb_logs/p004_data_dictionary_20240916_12h57m59s.csv
====== whole_session_data ======
script_starting_time,2024-09-16 12:55:55.684879
sambashare_dir_path,/workdir/tasks_run/data/sambashare
starting_block,1
retries_before_ending,3
pid,p004
dicom_dir_path,/workdir/tasks_run/data/sambashare/test_dir
output_text_logfile_path,/workdir/tasks_run/data/nfb_logs/p004_calculator_script_20240916_12h55m55s.txt
roi_mask_dir_path,/workdir/tasks_run/data/roi_masks
roi_mask_path,/workdir/tasks_run/data/roi_masks/P003_e3_localized_acc_mask_thr1.nii
log_directory_path,/workdir/tasks_run/data/nfb_logs
number_of_trials,140
starting_dicoms_in_dir,7
dicoms_in_dir,117
experimenter_screen_width,3390
experimenter_screen_height,1044
second_monitor_width,1920
second_monitor_height,1080
monitor_X_OFFSET,1920
monitor_Y_OFFSET,0
portal_image,<Surface(500x600x32 SW)>
collision_image,<Surface(400x150x32 SW)>
streak,<Surface(2202x1080x32 SW)>
print_bg,<Surface(700x394x32 SW)>
rocket_image,<Surface(250x250x32 SW)>
rocket_image_flames,<Surface(330x250x32 SW)>
initial_rocket_x,835
rocket_y,415
portal_x,1350.0
portal_y,240
bg,<Surface(1920x1080x32 SW)>
bg2,<Surface(1920x1080x32 SW)>
bg3,<Surface(1920x1080x32 SW)>
bg4,<Surface(1920x1080x32 SW)>
fixation_width,200
fixation_height,200
scripting_ending_time,2024-09-16 12:57:59.561186
script_total_time,0:02:03.876311
script_ending_cause,keyboard interrupt
====== block1 ======
block_start_time,2024-09-16 12:56:00.630862
num_trials_failed,0
nii_list,"[<nibabel.nifti1.Nifti1Image object at 0xffff689c3070>, <nibabel.nifti1.Nifti1Image object at 0xffff689c07c0>, <nibabel.nifti1.Nifti1Image object at 0xffff689c34c0>, <nibabel.nifti1.Nifti1Image object at 0xffff689dd300>, <nibabel.nifti1.Nifti1Image object at 0xffff689dd6f0>, <nibabel.nifti1.Nifti1Image object at 0xffff689dd420>, <nibabel.nifti1.Nifti1Image object at 0xffff689dda80>, <nibabel.nifti1.Nifti1Image object at 0xffff689dd660>, <nibabel.nifti1.Nifti1Image object at 0xffff689ddbd0>, <nibabel.nifti1.Nifti1Image object at 0xffff689de620>, <nibabel.nifti1.Nifti1Image object at 0xffff689de230>, <nibabel.nifti1.Nifti1Image object at 0xffff689def20>, <nibabel.nifti1.Nifti1Image object at 0xffff689df2b0>, <nibabel.nifti1.Nifti1Image object at 0xffff689dcdf0>, <nibabel.nifti1.Nifti1Image object at 0xffff689dc7c0>, <nibabel.nifti1.Nifti1Image object at 0xffff689dfd90>, <nibabel.nifti1.Nifti1Image object at 0xffff689de290>, <nibabel.nifti1.Nifti1Image object at 0xffff689dd330>, <nibabel.nifti1.Nifti1Image object at 0xffff689df910>, <nibabel.nifti1.Nifti1Image object at 0xffff689dfd30>, <nibabel.nifti1.Nifti1Image object at 0xffff68a249a0>, <nibabel.nifti1.Nifti1Image object at 0xffff68a254e0>, <nibabel.nifti1.Nifti1Image object at 0xffff68a25870>, <nibabel.nifti1.Nifti1Image object at 0xffff68a25000>]"
event_dict,"       trial_type   onset  duration
0   neurofeedback   87.98      1.06
1   neurofeedback   89.04      1.06
2   neurofeedback   90.10      1.06
3   neurofeedback   91.16      1.06
4   neurofeedback   92.22      1.06
5   neurofeedback   93.28      1.06
6   neurofeedback   94.34      1.06
7   neurofeedback   95.40      1.06
8   neurofeedback   96.46      1.06
9   neurofeedback   97.52      1.06
10  neurofeedback   98.58      1.06
11  neurofeedback   99.64      1.06
12  neurofeedback  100.70      1.06
13  neurofeedback  101.76      1.06
14  neurofeedback  102.82      1.06
15  neurofeedback  103.88      1.06
16  neurofeedback  104.94      1.06
17  neurofeedback  106.00      1.06
18  neurofeedback  107.06      1.06
19  neurofeedback  108.12      1.06
20  neurofeedback  109.18      1.06
21  neurofeedback  110.24      1.06
22  neurofeedback  111.30      1.06
23  neurofeedback  112.36      1.06"
