Created Output Log File: /workdir/tasks_run/data/nfb_logs/p004_data_dictionary_20240916_13h09m27s.csv
====== whole_session_data ======
script_starting_time,2024-09-16 13:08:21.756835
sambashare_dir_path,/workdir/tasks_run/data/sambashare
starting_block,1
retries_before_ending,3
pid,p004
dicom_dir_path,/workdir/tasks_run/data/sambashare/test_dir
output_text_logfile_path,/workdir/tasks_run/data/nfb_logs/p004_calculator_script_20240916_13h08m21s.txt
roi_mask_dir_path,/workdir/tasks_run/data/roi_masks
roi_mask_path,/workdir/tasks_run/data/roi_masks/P003_e3_localized_acc_mask_thr1.nii
log_directory_path,/workdir/tasks_run/data/nfb_logs
number_of_trials,140
starting_dicoms_in_dir,284
dicoms_in_dir,316
experimenter_screen_width,3390
experimenter_screen_height,1044
second_monitor_width,1920
second_monitor_height,1080
monitor_X_OFFSET,1920
monitor_Y_OFFSET,0
portal_image,<Surface(500x600x32 SW)>
collision_image,<Surface(400x150x32 SW)>
streak,<Surface(2202x1080x32 SW)>
print_bg,<Surface(700x394x32 SW)>
rocket_image,<Surface(250x250x32 SW)>
rocket_image_flames,<Surface(330x250x32 SW)>
initial_rocket_x,835
rocket_y,415
portal_x,1350.0
portal_y,240
bg,<Surface(1920x1080x32 SW)>
bg2,<Surface(1920x1080x32 SW)>
bg3,<Surface(1920x1080x32 SW)>
bg4,<Surface(1920x1080x32 SW)>
fixation_width,200
fixation_height,200
scripting_ending_time,2024-09-16 13:09:27.828473
script_total_time,0:01:06.071642
script_ending_cause,keyboard interrupt
====== block1 ======
block_start_time,2024-09-16 13:08:25.444287
num_trials_failed,0
nii_list,"[<nibabel.nifti1.Nifti1Image object at 0xffff61417580>, <nibabel.nifti1.Nifti1Image object at 0xffff61417f10>, <nibabel.nifti1.Nifti1Image object at 0xffff61bf89a0>, <nibabel.nifti1.Nifti1Image object at 0xffff61bfb160>, <nibabel.nifti1.Nifti1Image object at 0xffff61bfb2b0>, <nibabel.nifti1.Nifti1Image object at 0xffff61bfa950>, <nibabel.nifti1.Nifti1Image object at 0xffff61bfa5f0>, <nibabel.nifti1.Nifti1Image object at 0xffff61bf9a80>, <nibabel.nifti1.Nifti1Image object at 0xffff61bfa620>, <nibabel.nifti1.Nifti1Image object at 0xffff61bfbbe0>, <nibabel.nifti1.Nifti1Image object at 0xffff60960b50>, <nibabel.nifti1.Nifti1Image object at 0xffff609605b0>, <nibabel.nifti1.Nifti1Image object at 0xffff60961b40>, <nibabel.nifti1.Nifti1Image object at 0xffff60960d90>, <nibabel.nifti1.Nifti1Image object at 0xffff60960280>, <nibabel.nifti1.Nifti1Image object at 0xffff60960790>, <nibabel.nifti1.Nifti1Image object at 0xffff609629b0>, <nibabel.nifti1.Nifti1Image object at 0xffff609625f0>, <nibabel.nifti1.Nifti1Image object at 0xffff60962dd0>, <nibabel.nifti1.Nifti1Image object at 0xffff609627a0>, <nibabel.nifti1.Nifti1Image object at 0xffff60963d90>, <nibabel.nifti1.Nifti1Image object at 0xffff60963970>, <nibabel.nifti1.Nifti1Image object at 0xffff60963310>, <nibabel.nifti1.Nifti1Image object at 0xffff60961480>]"
event_dict,"       trial_type  onset  duration
0   neurofeedback   8.48      1.06
1   neurofeedback   9.54      1.06
2   neurofeedback  10.60      1.06
3   neurofeedback  11.66      1.06
4   neurofeedback  12.72      1.06
5   neurofeedback  13.78      1.06
6   neurofeedback  14.84      1.06
7   neurofeedback  15.90      1.06
8   neurofeedback  16.96      1.06
9   neurofeedback  18.02      1.06
10  neurofeedback  19.08      1.06
11  neurofeedback  20.14      1.06
12  neurofeedback  21.20      1.06
13  neurofeedback  22.26      1.06
14  neurofeedback  23.32      1.06
15  neurofeedback  24.38      1.06
16  neurofeedback  25.44      1.06
17  neurofeedback  26.50      1.06
18  neurofeedback  27.56      1.06
19  neurofeedback  28.62      1.06
20  neurofeedback  29.68      1.06
21  neurofeedback  30.74      1.06
22  neurofeedback  31.80      1.06
23  neurofeedback  32.86      1.06"
resid_list,"[np.float64(-3.4859324087919114e-14), np.float64(-6.793324680046486e-14), np.float64(5.904823663584752e-14), np.float64(-5.806752652170628e-14), np.float64(-6.625407935998606e-14), np.float64(2.6338903580470713e-14), np.float64(-1.6877569212320067e-13), np.float64(-3.177983456647068e-13), np.float64(-2.601269269292123e-13), np.float64(-1.5316104174463636e-13), np.float64(-7.049974456173695e-13), np.float64(-2.7078135569149053e-13), np.float64(-2.519865218752292e-13), np.float64(1.263716250877108e-13), np.float64(-1.0570923639142794e-12), np.float64(-6.242564127016639e-13), np.float64(-1.453807619966701e-12), np.float64(-1.5900558020725412e-12), np.float64(-6.70468694510239e-13), np.float64(-5.621100544554142e-13), np.float64(-5.555426872890741e-13), np.float64(-1.162268808633402e-12), np.float64(-1.0990096979817799e-12), np.float64(-1.6086831258455678e-12), np.float64(-8.979890089902673e-14), np.float64(-6.8950441126450815e-15), np.float64(-7.011935852300261e-14), np.float64(-2.5905317899708875e-15), np.float64(-6.70139486224894e-14), np.float64(7.849000354012613e-14)]"
nf_scores,[]
====== trial1 ======
trial_start_time,2024-09-16 13:08:25.571041
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/6750135708780902293.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR1.nii
mean_activation,268.15024
normalized_mean_activation,nan
event_dict,"  trial_type  onset  duration
0       rest    0.0      1.06"
nf_score,NaN
successful_trial_end,True
ending_trial_time,2024-09-16 13:08:29.070290
total_trial_time,0:00:03.499259
mean_activation_list,"[np.float32(268.15024), np.float32(265.38504), np.float32(264.67792), np.float32(264.72983), np.float32(264.4085), np.float32(264.8587), np.float32(264.75085), np.float32(265.2869), np.float32(264.82224), np.float32(264.90485), np.float32(264.46576), np.float32(264.5349), np.float32(264.46185), np.float32(264.07648), np.float32(264.23004), np.float32(263.99762), np.float32(264.08774), np.float32(263.92337), np.float32(264.4214), np.float32(264.74564), np.float32(264.54733), np.float32(264.4167), np.float32(265.08676), np.float32(264.63782), np.float32(264.4378), np.float32(264.32016), np.float32(264.68518), np.float32(264.53912), np.float32(264.27063), np.float32(264.28256), np.float32(264.3088), np.float32(264.7922)]"
====== trial2 ======
trial_start_time,2024-09-16 13:08:29.180495
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/88428030749251266983.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR2.nii
mean_activation,265.38504
normalized_mean_activation,-1.0
event_dict,"  trial_type  onset  duration
0       rest   0.00      1.06
1       rest   1.06      1.06"
raw_resid_mean,-3.4859324087919114e-14
normalized_resid_mean,nan
successful_trial_end,True
ending_trial_time,2024-09-16 13:08:30.306701
total_trial_time,0:00:01.126211
====== trial3 ======
