Created Output Log File: /workdir/tasks_run/data/nfb_logs/p003_data_dictionary_20240912_14h40m02s.csv
====== whole_session_data ======
script_starting_time,2024-09-12 14:39:34.006593
sambashare_dir_path,/workdir/tasks_run/data/sambashare
starting_block,1
retries_before_ending,3
pid,p003
dicom_dir_path,/workdir/tasks_run/data/sambashare/test_dir
output_text_logfile_path,/workdir/tasks_run/data/nfb_logs/p003_calculator_script_20240912_14h39m34s.txt
roi_mask_dir_path,/workdir/tasks_run/data/roi_masks
roi_mask_path,/workdir/tasks_run/data/roi_masks/P003_e3_localized_acc_mask_thr1.nii
log_directory_path,/workdir/tasks_run/data/nfb_logs
number_of_trials,140
starting_dicoms_in_dir,28
dicoms_in_dir,28
experimenter_screen_width,3390
experimenter_screen_height,1080
second_monitor_width,1920
second_monitor_height,1080
monitor_X_OFFSET,1920
monitor_Y_OFFSET,0
fixation_width,200
fixation_height,200
scripting_ending_time,2024-09-12 14:40:02.408982
script_total_time,0:00:28.402395
script_ending_cause,keyboard interrupt
====== block1 ======
block_start_time,2024-09-12 14:39:40.906537
num_trials_failed,0
nii_list,[]
event_dict,{}
resid_list,[]
nf_scores,[]
====== trial1 ======
trial_start_time,2024-09-12 14:39:40.922453
keyboard_interrupt,2024-09-12 14:40:00.836284
block_end_time,2024-09-12 14:40:02.403418
total_block_time,0:00:21.496892
