Created Output Log File: /workdir/tasks_run/data/nfb_logs/p004_data_dictionary_20240912_16h50m51s.csv
====== whole_session_data ======
script_starting_time,2024-09-12 16:50:34.526079
sambashare_dir_path,/workdir/tasks_run/data/sambashare
starting_block,1
retries_before_ending,3
pid,p004
dicom_dir_path,/workdir/tasks_run/data/sambashare/test_dir
output_text_logfile_path,/workdir/tasks_run/data/nfb_logs/p004_calculator_script_20240912_16h50m34s.txt
roi_mask_dir_path,/workdir/tasks_run/data/roi_masks
roi_mask_path,/workdir/tasks_run/data/roi_masks/P003_e3_localized_acc_mask_thr1.nii
log_directory_path,/workdir/tasks_run/data/nfb_logs
number_of_trials,140
starting_dicoms_in_dir,156
dicoms_in_dir,163
experimenter_screen_width,3390
experimenter_screen_height,1080
second_monitor_width,1920
second_monitor_height,1080
monitor_X_OFFSET,1920
monitor_Y_OFFSET,0
fixation_width,200
fixation_height,200
scripting_ending_time,2024-09-12 16:50:51.760566
script_total_time,0:00:17.234493
script_ending_cause,keyboard interrupt
====== block1 ======
block_start_time,2024-09-12 16:50:38.284478
num_trials_failed,0
nii_list,"[<nibabel.nifti1.Nifti1Image object at 0xffff6f3b94e0>, <nibabel.nifti1.Nifti1Image object at 0xffff6f411210>, <nibabel.nifti1.Nifti1Image object at 0xffff6f4116c0>, <nibabel.nifti1.Nifti1Image object at 0xffff6f411420>, <nibabel.nifti1.Nifti1Image object at 0xffff6f4128f0>, <nibabel.nifti1.Nifti1Image object at 0xffff6f411ff0>]"
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06
3  neurofeedback   3.18      1.06
4  neurofeedback   4.24      1.06
5  neurofeedback   5.30      1.06"
resid_list,"[np.float64(-3.425033756276537e-14), np.float64(4.6702481367435336e-14), np.float64(9.497980204066982e-14), np.float64(-2.2526516477067058e-13)]"
nf_scores,"[np.float64(-3.425033756276537e-14), np.float64(6.2260719023349836e-15), np.float64(3.581064861511326e-14), np.float64(-2.94583047313327e-14)]"
====== trial1 ======
trial_start_time,2024-09-12 16:50:38.301215
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/14199041319066987697.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR1.nii
mean_activation,268.96613
event_dict,"  trial_type  onset  duration
0       rest    0.0      1.06"
nf_score,NaN
successful_trial_end,True
ending_trial_time,2024-09-12 16:50:38.452275
total_trial_time,0:00:00.151065
====== trial2 ======
trial_start_time,2024-09-12 16:50:38.470398
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/55883037682943344623.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR2.nii
mean_activation,268.85657
event_dict,"  trial_type  onset  duration
0       rest   0.00      1.06
1       rest   1.06      1.06"
resid_mean,-3.425033756276537e-14
nf_score,nan
successful_trial_end,True
ending_trial_time,2024-09-12 16:50:38.897734
total_trial_time,0:00:00.427341
current_level,1
collision_count,0
====== trial3 ======
trial_start_time,2024-09-12 16:50:39.038088
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/29224164965510805276.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR3.nii
mean_activation,268.94986
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06"
resid_mean,4.6702481367435336e-14
nf_score,1.0
successful_trial_end,True
ending_trial_time,2024-09-12 16:50:39.937488
total_trial_time,0:00:00.899405
====== trial4 ======
trial_start_time,2024-09-12 16:50:40.064062
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/90696663736181952909.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR4.nii
mean_activation,269.31885
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06
3  neurofeedback   3.18      1.06"
resid_mean,9.497980204066982e-14
nf_score,1.0
successful_trial_end,True
ending_trial_time,2024-09-12 16:50:41.091087
total_trial_time,0:00:01.027030
====== trial5 ======
trial_start_time,2024-09-12 16:50:41.217452
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/76020172310676516121.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR5.nii
mean_activation,268.89645
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06
3  neurofeedback   3.18      1.06
4  neurofeedback   4.24      1.06"
resid_mean,-2.2526516477067058e-13
nf_score,-0.8632039572133305
successful_trial_end,True
ending_trial_time,2024-09-12 16:50:42.180518
total_trial_time,0:00:00.963070
====== trial6 ======
trial_start_time,2024-09-12 16:50:42.308565
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/42022672608048901012.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR6.nii
mean_activation,268.52814
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06
3  neurofeedback   3.18      1.06
4  neurofeedback   4.24      1.06
5  neurofeedback   5.30      1.06"
keyboard_interrupt,2024-09-12 16:50:43.270318
block_end_time,2024-09-12 16:50:51.752537
total_block_time,0:00:13.468069
