Created Output Log File: /workdir/tasks_run/data/nfb_logs/p004_data_dictionary_20240916_13h31m46s.csv
====== whole_session_data ======
script_starting_time,2024-09-16 13:31:10.726770
sambashare_dir_path,/workdir/tasks_run/data/sambashare
starting_block,1
retries_before_ending,3
pid,p004
dicom_dir_path,/workdir/tasks_run/data/sambashare/test_dir
output_text_logfile_path,/workdir/tasks_run/data/nfb_logs/p004_calculator_script_20240916_13h31m10s.txt
roi_mask_dir_path,/workdir/tasks_run/data/roi_masks
roi_mask_path,/workdir/tasks_run/data/roi_masks/P003_e3_localized_acc_mask_thr1.nii
log_directory_path,/workdir/tasks_run/data/nfb_logs
number_of_trials,140
starting_dicoms_in_dir,115
dicoms_in_dir,145
experimenter_screen_width,3390
experimenter_screen_height,1044
second_monitor_width,1920
second_monitor_height,1080
monitor_X_OFFSET,1920
monitor_Y_OFFSET,0
portal_image,<Surface(500x600x32 SW)>
collision_image,<Surface(400x150x32 SW)>
streak,<Surface(2202x1080x32 SW)>
print_bg,<Surface(700x394x32 SW)>
rocket_image,<Surface(250x250x32 SW)>
rocket_image_flames,<Surface(330x250x32 SW)>
initial_rocket_x,835
rocket_y,415
portal_x,1350.0
portal_y,240
bg,<Surface(1920x1080x32 SW)>
bg2,<Surface(1920x1080x32 SW)>
bg3,<Surface(1920x1080x32 SW)>
bg4,<Surface(1920x1080x32 SW)>
fixation_width,200
fixation_height,200
scripting_ending_time,2024-09-16 13:31:46.043867
script_total_time,0:00:35.317101
script_ending_cause,keyboard interrupt
====== block1 ======
block_start_time,2024-09-16 13:31:14.735284
num_trials_failed,0
nii_list,"[<nibabel.nifti1.Nifti1Image object at 0xffff6dcc6da0>, <nibabel.nifti1.Nifti1Image object at 0xffff6dcc6320>, <nibabel.nifti1.Nifti1Image object at 0xffff6dcc4ac0>, <nibabel.nifti1.Nifti1Image object at 0xffff6dcc5960>, <nibabel.nifti1.Nifti1Image object at 0xffff6dcc5930>, <nibabel.nifti1.Nifti1Image object at 0xffff6dcbeb00>, <nibabel.nifti1.Nifti1Image object at 0xffff6dcbe5c0>, <nibabel.nifti1.Nifti1Image object at 0xffff6dcbe9b0>, <nibabel.nifti1.Nifti1Image object at 0xffff6dcbf7c0>, <nibabel.nifti1.Nifti1Image object at 0xffff6dcbfa90>, <nibabel.nifti1.Nifti1Image object at 0xffff6dcbf640>, <nibabel.nifti1.Nifti1Image object at 0xffff6dcbce80>, <nibabel.nifti1.Nifti1Image object at 0xffff6dcbc5e0>, <nibabel.nifti1.Nifti1Image object at 0xffff6dcbf250>, <nibabel.nifti1.Nifti1Image object at 0xffff6dcbe680>, <nibabel.nifti1.Nifti1Image object at 0xffff6e553b20>, <nibabel.nifti1.Nifti1Image object at 0xffff6e553460>, <nibabel.nifti1.Nifti1Image object at 0xffff6e552c80>, <nibabel.nifti1.Nifti1Image object at 0xffff6e550dc0>, <nibabel.nifti1.Nifti1Image object at 0xffff6e553910>, <nibabel.nifti1.Nifti1Image object at 0xffff6e553310>, <nibabel.nifti1.Nifti1Image object at 0xffff6e5532e0>, <nibabel.nifti1.Nifti1Image object at 0xffff6e551510>, <nibabel.nifti1.Nifti1Image object at 0xffff6e5524a0>]"
event_dict,"       trial_type  onset  duration
0   neurofeedback   5.30      1.06
1   neurofeedback   6.36      1.06
2   neurofeedback   7.42      1.06
3   neurofeedback   8.48      1.06
4   neurofeedback   9.54      1.06
5   neurofeedback  10.60      1.06
6   neurofeedback  11.66      1.06
7   neurofeedback  12.72      1.06
8   neurofeedback  13.78      1.06
9   neurofeedback  14.84      1.06
10  neurofeedback  15.90      1.06
11  neurofeedback  16.96      1.06
12  neurofeedback  18.02      1.06
13  neurofeedback  19.08      1.06
14  neurofeedback  20.14      1.06
15  neurofeedback  21.20      1.06
16  neurofeedback  22.26      1.06
17  neurofeedback  23.32      1.06
18  neurofeedback  24.38      1.06
19  neurofeedback  25.44      1.06
20  neurofeedback  26.50      1.06
21  neurofeedback  27.56      1.06
22  neurofeedback  28.62      1.06
23  neurofeedback  29.68      1.06"
resid_list,"[np.float64(-4.305743433990581e-14), np.float64(-7.703966321599134e-14), np.float64(1.7292394735191927e-13), np.float64(-1.5071494542656012e-13), np.float64(4.927372574678283e-14), np.float64(-1.0742794595490213e-13), np.float64(1.0728228887594148e-13), np.float64(1.0209718618695861e-13), np.float64(2.2743809813051713e-12), np.float64(-1.6267458252733607e-12), np.float64(1.343932181289378e-13), np.float64(-2.1830756126297895e-13), np.float64(-7.295842367834114e-13), np.float64(-1.3006838790987168e-13), np.float64(-5.302423797708285e-14), np.float64(1.4506115441267578e-13), np.float64(-1.8002906161207438e-12), np.float64(-1.2129004298157991e-12), np.float64(-3.93474119929003e-13), np.float64(-8.841281286073767e-14), np.float64(-2.4004265152648097e-12), np.float64(-1.4768383755453914e-12), np.float64(-5.041621528707618e-13), np.float64(-1.7455484154978108e-12), np.float64(-1.1023279533498819e-14), np.float64(-3.1936960847814003e-13), np.float64(3.672381346490556e-13)]"
nf_scores,[]
====== trial1 ======
trial_start_time,2024-09-16 13:31:14.951363
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/55421773936917858863.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR1.nii
mean_activation,330.491
normalized_mean_activation,nan
event_dict,"  trial_type  onset  duration
0       rest    0.0      1.06"
nf_score,NaN
successful_trial_end,True
ending_trial_time,2024-09-16 13:31:15.080523
total_trial_time,0:00:00.129165
mean_activation_list,"[np.float32(330.491), np.float32(330.86816), np.float32(331.21378), np.float32(331.49622), np.float32(331.50607), np.float32(330.62482), np.float32(330.62204), np.float32(330.74033), np.float32(330.4987), np.float32(330.09393), np.float32(330.36472), np.float32(330.34854), np.float32(330.22318), np.float32(329.8246), np.float32(330.0057), np.float32(330.24765), np.float32(330.17618), np.float32(329.91452), np.float32(330.11642), np.float32(330.53595), np.float32(330.67456), np.float32(331.07007), np.float32(331.2857), np.float32(330.9438), np.float32(330.69028), np.float32(330.85953), np.float32(330.6096), np.float32(330.53442), np.float32(330.79517)]"
====== trial2 ======
trial_start_time,2024-09-16 13:31:15.085602
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/18158323665066697039.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR2.nii
mean_activation,330.86816
normalized_mean_activation,1.0
event_dict,"  trial_type  onset  duration
0       rest   0.00      1.06
1       rest   1.06      1.06"
raw_resid_mean,-4.305743433990581e-14
normalized_resid_mean,nan
successful_trial_end,True
ending_trial_time,2024-09-16 13:31:15.806912
total_trial_time,0:00:00.721317
====== trial3 ======
trial_start_time,2024-09-16 13:31:15.813086
this_trial_tries,1
