Created Output Log File: /workdir/tasks_run/data/nfb_logs/p004_data_dictionary_20240918_14h46m13s.csv
====== whole_session_data ======
script_starting_time,2024-09-18 14:45:17.775477
sambashare_dir_path,/workdir/tasks_run/data/sambashare
starting_block,1
retries_before_ending,3
pid,p004
dicom_dir_path,/workdir/tasks_run/data/sambashare/test_dir
output_text_logfile_path,/workdir/tasks_run/data/nfb_logs/p004_calculator_script_20240918_14h45m17s.txt
roi_mask_dir_path,/workdir/tasks_run/data/roi_masks
roi_mask_path,/workdir/tasks_run/data/roi_masks/P003_e3_localized_acc_mask_thr1.nii
log_directory_path,/workdir/tasks_run/data/nfb_logs
starting_dicoms_in_dir,13
dicoms_in_dir,63
experimenter_screen_width,3390
experimenter_screen_height,1044
second_monitor_width,1920
second_monitor_height,1080
monitor_X_OFFSET,1920
monitor_Y_OFFSET,0
portal_image,<Surface(500x600x32 SW)>
collision_image,<Surface(400x150x32 SW)>
streak_image,<Surface(600x400x32 SW)>
print_bg,<Surface(700x394x32 SW)>
rocket_image,<Surface(250x250x32 SW)>
rocket_image_flames,<Surface(330x250x32 SW)>
initial_rocket_x,835
rocket_y,415
portal_x,1350.0
portal_y,240
bg,<Surface(1920x1080x32 SW)>
bg2,<Surface(1920x1080x32 SW)>
bg3,<Surface(1920x1080x32 SW)>
bg4,<Surface(1920x1080x32 SW)>
fixation_width,200
fixation_height,200
number_of_trials,0
scripting_ending_time,2024-09-18 14:46:13.469222
script_total_time,0:00:55.693749
script_ending_cause,keyboard interrupt
====== block1 ======
block_start_time,2024-09-18 14:45:21.728971
num_trials_failed,0
nii_list,"[<nibabel.nifti1.Nifti1Image object at 0xffff71ba6290>, <nibabel.nifti1.Nifti1Image object at 0xffff71ba6890>, <nibabel.nifti1.Nifti1Image object at 0xffff71ba6e90>, <nibabel.nifti1.Nifti1Image object at 0xffff71ba7490>, <nibabel.nifti1.Nifti1Image object at 0xffff71ba7af0>, <nibabel.nifti1.Nifti1Image object at 0xffff71ba7310>, <nibabel.nifti1.Nifti1Image object at 0xffff71ba7910>, <nibabel.nifti1.Nifti1Image object at 0xffff71ba7f40>, <nibabel.nifti1.Nifti1Image object at 0xffff71ba4700>, <nibabel.nifti1.Nifti1Image object at 0xffff71ba7160>, <nibabel.nifti1.Nifti1Image object at 0xffff72f0b2b0>, <nibabel.nifti1.Nifti1Image object at 0xffff71bd5450>, <nibabel.nifti1.Nifti1Image object at 0xffff71bd56c0>, <nibabel.nifti1.Nifti1Image object at 0xffff71bd5300>, <nibabel.nifti1.Nifti1Image object at 0xffff71bd4850>, <nibabel.nifti1.Nifti1Image object at 0xffff71bd6680>, <nibabel.nifti1.Nifti1Image object at 0xffff71bd6a70>, <nibabel.nifti1.Nifti1Image object at 0xffff71bd6e30>, <nibabel.nifti1.Nifti1Image object at 0xffff71bd5c60>, <nibabel.nifti1.Nifti1Image object at 0xffff71bd5ae0>, <nibabel.nifti1.Nifti1Image object at 0xffff71bd6e00>, <nibabel.nifti1.Nifti1Image object at 0xffff71bd5f00>, <nibabel.nifti1.Nifti1Image object at 0xffff71bd60b0>, <nibabel.nifti1.Nifti1Image object at 0xffff71bd7cd0>]"
event_dict,"       trial_type  onset  duration
0   neurofeedback  20.14      1.06
1   neurofeedback  21.20      1.06
2   neurofeedback  22.26      1.06
3   neurofeedback  23.32      1.06
4   neurofeedback  24.38      1.06
5   neurofeedback  25.44      1.06
6   neurofeedback  26.50      1.06
7   neurofeedback  27.56      1.06
8   neurofeedback  28.62      1.06
9   neurofeedback  29.68      1.06
10  neurofeedback  30.74      1.06
11  neurofeedback  31.80      1.06
12  neurofeedback  32.86      1.06
13  neurofeedback  33.92      1.06
14  neurofeedback  34.98      1.06
15  neurofeedback  36.04      1.06
16  neurofeedback  37.10      1.06
17  neurofeedback  38.16      1.06
18  neurofeedback  39.22      1.06
19  neurofeedback  40.28      1.06
20  neurofeedback  41.34      1.06
21  neurofeedback  42.40      1.06
22  neurofeedback  43.46      1.06
23  neurofeedback  44.52      1.06"
resid_list,"[np.float64(-3.40826328434442e-14), np.float64(6.86091953082345e-14), np.float64(6.234493045714438e-14), np.float64(-1.4304137387546113e-13), np.float64(-5.044957384407873e-15), np.float64(1.7097687640998003e-13), np.float64(8.718356734566114e-14), np.float64(-1.2039466172073944e-13), np.float64(-1.0936301610189504e-12), np.float64(-1.8908775498534994e-13), np.float64(-1.4093962975546824e-12), np.float64(-8.572777361051891e-14), np.float64(-8.731588616402032e-14), np.float64(-7.934546358070823e-13), np.float64(-3.4475822439868975e-13), np.float64(-1.2032898099325428e-14), np.float64(-1.2992850934608188e-12), np.float64(-4.698434538324436e-13), np.float64(-1.0128774113566772e-13), np.float64(-5.592206296820373e-13), np.float64(-2.5871622756043396e-13), np.float64(-7.523056476297286e-13), np.float64(-4.577058481698884e-13), np.float64(-5.526963910868349e-13), np.float64(-1.4853586015786888e-15), np.float64(6.07463153140475e-14), np.float64(-1.7006225189533528e-13), np.float64(-2.4397708101004376e-14), np.float64(-2.380520614212808e-13), np.float64(-6.90233958711256e-14), np.float64(-3.309336650565407e-14), np.float64(4.48976265808965e-14), np.float64(-7.575474777540663e-14), np.float64(-9.827770132513063e-14), np.float64(-7.906488692816345e-14), np.float64(4.679700335850461e-14), np.float64(-4.2932590533081075e-14), np.float64(-9.59320238969745e-14), np.float64(-9.263027453985528e-14), np.float64(-1.3673324156438164e-13), np.float64(1.4906131670638903e-13)]"
nf_scores,"[np.float32(nan), np.float32(-1.0), np.float32(-1.0), np.float32(0.910529), np.float32(1.0), np.float32(-0.35765833), np.float32(-0.99959344), np.float32(0.06636858), np.float32(-1.0), np.float32(-1.0), np.float32(0.46346843), np.float32(-0.12234044), np.float32(0.48103166), np.float32(-0.37565237), np.float32(0.75311124), np.float32(-0.091930926), np.float32(-1.0), np.float32(-1.0), np.float32(-0.51705575), np.float32(-0.28192902), np.float32(-0.0668), np.float32(0.5049033), np.float32(0.4685229), np.float32(0.022420526), np.float32(-1.0), np.float32(-0.72156656), np.float32(-0.72720623), np.float32(-0.102106154), np.float32(-0.5278677), np.float32(0.18503046), np.float32(0.6740122), np.float32(0.2976849), np.float32(0.40769362), np.float32(0.73075724), np.float32(1.0), np.float32(1.0), np.float32(1.0), np.float32(0.4471562), np.float32(0.6046581), np.float32(0.7139487), np.float32(0.61057734), np.float32(-0.25688428)]"
