Created Output Log File: /workdir/tasks_run/data/nfb_logs/p004_data_dictionary_20240916_11h31m44s.csv
====== whole_session_data ======
script_starting_time,2024-09-16 11:31:18.201205
sambashare_dir_path,/workdir/tasks_run/data/sambashare
starting_block,1
retries_before_ending,3
pid,p004
dicom_dir_path,/workdir/tasks_run/data/sambashare/test_dir
output_text_logfile_path,/workdir/tasks_run/data/nfb_logs/p004_calculator_script_20240916_11h31m18s.txt
roi_mask_dir_path,/workdir/tasks_run/data/roi_masks
roi_mask_path,/workdir/tasks_run/data/roi_masks/P003_e3_localized_acc_mask_thr1.nii
log_directory_path,/workdir/tasks_run/data/nfb_logs
number_of_trials,140
starting_dicoms_in_dir,117
dicoms_in_dir,134
experimenter_screen_width,3390
experimenter_screen_height,1044
second_monitor_width,1920
second_monitor_height,1080
monitor_X_OFFSET,1920
monitor_Y_OFFSET,0
fixation_width,200
fixation_height,200
scripting_ending_time,2024-09-16 11:31:44.335937
script_total_time,0:00:26.134736
script_ending_cause,keyboard interrupt
====== block1 ======
block_start_time,2024-09-16 11:31:27.203784
num_trials_failed,0
nii_list,"[<nibabel.nifti1.Nifti1Image object at 0xffff7d399e40>, <nibabel.nifti1.Nifti1Image object at 0xffff7d399ed0>, <nibabel.nifti1.Nifti1Image object at 0xffff7d399fc0>, <nibabel.nifti1.Nifti1Image object at 0xffff7d39a1a0>, <nibabel.nifti1.Nifti1Image object at 0xffff7d39b850>, <nibabel.nifti1.Nifti1Image object at 0xffff7d39af80>, <nibabel.nifti1.Nifti1Image object at 0xffff7d39b5e0>, <nibabel.nifti1.Nifti1Image object at 0xffff7d39a4a0>, <nibabel.nifti1.Nifti1Image object at 0xffff7d3980a0>, <nibabel.nifti1.Nifti1Image object at 0xffff7d398250>, <nibabel.nifti1.Nifti1Image object at 0xffff7db878e0>, <nibabel.nifti1.Nifti1Image object at 0xffff7db87250>, <nibabel.nifti1.Nifti1Image object at 0xffff7db848b0>, <nibabel.nifti1.Nifti1Image object at 0xffff7db86a70>, <nibabel.nifti1.Nifti1Image object at 0xffff7db86080>, <nibabel.nifti1.Nifti1Image object at 0xffff7db86b00>]"
event_dict,"       trial_type  onset  duration
0            rest   0.00      1.06
1            rest   1.06      1.06
2   neurofeedback   2.12      1.06
3   neurofeedback   3.18      1.06
4   neurofeedback   4.24      1.06
5   neurofeedback   5.30      1.06
6   neurofeedback   6.36      1.06
7   neurofeedback   7.42      1.06
8   neurofeedback   8.48      1.06
9   neurofeedback   9.54      1.06
10  neurofeedback  10.60      1.06
11  neurofeedback  11.66      1.06
12  neurofeedback  12.72      1.06
13  neurofeedback  13.78      1.06
14  neurofeedback  14.84      1.06
15  neurofeedback  15.90      1.06"
resid_list,"[np.float64(-3.436510636565968e-14), np.float64(4.01031205551214e-14), np.float64(-1.619903109609396e-15), np.float64(-3.241849864003994e-14), np.float64(-1.1251212954220568e-13), np.float64(-7.316509209375349e-14), np.float64(-1.8729204875229127e-13), np.float64(3.6246561763929263e-14), np.float64(3.824056084538058e-14), np.float64(-1.350576169886911e-12), np.float64(-4.090258828513276e-13), np.float64(1.3237043559476058e-13), np.float64(-1.3281588443853698e-13), np.float64(-5.786420164829766e-14)]"
nf_scores,[]
====== trial1 ======
trial_start_time,2024-09-16 11:31:27.209366
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/77434948954362042366.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR1.nii
mean_activation,268.95267
normalized_mean_activation,nan
event_dict,"  trial_type  onset  duration
0       rest    0.0      1.06"
nf_score,NaN
successful_trial_end,True
ending_trial_time,2024-09-16 11:31:27.362542
total_trial_time,0:00:00.153181
mean_activation_list,"[np.float32(268.95267), np.float32(266.92682), np.float32(268.71375), np.float32(268.95627), np.float32(268.96613), np.float32(268.85657), np.float32(268.94986), np.float32(269.31885), np.float32(268.89645), np.float32(268.52814), np.float32(268.74866), np.float32(268.91486), np.float32(268.7229), np.float32(268.7404), np.float32(269.0637), np.float32(268.91867)]"
====== trial2 ======
trial_start_time,2024-09-16 11:31:27.367920
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/22698183006189347052.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR2.nii
mean_activation,266.92682
normalized_mean_activation,-1.0
event_dict,"  trial_type  onset  duration
0       rest   0.00      1.06
1       rest   1.06      1.06"
raw_resid_mean,-3.436510636565968e-14
normalized_resid_mean,nan
successful_trial_end,True
ending_trial_time,2024-09-16 11:31:27.689664
total_trial_time,0:00:00.321750
====== trial3 ======
trial_start_time,2024-09-16 11:31:27.695430
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/85859233874358338371.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR3.nii
mean_activation,268.71375
normalized_mean_activation,0.7641263
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06"
raw_resid_mean,4.01031205551214e-14
normalized_resid_mean,1.0
successful_trial_end,True
ending_trial_time,2024-09-16 11:31:28.939815
total_trial_time,0:00:01.244390
current_level,1
collision_count,0
====== trial4 ======
trial_start_time,2024-09-16 11:31:28.945165
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/14600326889588536039.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR4.nii
mean_activation,268.95627
normalized_mean_activation,1.0
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06
3  neurofeedback   3.18      1.06"
raw_resid_mean,-1.619903109609396e-15
normalized_resid_mean,-0.12055907304240066
successful_trial_end,True
ending_trial_time,2024-09-16 11:31:30.010398
total_trial_time,0:00:01.065239
====== trial5 ======
trial_start_time,2024-09-16 11:31:30.015775
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/68981328246545496866.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR5.nii
mean_activation,268.96613
normalized_mean_activation,1.0
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06
3  neurofeedback   3.18      1.06
4  neurofeedback   4.24      1.06"
raw_resid_mean,-3.241849864003994e-14
normalized_resid_mean,-0.9477197777868264
successful_trial_end,True
ending_trial_time,2024-09-16 11:31:31.097518
total_trial_time,0:00:01.081748
====== trial6 ======
trial_start_time,2024-09-16 11:31:31.102894
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/93228633472484821698.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR6.nii
