Created Output Log File: /workdir/tasks_run/data/nfb_logs/p004_data_dictionary_20240912_10h54m16s.csv
====== whole_session_data ======
script_starting_time,2024-09-12 10:53:45.570702
sambashare_dir_path,/workdir/tasks_run/data/sambashare
starting_block,1
retries_before_ending,3
pid,p004
dicom_dir_path,/workdir/tasks_run/data/sambashare/test_dir
output_text_logfile_path,/workdir/tasks_run/data/nfb_logs/p004_calculator_script_20240912_10h53m45s.txt
roi_mask_dir_path,/workdir/tasks_run/data/roi_masks
roi_mask_path,/workdir/tasks_run/data/roi_masks/P004_e3_registered_rifg.nii
log_directory_path,/workdir/tasks_run/data/nfb_logs
number_of_trials,140
starting_dicoms_in_dir,62
dicoms_in_dir,88
experimenter_screen_width,3390
experimenter_screen_height,1080
second_monitor_width,1920
second_monitor_height,1080
monitor_X_OFFSET,1920
monitor_Y_OFFSET,0
fixation_width,200
fixation_height,200
scripting_ending_time,2024-09-12 10:54:16.003677
script_total_time,0:00:30.432983
script_ending_cause,keyboard interrupt
====== block1 ======
block_start_time,2024-09-12 10:53:52.051662
num_trials_failed,0
nii_list,[]
event_dict,{}
resid_list,[]
nf_scores,[]
====== trial1 ======
trial_start_time,2024-09-12 10:53:52.067037
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/82512761594979427626.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR1.nii
mean_activation,182.70108
successful_trial_end,True
ending_trial_time,2024-09-12 10:53:52.171560
total_trial_time,0:00:00.104529
====== trial2 ======
trial_start_time,2024-09-12 10:53:52.188106
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/53918935627732575295.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR2.nii
mean_activation,191.21936
successful_trial_end,True
ending_trial_time,2024-09-12 10:53:52.402704
total_trial_time,0:00:00.214603
====== trial3 ======
trial_start_time,2024-09-12 10:53:52.418851
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/89695808829225975882.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR3.nii
mean_activation,186.8599
successful_trial_end,True
ending_trial_time,2024-09-12 10:53:53.526913
total_trial_time,0:00:01.108067
====== trial4 ======
trial_start_time,2024-09-12 10:53:53.543119
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/68010062653002595511.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR4.nii
mean_activation,187.17941
successful_trial_end,True
ending_trial_time,2024-09-12 10:53:54.533761
total_trial_time,0:00:00.990646
====== trial5 ======
trial_start_time,2024-09-12 10:53:54.549056
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/60390887487621672528.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR5.nii
mean_activation,187.37848
successful_trial_end,True
ending_trial_time,2024-09-12 10:53:55.546184
total_trial_time,0:00:00.997131
====== trial6 ======
trial_start_time,2024-09-12 10:53:55.561534
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/56220587283350016061.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR6.nii
mean_activation,186.87334
successful_trial_end,True
ending_trial_time,2024-09-12 10:53:56.659096
total_trial_time,0:00:01.097566
====== trial7 ======
trial_start_time,2024-09-12 10:53:56.674717
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/42901514385548257135.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR7.nii
mean_activation,189.27608
successful_trial_end,True
ending_trial_time,2024-09-12 10:53:57.680096
total_trial_time,0:00:01.005382
====== trial8 ======
trial_start_time,2024-09-12 10:53:57.696884
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/57612857787792989240.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR8.nii
mean_activation,189.45107
successful_trial_end,True
ending_trial_time,2024-09-12 10:53:58.790557
total_trial_time,0:00:01.093678
====== trial9 ======
trial_start_time,2024-09-12 10:53:58.806368
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/91837888476062069100.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR9.nii
mean_activation,187.10982
successful_trial_end,True
ending_trial_time,2024-09-12 10:53:59.899718
total_trial_time,0:00:01.093354
====== trial10 ======
trial_start_time,2024-09-12 10:53:59.914765
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/96735821370511684573.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR10.nii
mean_activation,187.27591
successful_trial_end,True
ending_trial_time,2024-09-12 10:54:00.909804
total_trial_time,0:00:00.995043
====== trial11 ======
trial_start_time,2024-09-12 10:54:00.925436
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/10218184542671388790.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR11.nii
mean_activation,190.92311
successful_trial_end,True
ending_trial_time,2024-09-12 10:54:01.929857
total_trial_time,0:00:01.004427
====== trial12 ======
trial_start_time,2024-09-12 10:54:01.945932
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/9766336925633259961.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR12.nii
mean_activation,186.65442
successful_trial_end,True
ending_trial_time,2024-09-12 10:54:03.039694
total_trial_time,0:00:01.093766
====== trial13 ======
trial_start_time,2024-09-12 10:54:03.055344
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/4454090344541298476.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR13.nii
mean_activation,186.39374
successful_trial_end,True
ending_trial_time,2024-09-12 10:54:04.064410
total_trial_time,0:00:01.009071
====== trial14 ======
trial_start_time,2024-09-12 10:54:04.080120
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/12302485344137441714.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR14.nii
mean_activation,191.24329
successful_trial_end,True
ending_trial_time,2024-09-12 10:54:05.179989
total_trial_time,0:00:01.099873
====== trial15 ======
trial_start_time,2024-09-12 10:54:05.195062
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/72861256330503029400.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR15.nii
mean_activation,181.7399
successful_trial_end,True
ending_trial_time,2024-09-12 10:54:06.183057
total_trial_time,0:00:00.987999
====== trial16 ======
trial_start_time,2024-09-12 10:54:06.198191
this_trial_tries,1
