Created Output Log File: /workdir/tasks_run/data/nfb_logs/p004_data_dictionary_20240912_11h33m22s.csv
====== whole_session_data ======
script_starting_time,2024-09-12 11:33:13.955556
sambashare_dir_path,/workdir/tasks_run/data/sambashare
starting_block,1
retries_before_ending,3
pid,p004
dicom_dir_path,/workdir/tasks_run/data/sambashare/test_dir
output_text_logfile_path,/workdir/tasks_run/data/nfb_logs/p004_calculator_script_20240912_11h33m13s.txt
roi_mask_dir_path,/workdir/tasks_run/data/roi_masks
roi_mask_path,/workdir/tasks_run/data/roi_masks/P004_e3_registered_rifg.nii
log_directory_path,/workdir/tasks_run/data/nfb_logs
number_of_trials,140
starting_dicoms_in_dir,486
dicoms_in_dir,492
experimenter_screen_width,3390
experimenter_screen_height,1080
second_monitor_width,1920
second_monitor_height,1080
monitor_X_OFFSET,1920
monitor_Y_OFFSET,0
fixation_width,200
fixation_height,200
scripting_ending_time,2024-09-12 11:33:22.961153
script_total_time,0:00:09.005604
script_ending_cause,keyboard interrupt
====== block1 ======
block_start_time,2024-09-12 11:33:17.977244
num_trials_failed,0
nii_list,[]
event_dict,{}
resid_list,[]
nf_scores,[]
====== trial1 ======
trial_start_time,2024-09-12 11:33:17.993891
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/16099485816893690460.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR1.nii
mean_activation,187.94788
successful_trial_end,True
ending_trial_time,2024-09-12 11:33:18.128451
total_trial_time,0:00:00.134564
====== trial2 ======
trial_start_time,2024-09-12 11:33:18.146585
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/86241433269559275424.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR2.nii
mean_activation,185.80917
successful_trial_end,True
ending_trial_time,2024-09-12 11:33:18.249569
total_trial_time,0:00:00.102990
current_level,1
collision_count,0
====== trial3 ======
trial_start_time,2024-09-12 11:33:18.374593
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/99007772454586128259.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR3.nii
mean_activation,186.24051
successful_trial_end,True
ending_trial_time,2024-09-12 11:33:19.297245
total_trial_time,0:00:00.922658
====== trial4 ======
trial_start_time,2024-09-12 11:33:19.418971
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/19025728283262231539.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR4.nii
mean_activation,190.05519
successful_trial_end,True
ending_trial_time,2024-09-12 11:33:20.447894
total_trial_time,0:00:01.028929
====== trial5 ======
trial_start_time,2024-09-12 11:33:20.569332
keyboard_interrupt,2024-09-12 11:33:21.325127
block_end_time,2024-09-12 11:33:22.947125
total_block_time,0:00:04.969892
