Created Output Log File: /workdir/tasks_run/data/nfb_logs/p004_data_dictionary_20240912_11h29m49s.csv
====== whole_session_data ======
script_starting_time,2024-09-12 11:29:40.389835
sambashare_dir_path,/workdir/tasks_run/data/sambashare
starting_block,1
retries_before_ending,3
pid,p004
dicom_dir_path,/workdir/tasks_run/data/sambashare/test_dir
output_text_logfile_path,/workdir/tasks_run/data/nfb_logs/p004_calculator_script_20240912_11h29m40s.txt
roi_mask_dir_path,/workdir/tasks_run/data/roi_masks
roi_mask_path,/workdir/tasks_run/data/roi_masks/P004_e3_registered_rifg.nii
log_directory_path,/workdir/tasks_run/data/nfb_logs
number_of_trials,140
starting_dicoms_in_dir,381
dicoms_in_dir,387
experimenter_screen_width,3390
experimenter_screen_height,1080
second_monitor_width,1920
second_monitor_height,1080
monitor_X_OFFSET,1920
monitor_Y_OFFSET,0
fixation_width,200
fixation_height,200
scripting_ending_time,2024-09-12 11:29:49.254008
script_total_time,0:00:08.864181
script_ending_cause,keyboard interrupt
====== block1 ======
block_start_time,2024-09-12 11:29:43.775833
num_trials_failed,0
nii_list,[]
event_dict,{}
resid_list,[]
nf_scores,[]
====== trial1 ======
trial_start_time,2024-09-12 11:29:43.791025
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/74686543806848862595.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR1.nii
mean_activation,415.0158
successful_trial_end,True
ending_trial_time,2024-09-12 11:29:43.889706
total_trial_time,0:00:00.098686
====== trial2 ======
trial_start_time,2024-09-12 11:29:43.904385
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/36942255233091668675.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR2.nii
mean_activation,413.8759
successful_trial_end,True
ending_trial_time,2024-09-12 11:29:44.097220
total_trial_time,0:00:00.192840
current_level,1
collision_count,0
====== trial3 ======
trial_start_time,2024-09-12 11:29:44.220885
this_trial_tries,3
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/98275426585841764665.dcm
errors,"[('time_of_error: 20240912_11h29m45s', 'Traceback (most recent call last):\n  File ""/workdir/tasks_run/scripts/ScriptManager.py"", line 28, in wrapper\n    updated_dictionary = func(*args, **kwargs)\n  File ""/workdir/tasks_run/scripts/nf_calc_MW.py"", line 22, in run_trial\n    dictionary[f""block{block}""][f""trial{trial}""][""nifti_path""] = FileHandler.dicom_to_nifti(dicom_file=dictionary[f""block{block}""][f""trial{trial}""][""dicom_path""], trial=trial, WaitAfterRun=WaitAfterRun)\n  File ""/workdir/tasks_run/scripts/FileHandler.py"", line 81, in dicom_to_nifti\n    raise Exception(""Cannot Find Nifti Image After dcm2niix"")\nException: Cannot Find Nifti Image After dcm2niix\n'), ('time_of_error: 20240912_11h29m45s', 'Traceback (most recent call last):\n  File ""/workdir/tasks_run/scripts/ScriptManager.py"", line 28, in wrapper\n    updated_dictionary = func(*args, **kwargs)\n  File ""/workdir/tasks_run/scripts/nf_calc_MW.py"", line 22, in run_trial\n    dictionary[f""block{block}""][f""trial{trial}""][""nifti_path""] = FileHandler.dicom_to_nifti(dicom_file=dictionary[f""block{block}""][f""trial{trial}""][""dicom_path""], trial=trial, WaitAfterRun=WaitAfterRun)\n  File ""/workdir/tasks_run/scripts/FileHandler.py"", line 81, in dicom_to_nifti\n    raise Exception(""Cannot Find Nifti Image After dcm2niix"")\nException: Cannot Find Nifti Image After dcm2niix\n')]"
failed_dicoms,['/workdir/tasks_run/data/sambashare/test_dir/62815466973054832945.dcm']
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR3.nii
mean_activation,415.19333
successful_trial_end,True
ending_trial_time,2024-09-12 11:29:46.543001
total_trial_time,0:00:02.322121
num_trials_with_errors,2
====== trial4 ======
trial_start_time,2024-09-12 11:29:46.667316
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/34983574045474563418.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR4.nii
mean_activation,413.93356
successful_trial_end,True
ending_trial_time,2024-09-12 11:29:47.344756
total_trial_time,0:00:00.677446
====== trial5 ======
trial_start_time,2024-09-12 11:29:47.470302
keyboard_interrupt,2024-09-12 11:29:47.549653
block_end_time,2024-09-12 11:29:49.246305
total_block_time,0:00:05.470484
