Created Output Log File: /workdir/tasks_run/data/nfb_logs/p004_data_dictionary_20240916_13h02m53s.csv
====== whole_session_data ======
script_starting_time,2024-09-16 13:02:08.137682
sambashare_dir_path,/workdir/tasks_run/data/sambashare
starting_block,1
retries_before_ending,3
pid,p004
dicom_dir_path,/workdir/tasks_run/data/sambashare/test_dir
output_text_logfile_path,/workdir/tasks_run/data/nfb_logs/p004_calculator_script_20240916_13h02m08s.txt
roi_mask_dir_path,/workdir/tasks_run/data/roi_masks
roi_mask_path,/workdir/tasks_run/data/roi_masks/P003_e3_localized_acc_mask_thr1.nii
log_directory_path,/workdir/tasks_run/data/nfb_logs
number_of_trials,140
starting_dicoms_in_dir,120
dicoms_in_dir,160
experimenter_screen_width,3390
experimenter_screen_height,1044
second_monitor_width,1920
second_monitor_height,1080
monitor_X_OFFSET,1920
monitor_Y_OFFSET,0
portal_image,<Surface(500x600x32 SW)>
collision_image,<Surface(400x150x32 SW)>
streak,<Surface(2202x1080x32 SW)>
print_bg,<Surface(700x394x32 SW)>
rocket_image,<Surface(250x250x32 SW)>
rocket_image_flames,<Surface(330x250x32 SW)>
initial_rocket_x,835
rocket_y,415
portal_x,1350.0
portal_y,240
bg,<Surface(1920x1080x32 SW)>
bg2,<Surface(1920x1080x32 SW)>
bg3,<Surface(1920x1080x32 SW)>
bg4,<Surface(1920x1080x32 SW)>
fixation_width,200
fixation_height,200
scripting_ending_time,2024-09-16 13:02:53.881471
script_total_time,0:00:45.743794
script_ending_cause,keyboard interrupt
====== block1 ======
block_start_time,2024-09-16 13:02:11.564784
num_trials_failed,0
nii_list,"[<nibabel.nifti1.Nifti1Image object at 0xffff8335b520>, <nibabel.nifti1.Nifti1Image object at 0xffff8335a7d0>, <nibabel.nifti1.Nifti1Image object at 0xffff8335aa40>, <nibabel.nifti1.Nifti1Image object at 0xffff82050df0>, <nibabel.nifti1.Nifti1Image object at 0xffff82051420>, <nibabel.nifti1.Nifti1Image object at 0xffff82050490>, <nibabel.nifti1.Nifti1Image object at 0xffff82050670>, <nibabel.nifti1.Nifti1Image object at 0xffff820504c0>, <nibabel.nifti1.Nifti1Image object at 0xffff820523e0>, <nibabel.nifti1.Nifti1Image object at 0xffff82051e10>, <nibabel.nifti1.Nifti1Image object at 0xffff82050910>, <nibabel.nifti1.Nifti1Image object at 0xffff820521a0>, <nibabel.nifti1.Nifti1Image object at 0xffff82053910>, <nibabel.nifti1.Nifti1Image object at 0xffff820526e0>, <nibabel.nifti1.Nifti1Image object at 0xffff82051b70>, <nibabel.nifti1.Nifti1Image object at 0xffff82050790>, <nibabel.nifti1.Nifti1Image object at 0xffff82053040>, <nibabel.nifti1.Nifti1Image object at 0xffff82053700>, <nibabel.nifti1.Nifti1Image object at 0xffff82b69300>, <nibabel.nifti1.Nifti1Image object at 0xffff82b691e0>, <nibabel.nifti1.Nifti1Image object at 0xffff82b696f0>, <nibabel.nifti1.Nifti1Image object at 0xffff82b692d0>, <nibabel.nifti1.Nifti1Image object at 0xffff82b69840>, <nibabel.nifti1.Nifti1Image object at 0xffff82b6a380>]"
event_dict,"       trial_type  onset  duration
0   neurofeedback  15.90      1.06
1   neurofeedback  16.96      1.06
2   neurofeedback  18.02      1.06
3   neurofeedback  19.08      1.06
4   neurofeedback  20.14      1.06
5   neurofeedback  21.20      1.06
6   neurofeedback  22.26      1.06
7   neurofeedback  23.32      1.06
8   neurofeedback  24.38      1.06
9   neurofeedback  25.44      1.06
10  neurofeedback  26.50      1.06
11  neurofeedback  27.56      1.06
12  neurofeedback  28.62      1.06
13  neurofeedback  29.68      1.06
14  neurofeedback  30.74      1.06
15  neurofeedback  31.80      1.06
16  neurofeedback  32.86      1.06
17  neurofeedback  33.92      1.06
18  neurofeedback  34.98      1.06
19  neurofeedback  36.04      1.06
20  neurofeedback  37.10      1.06
21  neurofeedback  38.16      1.06
22  neurofeedback  39.22      1.06
23  neurofeedback  40.28      1.06"
resid_list,"[np.float64(-4.295347382874424e-14), np.float64(8.267942975307584e-14), np.float64(-2.0633288872500723e-14), np.float64(-1.1083284810993832e-13), np.float64(-3.262641054302001e-14), np.float64(9.492110563317553e-14), np.float64(-2.884524592077772e-13), np.float64(-1.1328637696897201e-13), np.float64(-7.283734954739482e-13), np.float64(-1.0553693054900512e-12), np.float64(-6.653111588354549e-13), np.float64(-1.2519157086878924e-12), np.float64(-4.564601198493005e-13), np.float64(-1.6057047483942195e-14), np.float64(-2.0990737939509316e-12), np.float64(-1.2117325621318662e-12), np.float64(-2.119783274934902e-12), np.float64(-1.2220298329754661e-12), np.float64(-5.441109308240163e-13), np.float64(-1.7418174577446102e-12), np.float64(-1.4661356895818337e-12), np.float64(-9.139405004745015e-13), np.float64(-6.850410399853046e-13), np.float64(-1.114351989593457e-12), np.float64(-1.4866754347200686e-13), np.float64(7.837054014572115e-14), np.float64(-1.035246065621414e-13), np.float64(-2.019752106321513e-15), np.float64(-3.5782113620643396e-14), np.float64(-5.553679938368255e-15), np.float64(-1.8418519614320416e-14), np.float64(-4.0088632198796144e-16), np.float64(-1.6138464978999258e-13), np.float64(1.3492068093293652e-13), np.float64(-4.2873679576756186e-14), np.float64(-3.3299828433083723e-13), np.float64(2.2298909528827727e-13)]"
nf_scores,[]
====== trial1 ======
trial_start_time,2024-09-16 13:02:11.687336
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/81172278177515350953.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR1.nii
mean_activation,330.08655
normalized_mean_activation,nan
event_dict,"  trial_type  onset  duration
0       rest    0.0      1.06"
nf_score,NaN
successful_trial_end,True
ending_trial_time,2024-09-16 13:02:11.829478
total_trial_time,0:00:00.142146
mean_activation_list,"[np.float32(330.08655), np.float32(330.491), np.float32(330.86816), np.float32(331.21378), np.float32(331.49622), np.float32(331.50607), np.float32(330.62482), np.float32(330.62204), np.float32(330.74033), np.float32(330.4987), np.float32(330.09393), np.float32(330.36472), np.float32(330.34854), np.float32(330.22318), np.float32(329.8246), np.float32(330.0057), np.float32(330.24765), np.float32(330.17618), np.float32(329.91452), np.float32(330.11642), np.float32(330.53595), np.float32(330.67456), np.float32(331.07007), np.float32(331.2857), np.float32(330.9438), np.float32(330.69028), np.float32(330.85953), np.float32(330.6096), np.float32(330.53442), np.float32(330.79517), np.float32(330.98013), np.float32(331.32465), np.float32(331.7083), np.float32(331.28506), np.float32(331.10672), np.float32(331.2612), np.float32(331.48297), np.float32(331.132), np.float32(331.44)]"
====== trial2 ======
trial_start_time,2024-09-16 13:02:11.835045
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/90692385073149677233.dcm
