Created Output Log File: /workdir/tasks_run/data/logs/data_dictionary_20240911_16h35m16s.csv
====== whole_session_data ======
script_starting_time,2024-09-11 16:34:12.272111
sambashare_dir_path,/workdir/tasks_run/data/sambashare
roi_mask_dir_path,/workdir/tasks_run/data/roi_masks
log_directory_path,/workdir/tasks_run/data/logs
starting_block,1
number_of_trials,140
retries_before_ending,3
output_text_logfile_path,/workdir/tasks_run/data/logs/calculator_script_20240911_16h34m12s.txt
roi_mask_path,/workdir/tasks_run/data/roi_masks/P004_e3_registered_rifg.nii
dicom_dir_path,/workdir/tasks_run/data/sambashare/test_dir
starting_dicoms_in_dir,70
dicoms_in_dir,125
scripting_ending_time,2024-09-11 16:35:16.098204
script_total_time,0:01:03.826097
script_ending_cause,keyboard interrupt
====== block1 ======
block_start_time,2024-09-11 16:34:12.284911
num_trials_failed,0
nii_list,[]
event_dict,{}
resid_list,[]
nf_scores,[]
====== trial1 ======
trial_start_time,2024-09-11 16:34:12.287827
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/42993390392576242319.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR1.nii
mean_activation,429.82474
successful_trial_end,True
ending_trial_time,2024-09-11 16:34:16.174692
total_trial_time,0:00:03.886869
====== trial2 ======
trial_start_time,2024-09-11 16:34:16.177589
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/8604929648356880393.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR2.nii
mean_activation,430.7673
successful_trial_end,True
ending_trial_time,2024-09-11 16:34:17.247978
total_trial_time,0:00:01.070393
====== trial3 ======
trial_start_time,2024-09-11 16:34:17.250957
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/46444040427759111949.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR3.nii
mean_activation,432.0825
successful_trial_end,True
ending_trial_time,2024-09-11 16:34:18.317929
total_trial_time,0:00:01.066976
====== trial4 ======
trial_start_time,2024-09-11 16:34:18.321044
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/10587294183430344394.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR4.nii
mean_activation,432.2796
successful_trial_end,True
ending_trial_time,2024-09-11 16:34:19.387487
total_trial_time,0:00:01.066447
====== trial5 ======
trial_start_time,2024-09-11 16:34:19.390393
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/82481791356247408451.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR5.nii
mean_activation,430.9837
successful_trial_end,True
ending_trial_time,2024-09-11 16:34:20.454212
total_trial_time,0:00:01.063823
====== trial6 ======
trial_start_time,2024-09-11 16:34:20.457246
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/16738467714941159944.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR6.nii
mean_activation,431.29163
successful_trial_end,True
ending_trial_time,2024-09-11 16:34:21.530709
total_trial_time,0:00:01.073467
====== trial7 ======
trial_start_time,2024-09-11 16:34:21.533662
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/19547542440895921099.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR7.nii
mean_activation,432.2796
successful_trial_end,True
ending_trial_time,2024-09-11 16:34:22.593402
total_trial_time,0:00:01.059744
====== trial8 ======
trial_start_time,2024-09-11 16:34:22.596263
this_trial_tries,3
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/94761747267112750617.dcm
errors,"[('time_of_error: 20240911_16h34m23s', 'Traceback (most recent call last):\n  File ""/workdir/tasks_run/scripts/script_manager.py"", line 26, in wrapper\n    updated_dictionary = func(*args, **kwargs)\n  File ""/workdir/tasks_run/scripts/nf_calc_MW.py"", line 34, in run_trial\n    dictionary[f""block{block}""][f""trial{trial}""][""nifti_path""] = file_handler.dicom_to_nifti(dicom_file=dicom_path, trial=trial, WaitAfterRun=WaitAfterRun)\n  File ""/workdir/tasks_run/scripts/file_handler.py"", line 72, in dicom_to_nifti\n    raise Exception(""Cannot Find Nifti Image After dcm2niix"")\nException: Cannot Find Nifti Image After dcm2niix\n'), ('time_of_error: 20240911_16h34m23s', 'Traceback (most recent call last):\n  File ""/workdir/tasks_run/scripts/script_manager.py"", line 26, in wrapper\n    updated_dictionary = func(*args, **kwargs)\n  File ""/workdir/tasks_run/scripts/nf_calc_MW.py"", line 34, in run_trial\n    dictionary[f""block{block}""][f""trial{trial}""][""nifti_path""] = file_handler.dicom_to_nifti(dicom_file=dicom_path, trial=trial, WaitAfterRun=WaitAfterRun)\n  File ""/workdir/tasks_run/scripts/file_handler.py"", line 72, in dicom_to_nifti\n    raise Exception(""Cannot Find Nifti Image After dcm2niix"")\nException: Cannot Find Nifti Image After dcm2niix\n')]"
failed_dicoms,['/workdir/tasks_run/data/sambashare/test_dir/67781943343404459030.dcm']
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR8.nii
mean_activation,431.4536
successful_trial_end,True
ending_trial_time,2024-09-11 16:34:25.002118
total_trial_time,0:00:02.405860
num_trials_with_errors,20
====== trial9 ======
trial_start_time,2024-09-11 16:34:25.005284
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/83330713250477320675.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR9.nii
mean_activation,431.4536
successful_trial_end,True
ending_trial_time,2024-09-11 16:34:25.753989
total_trial_time,0:00:00.748711
====== trial10 ======
trial_start_time,2024-09-11 16:34:25.762058
this_trial_tries,1
