Created Output Log File: /workdir/tasks_run/data/logs/data_dictionary_20240911_14h48m36s.csv
====== whole_session_data ======
script_starting_time,2024-09-11 14:48:12.146085
sambashare_dir_path,/workdir/tasks_run/data/sambashare
roi_mask_dir_path,/workdir/tasks_run/data/roi_masks
log_directory_path,/workdir/tasks_run/data/logs
starting_block,1
number_of_trials,140
retries_before_ending,3
output_text_logfile_path,/workdir/tasks_run/data/logs/calculator_script_20240911_14h48m12s.txt
roi_mask_path,/workdir/tasks_run/data/roi_masks/P004_e3_registered_rifg.nii
dicom_dir_path,/workdir/tasks_run/data/sambashare/test_dir
starting_dicoms_in_dir,240
dicoms_in_dir,256
scripting_ending_time,2024-09-11 14:48:36.730416
script_total_time,0:00:24.584335
script_ending_cause,keyboard interrupt
====== block1 ======
block_start_time,2024-09-11 14:48:12.150877
num_trials_failed,0
nii_list,[]
event_dict,{}
resid_list,[]
nf_scores,[]
====== trial1 ======
trial_start_time,2024-09-11 14:48:12.153910
this_trial_tries,3
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/8118537928056466083.dcm
errors,"[('time_of_error: 20240911_14h48m16s', 'Traceback (most recent call last):\n  File ""/workdir/tasks_run/scripts/nf_calc_MW.py"", line 32, in wrapper\n    updated_dictionary = func(*args, **kwargs)\n  File ""/workdir/tasks_run/scripts/nf_calc_MW.py"", line 99, in run_trial\n    dictionary[f""block{block}""][f""trial{trial}""][""nifti_path""] = file_handler.dicom_to_nifti(dicom_file=dicom_path, trial=trial)\n  File ""/workdir/tasks_run/scripts/file_handler.py"", line 69, in dicom_to_nifti\n    raise Exception(""Cannot Find Nifti Image After dcm2niix"")\nException: Cannot Find Nifti Image After dcm2niix\n'), ('time_of_error: 20240911_14h48m16s', 'Traceback (most recent call last):\n  File ""/workdir/tasks_run/scripts/nf_calc_MW.py"", line 32, in wrapper\n    updated_dictionary = func(*args, **kwargs)\n  File ""/workdir/tasks_run/scripts/nf_calc_MW.py"", line 99, in run_trial\n    dictionary[f""block{block}""][f""trial{trial}""][""nifti_path""] = file_handler.dicom_to_nifti(dicom_file=dicom_path, trial=trial)\n  File ""/workdir/tasks_run/scripts/file_handler.py"", line 69, in dicom_to_nifti\n    raise Exception(""Cannot Find Nifti Image After dcm2niix"")\nException: Cannot Find Nifti Image After dcm2niix\n')]"
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR1.nii
mean_activation,432.0825
successful_trial_end,True
ending_trial_time,2024-09-11 14:48:17.357987
total_trial_time,0:00:05.204081
num_trials_with_errors,6
====== trial2 ======
trial_start_time,2024-09-11 14:48:17.361401
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/26940604308479627671.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR2.nii
mean_activation,431.4536
successful_trial_end,True
ending_trial_time,2024-09-11 14:48:18.435464
total_trial_time,0:00:01.074068
====== trial3 ======
trial_start_time,2024-09-11 14:48:18.438530
this_trial_tries,3
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/75290533185808145878.dcm
errors,"[('time_of_error: 20240911_14h48m19s', 'Traceback (most recent call last):\n  File ""/workdir/tasks_run/scripts/nf_calc_MW.py"", line 32, in wrapper\n    updated_dictionary = func(*args, **kwargs)\n  File ""/workdir/tasks_run/scripts/nf_calc_MW.py"", line 99, in run_trial\n    dictionary[f""block{block}""][f""trial{trial}""][""nifti_path""] = file_handler.dicom_to_nifti(dicom_file=dicom_path, trial=trial)\n  File ""/workdir/tasks_run/scripts/file_handler.py"", line 69, in dicom_to_nifti\n    raise Exception(""Cannot Find Nifti Image After dcm2niix"")\nException: Cannot Find Nifti Image After dcm2niix\n'), ('time_of_error: 20240911_14h48m19s', 'Traceback (most recent call last):\n  File ""/workdir/tasks_run/scripts/nf_calc_MW.py"", line 32, in wrapper\n    updated_dictionary = func(*args, **kwargs)\n  File ""/workdir/tasks_run/scripts/nf_calc_MW.py"", line 99, in run_trial\n    dictionary[f""block{block}""][f""trial{trial}""][""nifti_path""] = file_handler.dicom_to_nifti(dicom_file=dicom_path, trial=trial)\n  File ""/workdir/tasks_run/scripts/file_handler.py"", line 69, in dicom_to_nifti\n    raise Exception(""Cannot Find Nifti Image After dcm2niix"")\nException: Cannot Find Nifti Image After dcm2niix\n')]"
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR3.nii
mean_activation,434.17578
successful_trial_end,True
ending_trial_time,2024-09-11 14:48:20.550638
total_trial_time,0:00:02.112113
====== trial4 ======
trial_start_time,2024-09-11 14:48:20.553609
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/46923534586268675416.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR4.nii
mean_activation,431.29163
successful_trial_end,True
ending_trial_time,2024-09-11 14:48:21.620682
total_trial_time,0:00:01.067078
====== trial5 ======
trial_start_time,2024-09-11 14:48:21.623843
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/1679518488813447386.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR5.nii
mean_activation,431.14517
successful_trial_end,True
ending_trial_time,2024-09-11 14:48:22.724417
total_trial_time,0:00:01.100579
====== trial6 ======
trial_start_time,2024-09-11 14:48:22.727718
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/34422345410368399750.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR6.nii
mean_activation,429.82474
successful_trial_end,True
ending_trial_time,2024-09-11 14:48:23.704965
total_trial_time,0:00:00.977251
====== trial7 ======
trial_start_time,2024-09-11 14:48:23.708376
this_trial_tries,1
