Created Output Log File: /workdir/tasks_run/data/nfb_logs/p004_data_dictionary_20240912_11h30m23s.csv
====== whole_session_data ======
script_starting_time,2024-09-12 11:30:12.640170
sambashare_dir_path,/workdir/tasks_run/data/sambashare
starting_block,1
retries_before_ending,3
pid,p004
dicom_dir_path,/workdir/tasks_run/data/sambashare/test_dir
output_text_logfile_path,/workdir/tasks_run/data/nfb_logs/p004_calculator_script_20240912_11h30m12s.txt
roi_mask_dir_path,/workdir/tasks_run/data/roi_masks
roi_mask_path,/workdir/tasks_run/data/roi_masks/P004_e3_registered_rifg.nii
log_directory_path,/workdir/tasks_run/data/nfb_logs
number_of_trials,140
starting_dicoms_in_dir,390
dicoms_in_dir,398
experimenter_screen_width,3390
experimenter_screen_height,1080
second_monitor_width,1920
second_monitor_height,1080
monitor_X_OFFSET,1920
monitor_Y_OFFSET,0
fixation_width,200
fixation_height,200
scripting_ending_time,2024-09-12 11:30:23.822863
script_total_time,0:00:11.182698
script_ending_cause,keyboard interrupt
====== block1 ======
block_start_time,2024-09-12 11:30:16.357117
num_trials_failed,0
nii_list,[]
event_dict,{}
resid_list,[]
nf_scores,[]
====== trial1 ======
trial_start_time,2024-09-12 11:30:16.372314
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/63614739046271604952.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR1.nii
mean_activation,415.0158
successful_trial_end,True
ending_trial_time,2024-09-12 11:30:16.470444
total_trial_time,0:00:00.098134
====== trial2 ======
trial_start_time,2024-09-12 11:30:16.485860
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/47359934856849075579.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR2.nii
mean_activation,413.8759
successful_trial_end,True
ending_trial_time,2024-09-12 11:30:17.470913
total_trial_time,0:00:00.985058
current_level,1
collision_count,0
====== trial3 ======
trial_start_time,2024-09-12 11:30:17.593462
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/60995637739271673357.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR3.nii
mean_activation,414.5534
successful_trial_end,True
ending_trial_time,2024-09-12 11:30:18.591255
total_trial_time,0:00:00.997797
====== trial4 ======
trial_start_time,2024-09-12 11:30:18.712114
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/46508806986658393609.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR4.nii
mean_activation,415.19333
successful_trial_end,True
ending_trial_time,2024-09-12 11:30:19.603157
total_trial_time,0:00:00.891048
====== trial5 ======
trial_start_time,2024-09-12 11:30:19.724300
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/40406847347346800235.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR5.nii
mean_activation,413.93356
successful_trial_end,True
ending_trial_time,2024-09-12 11:30:20.721537
total_trial_time,0:00:00.997242
====== trial6 ======
trial_start_time,2024-09-12 11:30:20.842839
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/46116699026328609967.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR6.nii
mean_activation,415.4526
successful_trial_end,True
ending_trial_time,2024-09-12 11:30:21.744815
total_trial_time,0:00:00.901980
====== trial7 ======
trial_start_time,2024-09-12 11:30:21.872322
keyboard_interrupt,2024-09-12 11:30:21.936589
block_end_time,2024-09-12 11:30:23.814306
total_block_time,0:00:07.457200
