Created Output Log File: /workdir/tasks_run/data/nfb_logs/p004_data_dictionary_20240912_11h39m27s.csv
====== whole_session_data ======
script_starting_time,2024-09-12 11:39:15.647689
sambashare_dir_path,/workdir/tasks_run/data/sambashare
starting_block,1
retries_before_ending,3
pid,p004
dicom_dir_path,/workdir/tasks_run/data/sambashare/test_dir
output_text_logfile_path,/workdir/tasks_run/data/nfb_logs/p004_calculator_script_20240912_11h39m15s.txt
roi_mask_dir_path,/workdir/tasks_run/data/roi_masks
roi_mask_path,/workdir/tasks_run/data/roi_masks/P004_e3_registered_rifg.nii
log_directory_path,/workdir/tasks_run/data/nfb_logs
number_of_trials,140
starting_dicoms_in_dir,72
dicoms_in_dir,81
experimenter_screen_width,3390
experimenter_screen_height,1080
second_monitor_width,1920
second_monitor_height,1080
monitor_X_OFFSET,1920
monitor_Y_OFFSET,0
fixation_width,200
fixation_height,200
scripting_ending_time,2024-09-12 11:39:27.393896
script_total_time,0:00:11.746211
script_ending_cause,keyboard interrupt
====== block1 ======
block_start_time,2024-09-12 11:39:19.926510
num_trials_failed,0
nii_list,[]
event_dict,{}
resid_list,[]
nf_scores,[]
====== trial1 ======
trial_start_time,2024-09-12 11:39:19.941672
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/5917411142842358469.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR1.nii
mean_activation,413.98596
successful_trial_end,True
ending_trial_time,2024-09-12 11:39:20.029071
total_trial_time,0:00:00.087404
====== trial2 ======
trial_start_time,2024-09-12 11:39:20.044389
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/488885445923348451.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR2.nii
mean_activation,414.5088
successful_trial_end,True
ending_trial_time,2024-09-12 11:39:20.136701
total_trial_time,0:00:00.092317
current_level,1
collision_count,0
====== trial3 ======
trial_start_time,2024-09-12 11:39:20.259079
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/82517204872536995399.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR3.nii
mean_activation,413.8661
successful_trial_end,True
ending_trial_time,2024-09-12 11:39:21.244716
total_trial_time,0:00:00.985641
====== trial4 ======
trial_start_time,2024-09-12 11:39:21.365787
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/83309581862397241275.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR4.nii
mean_activation,414.60156
successful_trial_end,True
ending_trial_time,2024-09-12 11:39:22.350750
total_trial_time,0:00:00.984977
====== trial5 ======
trial_start_time,2024-09-12 11:39:22.473315
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/55897296332552158754.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR5.nii
mean_activation,414.14194
successful_trial_end,True
ending_trial_time,2024-09-12 11:39:23.341667
total_trial_time,0:00:00.868356
====== trial6 ======
trial_start_time,2024-09-12 11:39:23.465988
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/70670930862056370303.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR6.nii
mean_activation,414.4348
successful_trial_end,True
ending_trial_time,2024-09-12 11:39:24.446484
total_trial_time,0:00:00.980501
====== trial7 ======
trial_start_time,2024-09-12 11:39:24.582074
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/19615644660262930096.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR7.nii
mean_activation,414.95563
successful_trial_end,True
ending_trial_time,2024-09-12 11:39:25.562342
total_trial_time,0:00:00.980272
====== trial8 ======
trial_start_time,2024-09-12 11:39:25.684880
keyboard_interrupt,2024-09-12 11:39:26.333256
block_end_time,2024-09-12 11:39:27.384939
total_block_time,0:00:07.458437
